05-02-2026 01:30:37 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3840, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 01:30:37 [INFO] - [92mInput parameters:[0m
05-02-2026 01:30:37 [INFO] - url=http://localhost:8888
05-02-2026 01:30:37 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 01:30:37 [INFO] - num_clients=256
05-02-2026 01:30:37 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 01:30:37 [INFO] - Loading tokenizer
05-02-2026 01:30:38 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 01:30:38 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 01:30:38 [INFO] - [94mModels:[0m
05-02-2026 01:30:38 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 221: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 222: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 223: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 224: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 225: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 226: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 227: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 228: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 229: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 230: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 231: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 232: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 233: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 234: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 235: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 236: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 237: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 238: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 239: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 240: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 241: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 242: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 243: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 244: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 245: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 246: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 247: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 248: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 249: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 250: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 251: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 252: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 253: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 254: max_num_requests=3840 (global), max_active_conversations=1[0m
05-02-2026 01:30:42 [INFO] - [96mStarted client 255: max_num_requests=3840 (global), max_active_conversations=1[0m
Requests completed:   0%|          | 0/3840 [00:00<?, ?req/s]Requests completed:   0%|          | 1/3840 [00:45<48:00:26, 45.02s/req]Requests completed:   2%|▏         | 66/3840 [01:21<1:05:28,  1.04s/req]Requests completed:   3%|▎         | 113/3840 [01:26<35:09,  1.77req/s] Requests completed:   3%|▎         | 120/3840 [02:08<1:07:42,  1.09s/req]Requests completed:   5%|▍         | 179/3840 [02:10<31:57,  1.91req/s]  Requests completed:   5%|▍         | 182/3840 [02:24<41:35,  1.47req/s]Requests completed:   5%|▌         | 204/3840 [02:49<48:57,  1.24req/s]Requests completed:   6%|▌         | 231/3840 [03:02<42:11,  1.43req/s]Requests completed:   7%|▋         | 252/3840 [03:41<59:56,  1.00s/req]Requests completed:   8%|▊         | 313/3840 [03:48<31:21,  1.87req/s]Requests completed:   8%|▊         | 323/3840 [03:59<31:16,  1.87req/s]Requests completed:   8%|▊         | 324/3840 [04:00<35:36,  1.65req/s]Requests completed:   9%|▉         | 341/3840 [04:11<36:03,  1.62req/s]Requests completed:   9%|▉         | 355/3840 [04:14<31:20,  1.85req/s]Requests completed:   9%|▉         | 361/3840 [04:18<31:07,  1.86req/s]Requests completed:  10%|▉         | 368/3840 [04:19<27:32,  2.10req/s]Requests completed:  10%|▉         | 373/3840 [04:24<32:43,  1.77req/s]Requests completed:  10%|▉         | 382/3840 [04:36<43:07,  1.34reqReRequests completed:  11%|█         | 404/3840 [05:05<58:40,  1.02s/req]Requests completed:  11%|█▏        | 438/3840 [05:06<29:00,  1.96reqRequests completed:  12%|█▏        | 434/3600 [05:47<1:05:10,  1.24s/req]Requests completed:  14%|█▍        | 501/3600 [05:47<26:09,  1.97req/s]  Requests completed:  14%|█▍        | 509/3600 [05:52<26:47,  1.92req/sRequests completed:  12%|█▏        | 474/3840 [05:58<56:56,  1.02s/req]Requests completed:  13%|█▎        | 503/3840 [06:00<33:09,  1.68req/s]Requests completed:  13%|█▎        | 507/3840 [06:06<37:10,  1.49req/s]Requests completed:  14%|█▎        | 519/3840 [06:14<37:27,  1.48req/s]Requests completed:  14%|█▍        | 533/3840 [06:15<26:31,  2.08req/s]Requests completed:  14%|█▍        | 536/3840 [06:22<34:52,  1.58req/s]Requests completed:  14%|█▍        | 540/3840 [06:25<36:06,  1.52req/s]Requests completed:  14%|█▍        | 550/3840 [06:28<30:17,  1.81req/s]Requests completed:  14%|█▍        | 553/3840 [06:30<31:42,  1.73req/s]Requests completed:  14%|█▍        | 555/3840 [06:33<34:55,  1.57req/s]Requests completed:  14%|█▍        | 556/3840 [06:38<53:21,  1.03req/s]Requests completed:  15%|█▍        | 563/3840 [06:53<1:19:39,  1.46s/req]Requests completed:  15%|█▌        | 579/3840 [06:54<34:37,  1.57req/s]  Requests completed:  15%|█▌        | 579/3840 [07:10<34:37,  1.57req/s]Requests completed:  15%|█▌        | 580/3840 [07:22<1:47:52,  1.99s/req]Requests completed:  16%|█▌        | 607/3840 [07:23<38:18,  1.41req/s]  Requests completed:  16%|█▌        | 609/3840 [07:28<44:08,  1.22req/s]Requests completed:  16%|█▌        | 614/3840 [07:40<44:04,  1.22req/s]Requests completed:  16%|█▌        | 615/3840 [07:43<1:04:29,  1.20s/req]Requests completed:  16%|█▋        | 632/3840 [07:53<48:59,  1.09reqRequRequests completed:  17%|█▋        | 644/3840 [07:56<37:30,  1.42reqRequests completed:  19%|█▊        | 667/3600 [08:05<43:33,  1.12req/s]  Requests completed:  19%|█▉        | 677/3600 [08:08<35:29,  1.37req/s]Requests completed:  17%|█▋        | 657/3840 [08:29<1:36:40,  1.82s/req]Requests completed:  18%|█▊        | 682/3840 [08:38<48:33,  1.08req/s]  Requests completed:  18%|█▊        | 693/3840 [08:56<58:38,  1.12s/req]Requests completed:  19%|█▊        | 713/3840 [09:03<40:57,  1.27req/s]Requests completed:  19%|█▊        | 719/3840 [09:04<36:07,  1.44req/s]Requests completed:  19%|█▉        | 720/3840 [09:52<2:02:20,  2.35s/req]Requests completed:  20%|█▉        | 764/3840 [09:52<38:22,  1.34req/s]  Requests completed:  20%|█▉        | 766/3840 [09:54<38:47,  1.32req/s]Requests completed:  20%|██        | 768/3840 [09:57<40:56,  1.25req/s]Requests completed:  20%|██        | 772/3840 [10:08<53:50,  1.05s/req]Requests completed:  20%|██        | 784/3840 [10:23<57:42,  1.13s/req]Requests completed:  21%|██        | 798/3840 [10:24<36:44,  1.38req/s]Requests completed:  21%|██        | 800/3840 [10:38<1:00:51,  1.20s/req]Requests completed:  21%|██        | 814/3840 [10:41<38:44,  1.30req/s]  Requests completed:  21%|██        | 815/3840 [10:56<1:09:03,  1.37s/req]Requests completed:  22%|██▏       | 840/3840 [11:05<37:53,  1.32req/s]  Requests completed:  22%|██▏       | 845/3840 [11:13<43:43,  1.14req/s]Requests completed:  22%|██▏       | 855/3840 [11:21<43:34,  1.14req/s]Requests completed:  23%|██▎       | 868/3840 [11:25<33:20,  1.49req/s]Requests completed:  23%|██▎       | 871/3840 [11:29<35:57,  1.38req/s]Requests completed:  23%|██▎       | 874/3840 [11:44<1:03:44,  1.29s/req]05-02-2026 01:42:27 [INFO] - [96mFinished 64 out of 5000 conversations (1%), 0 out of 256 clients finished, collected 890 measurements, runtime 706.696 sec[0m
05-02-2026 01:42:27 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
05-02-2026 01:42:27 [INFO] - --------------------------------------------------
05-02-2026 01:42:27 [INFO] - [moving_avg_ttft_ms       ] avg:  30743.060 (500 samples)
05-02-2026 01:42:27 [INFO] - [moving_avg_tpot_ms       ] avg:    360.813 (500 samples)
05-02-2026 01:42:27 [INFO] - [ttft_ms                  ] avg:  21073.845, min:    177.984, max: 208718.878
05-02-2026 01:42:27 [INFO] - [tpot_ms                  ] avg:    376.359, min:     66.890, max:   1014.738
05-02-2026 01:42:27 [INFO] - [latency_ms               ] avg: 157219.440, min:   1334.424, max: 671349.401
05-02-2026 01:42:27 [INFO] - [input_num_turns          ] avg:      3.825, min:      1.000, max:     15.000
05-02-2026 01:42:27 [INFO] - [input_num_tokens         ] avg:    936.048, min:      0.000, max:   3248.000
05-02-2026 01:42:27 [INFO] - [output_num_tokens        ] avg:    374.611, min:      3.000, max:   1830.000
05-02-2026 01:42:27 [INFO] - --------------------------------------------------
Requests completed:  23%|██▎       | 891/3840 [11:49<38:38,  1.27req/s]  Requests completed:  23%|██▎       | 898/3840 [11:52<33:20,  1.47req/s]Requests completed:  23%|██▎       | 901/3840 [11:54<33:04,  1.48req/s]Requests completed:  24%|██▎       | 904/3840 [12:00<44:01,  1.11req/s]Requests completed:  24%|██▎       | 907/3840 [12:07<56:59,  1.17s/req]Requests completed:  24%|██▍       | 915/3840 [12:08<35:24,  1.38req/s]Requests completed:  24%|██▍       | 919/3840 [12:17<53:38,  1.10s/req]Requests completed:  24%|██▍       | 930/3840 [12:18<30:31,  1.59req/s]Requests completed:  24%|██▍       | 932/3840 [12:24<42:45,  1.13req/s]Requests completed:  24%|██▍       | 936/3840 [12:37<1:07:23,  1.39s/req]Requests completed:  25%|██▍       | 951/3840 [12:40<36:31,  1.32req/s]  Requests completed:  25%|██▍       | 953/3840 [12:41<35:22,  1.36reqRequests completed:  27%|██▋       | 960/3600 [12:47<1:36:28,  2.19s/req]Requests completed:  25%|██▍       | 957/3840 [12:52<1:02:00,  1.29s/req]Requests completed:  25%|██▌       | 965/3840 [12:58<49:29,  1.03s/reqRequests completed:  28%|██▊       | 996/3600 [13:00<42:39,  1.02req/s]Requests completed:  28%|██▊       | 1003/3600 [13:03<36:14,  1.19req/s]Requests completed:  28%|██▊       | 1005/3600 [13:07<41:34,  1.04req/s]Requests completed:  28%|██▊       | 1010/3600 [13:22<1:05:23,  1.51s/req]Requests completed:  28%|██▊       | 1023/3600 [13:26<38:38,  1.11req/s] Requests completed:  26%|██▌       | 990/3840 [13:29<1:14:51,  1.58s/req]Requests completed:  26%|██▌       | 1002/3840 [13:29<35:26,  1.33req/s]Requests completed:  29%|██▊       | 1030/3600 [13:33<40:45,  1.05req/s]Requests completed:  29%|██▊       | 1032/3600 [13:37<48:40,  1.14s/req]Requests completed:  29%|██▉       | 1037/3600 [13:46<58:13,  1.36s/req]Requests completed:  29%|██▉       | 1046/3600 [13:48<33:57,  1.25req/s]Requests completed:  27%|██▋       | 1018/3840 [13:57<1:23:14,  1.77s/req]Requests completed:  27%|██▋       | 1028/3840 [13:57<42:16,  1.11req/s]  Requests completed:  27%|██▋       | 1031/3840 [14:00<41:56,  1.12req/s]Requests completed:  27%|██▋       | 1038/3840 [14:02<31:28,  1.48req/s]Requests completed:  27%|██▋       | 1041/3840 [14:03<28:50,  1.62req/s]Requests completed:  27%|██▋       | 1042/3840 [14:10<51:33,  1.11sRequRequests completed:  27%|██▋       | 1048/3840 [14:14<42:26,  1.10req/s]Requests completed:  27%|██▋       | 1055/3840 [14:19<40:53,  1.14req/s]Requests completed:  28%|██▊       | 1057/3840 [14:27<1:01:36,  1.33s/req]Requests completed:  28%|██▊       | 1069/3840 [14:30<33:02,  1.40req/s]  Requests completed:  28%|██▊       | 1071/3840 [14:48<1:18:05,  1.69s/req]Requests completed:  28%|██▊       | 1084/3840 [14:52<44:40,  1.03req/s]  Requests completed:  28%|██▊       | 1087/3840 [14:53<38:56,  1.1Requests completed:  31%|███       | 1111/3600 [14:56<55:48,  1.35s/req]  RequRequests completed:  28%|██▊       | 1089/3840 [15:05<1:20:16,  1.7Requests completed:  31%|███       | 1122/3600 [15:15<1:11:18,  1.73s/req]Requests completed:  32%|███▏      | 1136/3600 [15:28<54:06,  1.32s/req]  Requests completed:  32%|███▏      | 1150/3600 [15:39<44:03,  1.08s/req]ReRequests completed:  29%|██▉       | 1113/3840 [16:09<2:32:51,  3.36s/req]Requests completed:  30%|██▉       | 1149/3840 [16:09<40:20,  1.11req/s]  Requests completed:  30%|███       | 1154/3840 [16:18<45:03,  1.01s/req]Requests completed:  30%|███       | 1159/3840 [16:22<43:57,  1.02req/s]Requests completed:  30%|███       | 1164/3840 [16:29<47:45,  1.07s/req]Requests completed:  31%|███       | 1172/3840 [16:33<39:12,  1.13req/s]Requests completed:  31%|███       | 1176/3840 [16:34<34:32,  1.29req/s]Requests completed:  31%|███       | 1178/3840 [16:36<35:47,  1.24req/s]Requests completed:  31%|███       | 1182/3840 [16:38<32:25,  1.37req/s]Requests completed:  31%|███       | 1184/3840 [16:54<1:19:13,  1.79s/req]Requests completed:  31%|███       | 1193/3840 [16:55<42:53,  1.03req/s]  Requests completed:  31%|███       | 1194/3840 [16:56<43:27,  1.01req/s]Requests completed:  31%|███       | 1197/3840 [16:59<43:32,  1.01req/s]Requests completed:  31%|███▏      | 1201/3840 [17:01<35:56,  1.22req/s]Requests completed:  31%|███▏      | 1202/3840 [17:04<45:35,  1.04s/req]Requests completed:  31%|███▏      | 1204/3840 [17:04<37:02,  1.19req/s]Requests completed:  31%|███▏      | 1206/3840 [17:24<2:13:43,  3.05s/req]Requests completed:  32%|███▏      | 1217/3840 [17:29<1:00:03,  1.37s/req]05-02-2026 01:48:12 [INFO] - [96mFinished 128 out of 5000 conversations (3%), 0 out of 256 clients finished, collected 1226 measurements, runtime 1052.018 sec[0m
05-02-2026 01:48:12 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
05-02-2026 01:48:12 [INFO] - --------------------------------------------------
05-02-2026 01:48:12 [INFO] - [moving_avg_ttft_ms       ] avg:  57783.469 (500 samples)
05-02-2026 01:48:12 [INFO] - [moving_avg_tpot_ms       ] avg:    329.391 (500 samples)
05-02-2026 01:48:12 [INFO] - [ttft_ms                  ] avg:  33049.800, min:    177.984, max: 293140.187
05-02-2026 01:48:12 [INFO] - [tpot_ms                  ] avg:    361.208, min:     66.890, max:   1014.738
05-02-2026 01:48:12 [INFO] - [latency_ms               ] avg: 175652.754, min:   1334.424, max: 844007.946
05-02-2026 01:48:12 [INFO] - [input_num_turns          ] avg:      4.336, min:      1.000, max:     15.000
05-02-2026 01:48:12 [INFO] - [input_num_tokens         ] avg:   1158.891, min:      0.000, max:   4529.000
05-02-2026 01:48:12 [INFO] - [output_num_tokens        ] avg:    408.658, min:      3.000, max:   2587.000
05-02-2026 01:48:12 [INFO] - --------------------------------------------------
Requests completed:  32%|███▏      | 1227/3840 [17:42<57:31,  1.32s/req]  Requests completed:  32%|███▏      | 1239/3840 [17:45<36:53,  1.17req/s]Requests completed:  32%|███▏      | 1247/3840 [18:01<51:12,  1.18s/req]Requests completed:  33%|███▎      | 1265/3840 [18:02<27:19,  1.57req/s]Requests completed:  33%|███▎      | 1266/3840 [18:06<33:27,  1.28req/s]Requests completed:  33%|███▎      | 1275/3840 [18:14<33:29,  1.28req/s]Requests completed:  33%|███▎      | 1279/3840 [18:16<32:40,  1.31req/s]Requests completed:  33%|███▎      | 1283/3840 [18:23<39:11,  1.09req/s]Requests completed:  34%|███▎      | 1288/3840 [18:49<1:28:00,  2.07s/req]Requests completed:  34%|███▍      | 1317/3840 [18:58<36:12,  1.16req/s]  Requests completed:  34%|███▍      | 1323/3840 [19:01<33:18,  1.26req/s]Requests completed:  35%|███▍      | 1326/3840 [19:09<42:43,  1.02s/req]Requests completed:  35%|███▍      | 1337/3840 [19:12<30:30,  1.37req/s]Requests completed:  35%|███▍      | 1340/3840 [19:28<53:49,  1.29s/req]Requests completed:  35%|███▌      | 1349/3840 [19:35<47:09,  1.14s/req]Requests completed:  35%|███▌      | 1358/3840 [19:39<37:08,  1.11req/s]Requests completed:  36%|███▌      | 1366/3840 [19:46<36:38,  1.13req/s]Requests completed:  36%|███▌      | 1371/3840 [19:49<33:27,  1.23req/s]Requests completed:  36%|███▌      | 1374/3840 [19:49<28:55,  1.42req/s]Requests completed:  36%|███▌      | 1377/3840 [19:51<28:39,  1.43req/s]Requests completed:  36%|███▌      | 1378/3840 [19:54<36:23,  1.13req/s]Requests completed:  36%|███▌      | 1384/3840 [19:55<25:27,  1.61req/s]Requests completed:  36%|███▌      | 1385/3840 [19:58<33:44,  1.21req/s]Requests completed:  36%|███▌      | 1388/3840 [19:59<27:39,  1.48req/s]Requests completed:  36%|███▌      | 1390/3840 [20:04<43:18,  1.06s/req]Requests completed:  36%|███▋      | 1397/3840 [20:05<24:42,  1.65req/s]Requests completed:  36%|███▋      | 1398/3840 [20:06<23:41,  1.72req/s]Requests completed:  37%|███▋      | 1402/3840 [20:10<30:19,  1.34req/s]Requests completed:  37%|███▋      | 1406/3840 [20:15<35:41,  1.14req/s]Requests completed:  37%|███▋      | 1410/3840 [20:21<44:50,  1.11s/req]Requests completed:  37%|███▋      | 1424/3840 [20:25<24:07,  1.67req/s]Requests completed:  37%|███▋      | 1429/3840 [20:27<22:00,  1.83req/s]Requests completed:  37%|███▋      | 1432/3840 [20:45<59:22,  1.48s/req]Requests completed:  38%|███▊      | 1452/3840 [20:46<23:57,  1.66req/s]Requests completed:  38%|███▊      | 1455/3840 [20:49<25:33,  1.56req/s]Requests completed:  38%|███▊      | 1461/3840 [20:51<22:25,  1.77req/s]Requests completed:  38%|███▊      | 1465/3840 [20:55<26:27,  1.50req/s]Requests completed:  38%|███▊      | 1467/3840 [20:57<28:25,  1.39req/s]Requests completed:  38%|███▊      | 1471/3840 [21:07<45:02,  1.14s/req]Requests completed:  39%|███▊      | 1485/3840 [21:09<23:40,  1.66req/s]Requests completed:  39%|███▉      | 1488/3840 [21:12<24:24,  1.61req/s]Requests completed:  39%|███▉      | 1490/3840 [21:14<25:53,  1.51req/s]Requests completed:  39%|███▉      | 1492/3840 [21:14<23:19,  1.68req/s]Requests completed:  39%|███▉      | 1494/3840 [21:20<39:39,  1.01s/req]Requests completed:  39%|███▉      | 1504/3840 [21:20<18:10,  2.14req/s]Requests completed:  39%|███▉      | 1507/3840 [21:29<35:38,  1.09req/s]Requests completed:  39%|███▉      | 1514/3840 [21:29<22:56,  1.69req/s]Requests completed:  39%|███▉      | 1515/3840 [21:34<34:24,  1.13req/s]Requests completed:  40%|███▉      | 1520/3840 [21:34<23:25,  1.65req/s]Requests completed:  40%|███▉      | 1521/3840 [21:47<1:04:33,  1.67s/req]Requests completed:  40%|███▉      | 1533/3840 [21:59<49:25,  1.29s/req]  Requests completed:  40%|████      | 1545/3840 [22:11<43:20,  1.13s/req]Requests completed:  40%|████      | 1551/3840 [22:14<38:19,  1.00s/req]Requests completed:  40%|████      | 1555/3840 [22:20<40:54,  1.07s/req]Requests completed:  41%|████      | 1559/3840 [22:35<1:03:28,  1.67s/req]Requests completed:  41%|████      | 1573/3840 [22:36<31:58,  1.18req/s]  Requests completed:  41%|████      | 1576/3840 [22:43<39:47,  1.05s/req]Requests completed:  41%|████▏     | 1586/3840 [22:45<25:55,  1.45req/s]Requests completed:  41%|████▏     | 1591/3840 [22:53<33:16,  1.13req/s]Requests completed:  42%|████▏     | 1601/3840 [22:54<21:56,  1.70req/s]Requests completed:  42%|████▏     | 1602/3840 [22:56<24:57,  1.49req/s]05-02-2026 01:53:39 [INFO] - [96mFinished 192 out of 5000 conversations (4%), 0 out of 256 clients finished, collected 1603 measurements, runtime 1378.462 sec[0m
