04-02-2026 23:58:53 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs128_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=128, max_active_conversations=None, max_num_requests=2176, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs128_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 23:58:53 [INFO] - [92mInput parameters:[0m
04-02-2026 23:58:53 [INFO] - url=http://localhost:8888
04-02-2026 23:58:53 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 23:58:53 [INFO] - num_clients=128
04-02-2026 23:58:53 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 23:58:53 [INFO] - Loading tokenizer
04-02-2026 23:58:55 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 23:58:55 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 23:58:55 [INFO] - [94mModels:[0m
04-02-2026 23:58:55 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 00:01:40 [INFO] - [output_num_tokens        ] avg:    483.843, miRequests completed:  21%|██▏       | 769/3600 [02:43<18:12,  2.59req/s]Requests completed:  22%|██▏       | 776/3600 [02:44<14:03,  3.35req/s]Requests completed:  22%|██▏       | 781/3600 [02:46<13:42,  3.43req/s]Requests completed:  22%|██▏  Requests completed:  35%|███▌      | 771/2176 [02:48<09:11,  2.55req/s]Requests completed:  36%|███▌      | 782/2176 [02:48<05:10,  4.49req/s]Requests completed:  36%|███▌      | 784/2176 [02:49<05:34,  4.16req/s]Requests completed:  36%|███▌      | 787/2176 [02:50<05:16,  4.38req/s]Requests completed:  36%|██�Requests completed:  22%|██▏       | 809/3600 [02:51<10:06,  4.60req/s]Requests completed:  23%|██▎       | 815/3Requests completed:  37%|█Requests completed:  23%|██▎       | 821/3600 [02:53<09:05,  5.09req/s]Requests completed:  23%|██▎       | 823/3600 Requests completed:  37%Requests completed:  23%|██▎       | 826/3600 [0Requests completed:  3Requests completed:  23%|██▎       | 836/3600 [02:Requests completed: Requests completed:  23%|██▎       | 839/3600 [02:58Requests completedRequests completed:  23%|██▎       | 842/3600 [02:59<1Requests completRequests completed:  24%|██▎       | 848/3600 [02:59<08:Requests complRequests completed:  24%|██▎       | 850/3600 [03:04<23:09,  1.98req/s]Requests completed:  24%|██▍       | 872/3600 [03:06<08:55,  5.10req/s]Requests completed:  24%|██▍       | 879/3600 [03:07<08:56,  5.07req/s]Requests completed:  25%|██▍       | 883/3600 [03:10<13:14,  3.42req/s]Requests completed:  25%|██▍       | 896/3600 [03:11<08:03,  5.60req/s]Requests completed:  25%|██▍       | 898/3600 [03:11<08:25,  5.35reqReRequests completed:  25%|██▌       | 900/3600 [03:15<17:14,  2.61req/s]Requests completed:  25%|██▌       | 914/3600 [03:17<11:12,  3.99req/s]Requests completed:  26%|██▌       | 922/3600 [03:17<08:22,  5.32req/s]Requests completed:  26%|██▌       | 924/3600 [03:21<16:57,  2.63req/s]Requests completed:  26%|██▌       | 943/3600 [03:22<08:06,  5.47req/s]05-02-2026 00:02:20 [INFO] - [96mFinished 128 out of 5000 conversations (3%), 0 out of 128 cliRequests completed:  42%|████▏     | 917/2176 [03:25<09:17,  2.26req/s]Requests completed:  43%|████▎     | 938/2176 [03:28<05:21,  3.85req/s]05-02-2026 00:02:25 [INFO] - [96mFinished 128 out of 5000 conversations (3%), 0 out of 128 clients finished, collected 951 measurements, runtime 209.231 sec[0m
05-02-2026 00:02:25 [INFO] - [96mEstimated req/sec 4.545, estimated runtime left N/A sec[0m
05-02-2026 00:02:25 [INFO] - --------------------------------------------------
05-02-2026 00:02:25 [INFO] - [moving_avg_ttft_ms       ] avg:  14777.536 (500 samples)
05-02-2026 00:02:25 [INFO] - [moving_avg_tpot_ms       ] avg:     26.027 (500 samples)
05-02-2026 00:02:25 [INFO] - [ttft_ms                  ] avg:  12910.993, min:   2465.917, max:  18277.296
05-02-2026 00:02:25 [INFO] - [tpot_ms                  ] avg:     26.784, min:     12.067, max:    149.743
05-02-2026 00:02:25 [INFO] - [latency_ms               ] avg:  25559.103, min:   3808.349, max:  76110.060
05-02-2026 00:02:25 [INFO] - [input_num_turns          ] avg:      4.779, min:      1.000, max:     15.000
05-02-2026 00:02:25 [INFO] - [input_num_tokens         ] avg:   1522.508, min:      0.000, max:   5499.000
05-02-2026 00:02:25 [INFO] - [output_num_tokens        ] avg:    495.442, min:      5.000, max:   2588.000
05-02-2026 00:02:25 [INFO] - --------------------------Requests completed:  27%Requests completed:  44%|████▍     | 952/2176 [03:29<03:54,  5.23req/s]Requests completed:  44%|████▍     | 9Requests completed:  27%|██▋       | 974/3600 [03:30<10:12,  4.29req/s]Requests completed:  27%|██▋       | 981/3600 [03:32<10:08,  4.30req/s]Requests completed:  27%|██▋      Requests completed:  44%|███�Requests completed:  28%|██▊       | 9Requests completed:  45%|████▍     | 976/2176 [03:36<05:25,  3.68req/s]Requests completed:  45%|█Requests completed:  28%|██▊       | 1001/3600Requests completed:  45%|████▌     | 990/2176 [03:39<05:53,  3.36req/s]Requests completed:  4Requests completed:  28%|██▊       | 1012/3600 [03:42<16:08,  2.67req/s]Requests completed:  28%|██▊       | 1026/3600 [03:44<11:26,  3.75req/s]Requests completed:  29%|██▉       | 1035/3600 [03:44<08:01,  5.33req/s]Requests completed:  29%|██▉       | 1039/3600 [03:45<07:54,  5.40req/s]Requests completed:  29%|██▉       | 1043/3600 [03:47<10:12,  4.18req/s]Requests completed:  29%|██▉       | 1054/3600 [03:47<06:14,  6.80req/s]Requests completed:  47%|████▋     | 1028/2176 [03:48<05:18,  3.60rRequests completed:  29%|██▉       | 1058/3600 [03:49<09:55,  4.27req/s]Requests completed:  30%|██▉       | 1062/3600 [03:50<11:05,  3.81req/s]Requests completed:  30%|██▉       | 1072/3600 [03:56<16:40,  2.53req/s]Requests completed:  30%|███       | 1089/3600 [03:57<08:55,  4.69req/s]Requests completed:  30%|███       | 1092/3600 [04:00<13:37,  3.07req/s]Requests completed:  31%|███       | 1105/3600 [04:01<08:56,  4.65req/s]Requests completed:  31%|███       | 1109/3600 [04:02<08:23,  4.94req/s]Requests completed:  31%|███       | 1114/3600 [04:03<09:47,  4.23req/s]Requests completed:  31%|███       | 1122/3600 [04:04<06:59,  5.91req/s]Requests completed:  31%|███       | 1124/3600 [04:05<08:13,  5.02req/s]Requests completed:  31%|███▏      | 1128/3600 [04:07<12:55,  3.19req/s]Requests completed:  32%|███▏      | 1139/3600 [04:09<09:13,  4.44req/s]05-02-2026 00:03:06 [INFO] - [96mFinished 160 ouRequests completed:  51%|█████     | 1115/2176 [04:09<06:08,  2.88req/s]Requests completed:  52%|█████▏    | 1132/2176 [04:10<03:08,  5.55req/s]Requests completed:  52%|█████▏    | 1136/2176 [04:11<03:02,  5.70req/s]Requests completed:  52%|█████▏    | 1138/2176 [04:13<04:51,  3.56req/s]Requests completed:  53%|█████▎    | 1144/2176 [04:13<03:35,  4.80req/s]05-02-2026 00:03:11 [INFO] - [96mFinished 160 out of 5000 conversations (3%), 0 out of 128 clients finished, collected 1144 measurements, runtime 254.793 sec[0m
05-02-2026 00:03:11 [INFO] - [96mEstimated req/sec 4.49, estimated runtime left N/A sec[0m
05-02-2026 00:03:11 [INFO] - --------------------------------------------------
05-02-2026 00:03:11 [INFO] - [moving_avg_ttft_ms       ] avg:  15159.733 (500 samples)
05-02-2026 00:03:11 [INFO] - [moving_avg_tpot_ms       ] avg:     26.424 (500 samples)
05-02-2026 00:03:11 [INFO] - [ttft_ms                  ] avg:  13285.428, min:   2465.917, max:  18277.296
05-02-2026 00:03:11 [INFO] - [tpot_ms                  ] avg:     26.734, min:     12.067, max:    149.743
05-02-2026 00:03:11 [INFO] - [latency_ms               ] avg:  26282.439, min:   3808.349, max:  93322.231
05-02-2026 00:03:11 [INFO] - [input_num_turns          ] avg:      4.902, min:      1.000, max:     15.000
05-02-2026 00:03:11 [INFO] - [input_num_tokens         ] avg:   1571.893, min:      0.000, max:   6955.000
05-02-2026 00:03:11 [INFO] - [output_num_tokens        ] avg:    505.011, min:      4.000, max:   2985.000
05-02-2026 00:03:11 [INFO] - --------------------------------------------------
Requests completed:  53%|█████▎    | 1146/2176 [04:14<03:58,  4.32req/s]Requests completed:  53%|█████▎    | 1148/2176 [04:15<05:08,  3.33req/s]Requests completed:  53%|█████▎    | 1156/2176 [04:16<03:20,  5.08req/s]Requests completed:  53%|█████▎    | 1158/2176 [04:17<03:46,  4.50req/sRequests completed:  53%|█████▎    | 1160/2176 [04:19<05:59,  2.82req/s]Requests completed:  54%|█████▎    | 1168/2176 [04:19<03:24,  4Requests completed:  33%|███▎      | 1183/3600 [04:22<18:57,  2.13req/s]Requests completed:  33%|███▎      | 1201/3600 [04:26<11:20,  3.52req/s]Requests completed:  34%|███▍      | 1215/3600 [04:26<07:03,  5.63req/s]Requests completed:  34%|███▍      | 1217/3600 [04:29<10:45,  3.69req/s]Requests completed:  34%|███▍      | 1226/3600 [04:29<07:58,  4.96req/s]Requests completed:  34%|███▍      | 1228/3600 [04:30<08:45,  4.52req/s]Requests completed:  34%|███▍      | 1230/3600 [04:30<08:09,  4.84req/s]Requests completed:  34%|███▍      | 1232/3600 [04:31<07:48,  5.05req/s]Requests completed:  34%|███▍      | 1233/3600 [04:32<11:33,  3.41req/s]Requests completed:  34%|███▍      | 1238/3600 [04:33<09:16,  4.25req/s]Requests completed:  34%|███▍      | 1242/3600 [04:34<12:07,  3.24req/s]Requests completed:  35%|███▍      | 1250/3600 [04:38<14:46,  2.65req/s]Requests completed:  35%|███▌      | 1265/3600 [04:39<08:08,  4.78req/s]Requests completed:  35%|███▌      | 1271/3600 [04:41<09:04,  4.28req/s]Requests completed:  35%|███▌      | 1277/3600 [04:44<11:50,  3.27req/s]Requests completed:  36%|███▌      | 1288/3600 [04:49<13:40,  2.82req/s]Requests completed:  36%|███▌      | 1303/3600 [04:50<08:32,  4.48req/s]Requests completed:  36%|███▋      | 1308/3600 [04:50<07:29,  5.09req/s]Requests completed:  36%|███▋      | 1310/3600 [04:51<07:55,  4.82req/s]Requests completed:  36%|███▋      | 1311/3600 [04:51<07:40,  4.97req/s]05-02-2026 00:03:48 [INFO] - [96mFinished 192 out of 5000 conversations (4%), 0 out of 1Requests completed:  59%|█████▉    | 1287/2176 [04:53<05:03,  2.93req/s]Requests completed:  60%|█████▉    | 1301/2176 [04:54<03:34,  4.07req/s]Requests completed:  60%|██████    | 1307/2176 [04:56<03:45,  3.85req/s]Requests completed:  60%|██████    | 1314/2176 [04:58<03:37,  3.96req/s]05-02-2026 00:03:55 [INFO] - [96mFinished 192 out of 5000 conversations (4%), 0 out of 128 clients finished, collected 1320 measurements, runtime 299.037 sec[0m
05-02-2026 00:03:55 [INFO] - [96mEstimated req/sec 4.414, estimated runtime left N/A sec[0m
05-02-2026 00:03:55 [INFO] - --------------------------------------------------
05-02-2026 00:03:55 [INFO] - [moving_avg_ttft_ms       ] avg:  15362.278 (500 samples)
05-02-2026 00:03:55 [INFO] - [moving_avg_tpot_ms       ] avg:     26.823 (500 samples)
05-02-2026 00:03:55 [INFO] - [ttft_ms                  ] avg:  13602.733, min:   2465.917, max:  18277.296
05-02-2026 00:03:55 [INFO] - [tpot_ms                  ] avg:     26.767, min:     12.067, max:    149.743
05-02-2026 00:03:55 [INFO] - [latency_ms               ] avg:  26954.616, min:   3808.349, max:  93322.231
05-02-2026 00:03:55 [INFO] - [input_num_turns          ] avg:      5.035, min:      1.000, max:     15.000
05-02-2026 00:03:55 [INFO] - [input_num_tokens         ] avg:   1638.059, min:      0.000, max:   8064.000
0Requests completed:  37%|███▋      | 1338/3600 [04:58<08:56,  4.22req/s]Requests completed:  37%|███▋      | 1345/3600 [05:01<10:44,  3.50req/s]Requests completed:  38%|███▊      | 1356/3600 [05:03<08:45,  4.27req/s]Requests completed:  38%|███▊      | 1360/3600 [05:03<07:50,  4.76req/s]Requests completed:  38%|███▊      | 1362/3600 [05:05<10:48,  3.45req/s]Requests completed:  38%|███▊      | 1371/3600 [05:06<07:58,  4.66req/s]Requests completed:  38%|███▊      | 1375/3600 [05:09<11:00,  3.37req/s]Requests completed:  38%|███▊      | 1382/3600 [05:09<08:04,  4.58req/s]Requests completed:  38%|███▊      | 1385/3600 [05:10<07:55,  4.66req/s]Requests completed:  39%|███▊      | 1388/3600 [05:10<08:29,  4.34req/s]Requests completed:  39%|███▊      | 1391/3600 [05:11<07:56Requests completed:  63%|██████▎   | 1366/2176 [05:13<06:27,  2.09req/s]RequesRequests completed:  39%|███▉      | 1396/3600 [05:15<17:56,  2.05req/s]Requests completed:  39%|███▉      | 1410/3600 [05:17<09:29,  3.85req/s]Requests completed:  39%|███▉      | 1416/3600 [05:18<07:53,  4.62req/s]Requests completed:  39%|███▉      | 1420/3600 [05:19<09:20,  3.89req/s]Requests completed:  40%|███▉      | 1425/3600 [05:19<07:07,  5.09req/s]Requests completed:  40%|███▉      | 1427/3600 [05:25<19:19,  1.87req/s]Requests completed:  40%|████      | 1445/3600 [05:27<10:01,  3.58req/s]Requests completed:  40%|████      | 1454/3600 [05:27<07:01,  5.09req/s]Requests completed:  40%|████      | 1457/3600 [05:29<09:13,  3.87req/s]Requests completed:  41%|████      | 1466/3600 [05:31<08:16,  4.30req/s]Requests completed:  41%|████      | 1472/3600 [05:31<06:28,  5.47req/s]Requests completed:  41%|████      | 1474/3600 [05:32<07:33,  4.69req/s]Requests completed:  41%|████      | 1477/3600 [05:34<09:53,  3.58req/s]Requests completed:  41%|████      | 1481/3600 [05:37<14:17,  2.47req/s]Requests completed:  41%|████▏     | 1488/3600 [05:37<09:34,  3.67req/s]05-02-2026 00:04:35 [INFO] - [96mFinished 224 out of 5000 conversations (4%), 0 out of 128 clients finished, collected 1488 measurements, runtime 338.717 sec[0m
05-02-2026 00:04:35 [INFO] - [96mEstimated req/sec 4.393, estimated runtime left N/A sec[0Requests completed:  68%|██████▊   | 1480/2176 [05:38<02:40,  4.35req/s]Requests completed:  68%|██████▊   | 1485/2176 [05:39<02:08,  5.38req/s]Requests completed:  68%|██████▊   | 1487/2176 [05:42<04:14,  2.71req/s]05-02-2026 00:04:40 [INFO] - [96mFinished 224 out of 5000 conversations (4%), 0 out of 128 clients finished, collected 1493 measurements, runtime 343.325 sec[0m
05-02-2026 00:04:40 [INFO] - [96mEstimated req/sec 4.349, estimated runtime left N/A sec[0m
05-02-2026 00:04:40 [INFO] - --------------------------------------------------
05-02-2026 00:04:40 [INFO] - [moving_avg_ttft_ms       ] avg:  15695.739 (500 samples)
05-02-2026 00:04:40 [INFO] - [moving_avg_tpot_ms       ] avg:     27.114 (500 samples)
05-02-2026 00:04:40 [INFO] - [ttft_ms                  ] avg:  13916.183, min:   2465.917, max:  18277.296
05-02-2026 00:04:40 [INFO] - [tpot_ms                  ] avg:     26.906, min:     12.067, max:    149.743
05-02-2026 00:04:40 [INFO] - [latency_ms               ] avg:  27614.700, min:   3808.349, max:  93322.231
05-02-2026 00:04:40 [INFO] - [input_num_turns      Requests completed:  42%|████▏     | 1498/3600 [05:43<15:51,  2.21req/s]Requests completed:  42%|████▏     | 1506/3600 [05:43<10:04,  3.46req/s]Requests completed:  42%|████▏     | 1510/3600 [05:44<07:55,  4.40req/s]Requests completed:  42%|████▏     | 1512/3600 [05:48<19:22,  1.80req/s]Requests completed:  42%|████▏     | 1528/3600 [05:49<07:19,  4.71req/s]Requests completed:  43%|████▎     | 1532/3600 [05:54<14:38,  2.35req/s]Requests completed:  43%|████▎     | 1552/3600 [05:58<10:07,  3.37req/s]Requests completed:  43%|████▎     | 1561/3600 [06:00<09:02,  3.76req/s]Requests completed:  44%|████▎     | 1567/3600 [06:01<09:03,  3.74req/s]Requests completed:  44%|████▎     | 1571/3600 [06:02<07:55,  4.26req/s]Requests completed:  44%|████▎     | 1573/3600 [06:03<09:45,  3.46req/s]Requests completed:  44%|████▍     | 1578/3600 [06:03<07:21,  4.58req/s]Requests completed:  44%|████▍     | 1580/3600 [06:04<09:02,  3.72req/s]Requests completed:  44%|████▍     | 1582/3600 [06:05<10:23,  3.24req/s]Requests completed:  44%|████▍     | 1585/3600 [06:06<10:34,  3.18req/s]Requests completed:  44%|████▍     | 1588/3600 [06:07<09:48,  3.42req/s]Requests completed:  44%|████▍     | 1595/3600 [06:07<05:39,  5.90req/s]Requests completed:  44%|████▍     | 1597/3600 [06:09<08:34,  3.89req/s]Requests completed:  44%|████▍     | 1602/3600 [06:10<08:07,  4.10req/s]Requests completed:  45%|████▍     | 1607/3600 [06:11<07:02,  4.71req/s]Requests completed:  45%|████▍     | 1609/3600 [06:14<15:29,  2.14req/s]Requests completed:  45%|████▌     | 1622/3600 [06:15<07:21,  4.48req/s]Requests completed:  45%|████▌     | 1624/3600 [06:16<07:43,  4.26req/s]Requests completed:  45%|████▌     | 1626/3600 [06:16<06:52,  4.79req/s]Requests completed:  45%|████▌     | 1628/3600 [06:17<09:46,  3.36req/s]Requests completed:  45%|████▌     | 1634/3600 [06:18<06:50,  4.79req/s]Requests completed:  45%|████▌     | 1635/3600 [06:18<06:33,  4.99req/s]05-02-2026 00:05:15 [INFO] - [96mFinished 256 Requests completed:  74%|███████▍  | 1607/2176 [06:18<05:49,  1.63req/s]Requests completed:  75%|███████▍  | 1623/2176 [06:19<01:42,  5.40req/s]Requests completed:  75%|███████▍  | 1625/2176 [06:19<01:50,  4.99req/s]Requests completed:  75%|███████▍  | 1627/2176 [06:20<01:54,  4.80req/s]Requests completed:  75%|███████▍  | 1629/2176 [06:20<01:42,  5.34req/s]Requests completed:  75%|███████▍  | 1631/2176 [06:21<02:48,  3.24req/s]05-02-2026 00:05:19 [INFO] - [96mFinished 256 out of 5000 conversations (5%), 0 out of 128 clients finished, collected 1636 measurements, runtime 382.930 sec[0m
05-02-2026 00:05:19 [INFO] - [96mEstimated req/sec 4.272, estimated runtime left 7096.177 sec[0m
05-02-2026 00:05:19 [INFO] - --------------------------------------------------
05-02-2026 00:05:19 [INFO] - [moving_avg_ttft_ms       ] avg:  16513.914 (500 samples)
05-02-2026 00:05:19 [INFO] - [moving_avg_tpot_ms       ] avg:     27.456 (500 samples)
05-02-2026 00:05:19 [INFO] - [ttft_ms                  ] avg:  14261.327, min:   2465.917, max:  20323.590
05-02-2026 00:05:19 [INFO] - [tpot_ms                  ] avg:     26.956, min:     12.067, max:    149.743
05-02-2026 00:05:19 [INFO] - [latency_ms               ] avg:  28385.009, min:   3808.349, maRequests completed:  46%|████▌     | 1646/3600 [06:23<13:16,  2.45req/s]Requests completed:  46%|████▌     | 1654/3600 [06:24<08:18,  3.90req/s]Requests completed:  46%|████▌     | 1657/3600 [06:24<07:22,  4.39req/s]Requests completed:  46%|████▌     | 1658/3600 [06:26<12:31,  2.58req/s]Requests completed:  46%|████▋     | 1666/3600 [06:27<07:35,  4.25req/s]Requests completed:  46%|████▋     | 1672/3600 [06:28<06:07,  5.24req/s]Requests completed:  46%|████▋     | 1674/3600 [06:28<06:23,  5.03req/s]Requests completed:  47%|████▋     | 1677/3600 [06:33<16:36,  1.93req/s]Requests completed:  47%|████▋     | 1689/3600 [06:36<12:09,  2.62req/s]Requests completed:  47%|████▋     | 1700/3600 [06:37<07:57,  3.98req/s]Requests completed:  47%|████▋     | 1703/3600 [06:41<12:13,  2.58req/s]Requests completed:  48%|████▊     | 1718/3600 [06:44<09:09,  3.43req/s]Requests completed:  48%|████▊     | 1725/3600 [06:49<12:34,  2.49req/s]Requests completed:  48%|████▊     | 1746/3600 [06:51<07:53,  3.92req/s]Requests completed:  49%|████▊     | 1754/3600 [06:53<07:47,  3.95req/s]Requests completed:  49%|████▉     | 1761/3600 [06:55<07:42,  3.97req/s]Requests completed:  49%|████▉     | 1767/3600 [06:55<06:11,  4.93req/s]Requests completed:  49%|████▉     | 1770/3600 [06:57<08:26,  3.61req/s]Requests completed:  49%|████▉     | 1775/3600 [06:57<06:35,  4.61req/s]Requests completed:  49%|████▉     | 1778/3600 [06:58<06:35,  4.60req/s]Requests completed:  49%|████▉     | 1780/3600 [06:59<07:21,  4.13req/s]Requests completed:  50%|████▉     | 1784/3600 [06:59<06:15,  4.83req/s]Requests completed:  50%|████▉     | 1788/3600 [07:04<14:16,  2.12req/s]Requests completed:  50%|████▉     | 1799/3600 [07:08<12:10,  2.46req/s]Requests completed:  50%|█████     | 1813/3600 [07:08<06:59,  4.26req/s]Requests completed:  50%|█████     | 1818/3600 [07:09<05:56,  5.00req/s]Requests completed:  51%|█████     | 1820/3600 [07:12<10:09,  2.92req/s]05-02-2026 00:06:10 [INFO] - [96mFinished 288 out of 5000 conversations (6%), 0 out of 128 clients finished, collected 1827 measurements, runtime 433.413 sec[0m
