05-02-2026 06:40:09 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp8_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp8_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 06:40:09 [INFO] - [92mInput parameters:[0m
05-02-2026 06:40:09 [INFO] - url=http://localhost:8888
05-02-2026 06:40:09 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 06:40:09 [INFO] - num_clients=256
05-02-2026 06:40:09 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 06:40:09 [INFO] - Loading tokenizer
05-02-2026 06:40:11 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 06:40:11 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 06:40:11 [INFO] - [94mModels:[0m
05-02-2026 06:40:11 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 06:45:12 [INFO] - [96m108 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 220: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 220 is done (num_successes=19, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m109 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 104: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 104 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m110 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 206: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mFinished 576 out of 5000 conversations (12%), 110 out of 256 clients finished, collected 3710 measurements, runtime 298.726 sec[0m
05-02-2026 06:45:12 [INFO] - [96mClient 206 is done (num_successes=17, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96mEstimated req/sec 12.419, estimated runtime left 2294.378 sec[0m
05-02-2026 06:45:12 [INFO] - --------------------------------------------------
05-02-2026 06:45:12 [INFO] - [moving_avg_ttft_ms       ] avg:    159.747 (500 samples)
05-02-2026 06:45:12 [INFO] - [moving_avg_tpot_ms       ] avg:     36.866 (500 samples)
05-02-2026 06:45:12 [INFO] - [ttft_ms                  ] avg:    222.321, min:    107.470, max:   1873.799
05-02-2026 06:45:12 [INFO] - [tpot_ms                  ] avg:     36.374, min:      9.928, max:    136.028
05-02-2026 06:45:12 [INFO] - [latency_ms               ] avg:  19497.737, min:    155.948, max: 109668.244
05-02-2026 06:45:12 [INFO] - [input_num_turns          ] avg:      5.337, min:      1.000, max:     15.000
05-02-2026 06:45:12 [INFO] - [input_num_tokens         ] avg:   1762.964, min:      0.000, max:   8064.000
05-02-2026 06:45:12 [INFO] - [output_num_tokens        ] avg:    538.522, min:      2.000, max:   2985.000
05-02-2026 06:45:12 [INFO] - --------------------------------------------------
05-02-2026 06:45:12 [INFO] - [96m111 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 94: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 94 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [93mClient 126: global request limit reached (3600)[0m
Requests completed: 3711req [04:56, 24.32req/s]05-02-2026 06:45:12 [INFO] - [93mClient 133: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 126 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m112 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [96mClient 133 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m113 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [96m114 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 39: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 39 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m115 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 247: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [93mClient 114: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 247 is done (num_successes=28, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m116 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [96mClient 114 is done (num_successes=27, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m117 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 168: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [93mClient 158: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 168 is done (num_successes=22, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m118 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [96mClient 158 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m119 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 255: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 255 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3719req [04:57, 33.90req/s]05-02-2026 06:45:12 [INFO] - [96m120 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 101: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 101 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m121 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 143: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 143 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m122 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 74: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 74 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m123 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 128: global request limit reached (3600)[0m
Requests completed: 3723req [04:57, 21.79req/s]05-02-2026 06:45:12 [INFO] - [93mClient 68: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 128 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m124 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [96mClient 68 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m125 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 64: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 64 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m126 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 79: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 79 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m127 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 7: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 7 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3727req [04:57, 21.03req/s]05-02-2026 06:45:13 [INFO] - [96m128 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 118: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 118 is done (num_successes=17, num_failures=0)[0m
05-02-2026 06:45:13 [INFO] - [96m129 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 155: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 155 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:45:13 [INFO] - [96m130 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 67: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 67 is done (num_successes=22, num_failures=0)[0m
Requests completed: 3730req [04:57, 19.31req/s]05-02-2026 06:45:13 [INFO] - [96m131 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 86: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 86 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:45:13 [INFO] - [96m132 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 211: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 211 is done (num_successes=25, num_failures=0)[0m
05-02-2026 06:45:13 [INFO] - [96m133 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 124: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 124 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3733req [04:58, 19.05req/s]05-02-2026 06:45:13 [INFO] - [96m134 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 234: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 234 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:45:13 [INFO] - [96m135 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 219: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 219 is done (num_successes=11, num_failures=0)[0m
05-02-2026 06:45:13 [INFO] - [96m136 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 31: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 31 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3736req [04:58, 19.45req/s]05-02-2026 06:45:13 [INFO] - [96m137 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 57: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 57 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:13 [INFO] - [96m138 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 92: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 92 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:45:13 [INFO] - [96m139 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 170: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 170 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3739req [04:58, 17.28req/s]05-02-2026 06:45:13 [INFO] - [96m140 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 119: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 119 is done (num_successes=21, num_failures=0)[0m
05-02-2026 06:45:13 [INFO] - [96m141 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 48: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 48 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:45:13 [INFO] - [96m142 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 169: global request limit reached (3600)[0m
Requests completed: 3742req [04:58, 18.42req/s]05-02-2026 06:45:13 [INFO] - [96mClient 169 is done (num_successes=26, num_failures=0)[0m
05-02-2026 06:45:13 [INFO] - [96m143 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 246: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 246 is done (num_successes=26, num_failures=0)[0m
05-02-2026 06:45:13 [INFO] - [96m144 out of 256 clients finished[0m
05-02-2026 06:45:13 [INFO] - [93mClient 178: global request limit reached (3600)[0m
05-02-2026 06:45:13 [INFO] - [96mClient 178 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:45:13 [INFO] - [96m145 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [93mClient 10: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96mClient 10 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3745req [04:58, 20.45req/s]05-02-2026 06:45:14 [INFO] - [96m146 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [93mClient 53: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96mClient 53 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [96m147 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [93mClient 117: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96mClient 117 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [96m148 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [93mClient 120: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96mClient 120 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [93mClient 144: global request limit reached (3600)[0m
Requests completed: 3748req [04:58, 19.94req/s]05-02-2026 06:45:14 [INFO] - [96mClient 144 is done (num_successes=23, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [96m149 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [96m150 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [93mClient 103: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96mClient 103 is done (num_successes=20, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [96m151 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [93mClient 27: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96mClient 27 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3751req [04:58, 21.43req/s]05-02-2026 06:45:14 [INFO] - [96m152 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [93mClient 252: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [93mClient 250: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96mClient 252 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [96m153 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [96mClient 250 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [96m154 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [93mClient 184: global request limit reached (3600)[0m
Requests completed: 3754req [04:59, 16.68req/s]05-02-2026 06:45:14 [INFO] - [93mClient 227: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96mClient 184 is done (num_successes=11, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [96m155 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [96mClient 227 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [96m156 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [93mClient 244: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96mClient 244 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [96m157 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [93mClient 172: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96mClient 172 is done (num_successes=21, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [96m158 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [93mClient 146: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96mClient 146 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3758req [04:59, 17.60req/s]05-02-2026 06:45:14 [INFO] - [93mClient 77: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96m159 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [96mClient 77 is done (num_successes=11, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [96m160 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [93mClient 108: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [93mClient 34: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96mClient 108 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3760req [04:59, 17.31req/s]05-02-2026 06:45:14 [INFO] - [96mClient 34 is done (num_successes=17, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [96m161 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [93mClient 196: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96m162 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [96mClient 196 is done (num_successes=28, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [96m163 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [93mClient 36: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96mClient 36 is done (num_successes=20, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [96m164 out of 256 clients finished[0m
05-02-2026 06:45:14 [INFO] - [93mClient 248: global request limit reached (3600)[0m
05-02-2026 06:45:14 [INFO] - [96mClient 248 is done (num_successes=19, num_failures=0)[0m
05-02-2026 06:45:14 [INFO] - [96m165 out of 256 clients finished[0m
05-02-2026 06:45:15 [INFO] - [93mClient 82: global request limit reached (3600)[0m
05-02-2026 06:45:15 [INFO] - [96mClient 82 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3765req [04:59, 22.63req/s]05-02-2026 06:45:15 [INFO] - [96m166 out of 256 clients finished[0m
05-02-2026 06:45:15 [INFO] - [93mClient 13: global request limit reached (3600)[0m
05-02-2026 06:45:15 [INFO] - [96mClient 13 is done (num_successes=11, num_failures=0)[0m
05-02-2026 06:45:15 [INFO] - [96m167 out of 256 clients finished[0m
05-02-2026 06:45:15 [INFO] - [93mClient 239: global request limit reached (3600)[0m
05-02-2026 06:45:15 [INFO] - [96mClient 239 is done (num_successes=7, num_failures=0)[0m
05-02-2026 06:45:15 [INFO] - [96m168 out of 256 clients finished[0m
05-02-2026 06:45:15 [INFO] - [93mClient 0: global request limit reached (3600)[0m
05-02-2026 06:45:15 [INFO] - [96mClient 0 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3768req [04:59, 17.85req/s]05-02-2026 06:45:15 [INFO] - [96m169 out of 256 clients finished[0m
05-02-2026 06:45:15 [INFO] - [93mClient 9: global request limit reached (3600)[0m
05-02-2026 06:45:15 [INFO] - [96mClient 9 is done (num_successes=8, num_failures=0)[0m
05-02-2026 06:45:15 [INFO] - [96m170 out of 256 clients finished[0m
05-02-2026 06:45:15 [INFO] - [93mClient 60: global request limit reached (3600)[0m
05-02-2026 06:45:15 [INFO] - [96mClient 60 is done (num_successes=13, num_failures=0)[0m
05-02-2026 06:45:15 [INFO] - [96m171 out of 256 clients finished[0m
05-02-2026 06:45:15 [INFO] - [93mClient 15: global request limit reached (3600)[0m
05-02-2026 06:45:15 [INFO] - [96mClient 15 is done (num_successes=22, num_failures=0)[0m
05-02-2026 06:45:15 [INFO] - [93mClient 107: global request limit reached (3600)[0m
Requests completed: 3771req [05:00, 16.95req/s]05-02-2026 06:45:15 [INFO] - [96mClient 107 is done (num_successes=13, num_failures=0)[0m
05-02-2026 06:45:15 [INFO] - [96m172 out of 256 clients finished[0m
05-02-2026 06:45:15 [INFO] - [96m173 out of 256 clients finished[0m
05-02-2026 06:45:15 [INFO] - [93mClient 52: global request limit reached (3600)[0m
05-02-2026 06:45:15 [INFO] - [96mClient 52 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3773req [05:00, 15.70req/s]05-02-2026 06:45:15 [INFO] - [96m174 out of 256 clients finished[0m
05-02-2026 06:45:15 [INFO] - [93mClient 78: global request limit reached (3600)[0m
05-02-2026 06:45:15 [INFO] - [96mClient 78 is done (num_successes=24, num_failures=0)[0m
05-02-2026 06:45:15 [INFO] - [96m175 out of 256 clients finished[0m
05-02-2026 06:45:15 [INFO] - [93mClient 125: global request limit reached (3600)[0m
05-02-2026 06:45:15 [INFO] - [96mClient 125 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3775req [05:00, 15.45req/s]05-02-2026 06:45:15 [INFO] - [96m176 out of 256 clients finished[0m
05-02-2026 06:45:15 [INFO] - [93mClient 70: global request limit reached (3600)[0m
05-02-2026 06:45:15 [INFO] - [96mClient 70 is done (num_successes=13, num_failures=0)[0m
05-02-2026 06:45:15 [INFO] - [93mClient 3: global request limit reached (3600)[0m
Requests completed: 3777req [05:00, 13.97req/s]05-02-2026 06:45:15 [INFO] - [96mClient 3 is done (num_successes=13, num_failures=0)[0m
05-02-2026 06:45:15 [INFO] - [96m177 out of 256 clients finished[0m
05-02-2026 06:45:15 [INFO] - [96m178 out of 256 clients finished[0m
05-02-2026 06:45:16 [INFO] - [93mClient 221: global request limit reached (3600)[0m
05-02-2026 06:45:16 [INFO] - [96mClient 221 is done (num_successes=21, num_failures=0)[0m
05-02-2026 06:45:16 [INFO] - [96m179 out of 256 clients finished[0m
05-02-2026 06:45:16 [INFO] - [93mClient 90: global request limit reached (3600)[0m
05-02-2026 06:45:16 [INFO] - [96mClient 90 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3779req [05:00,  9.64req/s]05-02-2026 06:45:16 [INFO] - [96m180 out of 256 clients finished[0m
05-02-2026 06:45:16 [INFO] - [93mClient 226: global request limit reached (3600)[0m
05-02-2026 06:45:16 [INFO] - [96mClient 226 is done (num_successes=11, num_failures=0)[0m
05-02-2026 06:45:16 [INFO] - [96m181 out of 256 clients finished[0m
05-02-2026 06:45:16 [INFO] - [93mClient 204: global request limit reached (3600)[0m
05-02-2026 06:45:16 [INFO] - [96mClient 204 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:45:16 [INFO] - [96m182 out of 256 clients finished[0m
05-02-2026 06:45:16 [INFO] - [93mClient 149: global request limit reached (3600)[0m
Requests completed: 3782req [05:01, 11.31req/s]05-02-2026 06:45:16 [INFO] - [96mClient 149 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:45:16 [INFO] - [96m183 out of 256 clients finished[0m
05-02-2026 06:45:16 [INFO] - [93mClient 45: global request limit reached (3600)[0m
05-02-2026 06:45:16 [INFO] - [96mClient 45 is done (num_successes=20, num_failures=0)[0m
05-02-2026 06:45:16 [INFO] - [96m184 out of 256 clients finished[0m
05-02-2026 06:45:16 [INFO] - [93mClient 47: global request limit reached (3600)[0m
Requests completed: 3784req [05:01, 11.61req/s]05-02-2026 06:45:16 [INFO] - [96mClient 47 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:16 [INFO] - [96m185 out of 256 clients finished[0m
05-02-2026 06:45:16 [INFO] - [93mClient 253: global request limit reached (3600)[0m
05-02-2026 06:45:16 [INFO] - [96mClient 253 is done (num_successes=22, num_failures=0)[0m
05-02-2026 06:45:16 [INFO] - [96m186 out of 256 clients finished[0m
05-02-2026 06:45:16 [INFO] - [93mClient 183: global request limit reached (3600)[0m
05-02-2026 06:45:16 [INFO] - [96mClient 183 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3786req [05:01, 12.02req/s]05-02-2026 06:45:16 [INFO] - [96m187 out of 256 clients finished[0m
05-02-2026 06:45:16 [INFO] - [93mClient 105: global request limit reached (3600)[0m
05-02-2026 06:45:16 [INFO] - [96mClient 105 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:45:16 [INFO] - [96m188 out of 256 clients finished[0m
05-02-2026 06:45:16 [INFO] - [93mClient 66: global request limit reached (3600)[0m
05-02-2026 06:45:16 [INFO] - [96mClient 66 is done (num_successes=22, num_failures=0)[0m
Requests completed: 3788req [05:01, 13.13req/s]05-02-2026 06:45:16 [INFO] - [96m189 out of 256 clients finished[0m
05-02-2026 06:45:16 [INFO] - [93mClient 55: global request limit reached (3600)[0m
05-02-2026 06:45:16 [INFO] - [96mClient 55 is done (num_successes=6, num_failures=0)[0m
05-02-2026 06:45:16 [INFO] - [96m190 out of 256 clients finished[0m
05-02-2026 06:45:17 [INFO] - [93mClient 29: global request limit reached (3600)[0m
05-02-2026 06:45:17 [INFO] - [96mClient 29 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:45:17 [INFO] - [96m191 out of 256 clients finished[0m
05-02-2026 06:45:17 [INFO] - [93mClient 190: global request limit reached (3600)[0m
05-02-2026 06:45:17 [INFO] - [96mClient 190 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3791req [05:02,  8.20req/s]05-02-2026 06:45:17 [INFO] - [93mClient 222: global request limit reached (3600)[0m
05-02-2026 06:45:17 [INFO] - [96m192 out of 256 clients finished[0m
05-02-2026 06:45:17 [INFO] - [96mClient 222 is done (num_successes=7, num_failures=0)[0m
05-02-2026 06:45:17 [INFO] - [96m193 out of 256 clients finished[0m
05-02-2026 06:45:17 [INFO] - [93mClient 110: global request limit reached (3600)[0m
05-02-2026 06:45:17 [INFO] - [96mClient 110 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:45:17 [INFO] - [96m194 out of 256 clients finished[0m
05-02-2026 06:45:17 [INFO] - [93mClient 228: global request limit reached (3600)[0m
05-02-2026 06:45:17 [INFO] - [96mClient 228 is done (num_successes=7, num_failures=0)[0m
05-02-2026 06:45:17 [INFO] - [96m195 out of 256 clients finished[0m
05-02-2026 06:45:17 [INFO] - [93mClient 40: global request limit reached (3600)[0m
Requests completed: 3795req [05:02, 11.39req/s]05-02-2026 06:45:17 [INFO] - [96mClient 40 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:45:17 [INFO] - [93mClient 185: global request limit reached (3600)[0m
05-02-2026 06:45:17 [INFO] - [96m196 out of 256 clients finished[0m
05-02-2026 06:45:17 [INFO] - [96mClient 185 is done (num_successes=11, num_failures=0)[0m
05-02-2026 06:45:17 [INFO] - [96m197 out of 256 clients finished[0m
05-02-2026 06:45:18 [INFO] - [93mClient 62: global request limit reached (3600)[0m
05-02-2026 06:45:18 [INFO] - [96mClient 62 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3797req [05:02,  9.23req/s]05-02-2026 06:45:18 [INFO] - [96m198 out of 256 clients finished[0m
05-02-2026 06:45:18 [INFO] - [93mClient 97: global request limit reached (3600)[0m
05-02-2026 06:45:18 [INFO] - [96mClient 97 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:18 [INFO] - [96m199 out of 256 clients finished[0m
05-02-2026 06:45:18 [INFO] - [93mClient 14: global request limit reached (3600)[0m
05-02-2026 06:45:18 [INFO] - [96mClient 14 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3799req [05:02, 10.43req/s]05-02-2026 06:45:18 [INFO] - [96m200 out of 256 clients finished[0m
05-02-2026 06:45:18 [INFO] - [93mClient 251: global request limit reached (3600)[0m
05-02-2026 06:45:18 [INFO] - [96mClient 251 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:45:18 [INFO] - [96m201 out of 256 clients finished[0m
05-02-2026 06:45:18 [INFO] - [93mClient 115: global request limit reached (3600)[0m
05-02-2026 06:45:18 [INFO] - [96mClient 115 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3801req [05:02, 11.07req/s]05-02-2026 06:45:18 [INFO] - [96m202 out of 256 clients finished[0m
