05-02-2026 05:49:09 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp8_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp8_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 05:49:09 [INFO] - [92mInput parameters:[0m
05-02-2026 05:49:09 [INFO] - url=http://localhost:8888
05-02-2026 05:49:09 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 05:49:09 [INFO] - num_clients=256
05-02-2026 05:49:09 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 05:49:09 [INFO] - Loading tokenizer
05-02-2026 05:49:10 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 05:49:10 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 05:49:10 [INFO] - [94mModels:[0m
05-02-2026 05:49:10 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 221: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 222: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 223: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 224: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 225: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 226: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 227: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 228: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 229: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 230: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 231: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 232: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 233: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 234: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 235: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 236: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 237: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 238: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 239: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 240: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 241: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 242: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 243: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:13 [INFO] - [96mStarted client 244: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:14 [INFO] - [96mStarted client 245: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:14 [INFO] - [96mStarted client 246: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:14 [INFO] - [96mStarted client 247: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:14 [INFO] - [96mStarted client 248: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:14 [INFO] - [96mStarted client 249: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:14 [INFO] - [96mStarted client 250: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:14 [INFO] - [96mStarted client 251: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:14 [INFO] - [96mStarted client 252: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:14 [INFO] - [96mStarted client 253: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:14 [INFO] - [96mStarted client 254: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 05:49:14 [INFO] - [96mStarted client 255: max_num_requests=3600 (global), max_active_conversations=1[0m
Requests completed:   0%|          | 0/3600 [00:00<?, ?req/s]Requests completed:   0%|          | 1/3600 [00:09<9:45:53,  9.77s/req]Requests completed:   2%|▏         | 60/3600 [00:09<06:56,  8.49req/s] Requests completed:   2%|▏         | 79/3600 [00:11<05:50, 10.05req/s]Requests completed:   2%|▎         | 90/3600 [00:11<05:04, 11.54req/s]Requests completed:   3%|▎         | 98/3600 [00:16<09:57,  5.86req/s]Requests completed:   4%|▍         | 151/3600 [00:18<05:38, 10.19req/s]Requests completed:   5%|▌         | 191/3600 [00:20<04:04, 13.93req/s]Requests completed:   6%|▌         | 207/3600 [00:21<03:54, 14.49req/s]Requests completed:   6%|▌         | 222/3600 [00:27<07:32,  7.47req/s]Requests completed:   8%|▊         | 279/3600 [00:27<04:02, 13.67req/s]Requests completed:   9%|▉         | 330/3600 [00:28<02:41, 20.26req/s]Requests completed:   9%|▉         | 341/3600 [00:29<02:37, 20.76req/s]Requests completed:  10%|▉         | 346/3600 [00:30<03:17, 16.48req/s]Requests completed:  10%|█         | 364/3600 [00:30<02:41, 20.00req/s]Requests completed:  10%|█         | 369/3600 [00:32<04:18, 12.49req/s]Requests completed:  11%|█         | 400/3600 [00:34<03:58, 13.43req/s]Requests completed:  12%|█▏        | 430/3600 [00:34<02:35, 20.45req/s]Requests completed:  12%|█▏        | 436/3600 [00:35<03:00, 17.54req/s]Requests completed:  13%|█▎        | 451/3600 [00:36<02:33, 20.55req/s]Requests completed:  13%|█▎        | 456/3600 [00:38<05:40,  9.24req/s]Requests completed:  14%|█▍        | 498/3600 [00:39<02:40, 19.36req/s]Requests completed:  14%|█▍        | 504/3600 [00:39<02:30, 20.59req/s]Requests completed:  14%|█▍        | 510/3600 [00:40<02:51, 18.02req/s]Requests completed:  14%|█▍        | 516/3600 [00:40<02:56, 17.43req/s]Requests completed:  15%|█▍        | 523/3600 [00:40<02:35, 19.77req/s]Requests completed:  15%|█▍        | 527/3600 [00:41<02:53, 17.74req/s]Requests completed:  15%|█▍        | 531/3600 [00:41<03:29, 14.62req/s]Requests completed:  15%|█▌        | 543/3600 [00:42<03:13, 15.78req/s]Requests completed:  15%|█▌        | 555/3600 [00:42<02:41, 18.87req/s]Requests completed:  16%|█▌        | 563/3600 [00:42<02:15, 22.44req/s]Requests completed:  16%|█▌        | 568/3600 [00:43<02:36, 19.42req/s]Requests completed:  16%|█▌        | 575/3600 [00:43<02:31, 19.98req/s]Requests completed:  16%|█▌        | 580/3600 [00:43<02:13, 22.54req/s]Requests completed:  16%|█▌        | 583/3600 [00:43<02:27, 20.47req/s]Requests completed:  16%|█▋        | 586/3600 [00:44<03:06, 16.20req/s]Requests completed:  16%|█▋        | 589/3600 [00:44<03:55, 12.79req/s]Requests completed:  17%|█▋        | 595/3600 [00:44<03:18, 15.16req/s]Requests completed:  17%|█▋        | 600/3600 [00:45<03:06, 16.07req/s]Requests completed:  17%|█▋        | 603/3600 [00:45<03:24, 14.69req/s]Requests completed:  17%|█▋        | 608/3600 [00:46<04:23, 11.36req/s]Requests completed:  17%|█▋        | 617/3600 [00:46<04:25, 11.23req/s]Requests completed:  18%|█▊        | 631/3600 [00:47<03:56, 12.53req/s]Requests completed:  18%|█▊        | 646/3600 [00:48<02:42, 18.13req/s]Requests completed:  18%|█▊        | 652/3600 [00:49<04:27, 11.01req/s]Requests completed:  19%|█▊        | 670/3600 [00:49<02:48, 17.42req/s]Requests completed:  19%|█▊        | 673/3600 [00:50<02:46, 17.56req/s]Requests completed:  19%|█▉        | 676/3600 [00:50<04:03, 12.02req/s]Requests completed:  19%|█▉        | 685/3600 [00:52<05:56,  8.17req/s]Requests completed:  20%|█▉        | 702/3600 [00:53<03:55, 12.30req/s]Requests completed:  20%|█▉        | 710/3600 [00:53<03:07, 15.38req/s]Requests completed:  20%|█▉        | 714/3600 [00:54<03:55, 12.25req/s]Requests completed:  20%|█▉        | 719/3600 [00:54<04:05, 11.75req/s]Requests completed:  20%|██        | 725/3600 [01:02<20:00,  2.39req/s]Requests completed:  21%|██▏       | 770/3600 [01:03<05:46,  8.17req/s]Requests completed:  22%|██▏       | 775/3600 [01:03<05:36,  8.40req/s]05-02-2026 05:50:18 [INFO] - [96mFinished 64 out of 5000 conversations (1%), 0 out of 256 clients finished, collected 777 measurements, runtime 65.666 sec[0m
05-02-2026 05:50:18 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
05-02-2026 05:50:18 [INFO] - --------------------------------------------------
05-02-2026 05:50:18 [INFO] - [moving_avg_ttft_ms       ] avg:   1390.870 (500 samples)
05-02-2026 05:50:18 [INFO] - [moving_avg_tpot_ms       ] avg:     41.432 (500 samples)
05-02-2026 05:50:18 [INFO] - [ttft_ms                  ] avg:   1840.487, min:    115.508, max:   6162.068
05-02-2026 05:50:18 [INFO] - [tpot_ms                  ] avg:     44.095, min:     15.277, max:    142.384
05-02-2026 05:50:18 [INFO] - [latency_ms               ] avg:  14824.621, min:    271.806, max:  61431.935
05-02-2026 05:50:18 [INFO] - [input_num_turns          ] avg:      3.785, min:      1.000, max:     15.000
05-02-2026 05:50:18 [INFO] - [input_num_tokens         ] avg:    832.463, min:      0.000, max:   2796.000
05-02-2026 05:50:18 [INFO] - [output_num_tokens        ] avg:    320.907, min:      3.000, max:   1293.000
05-02-2026 05:50:18 [INFO] - --------------------------------------------------
Requests completed:  22%|██▏       | 778/3600 [01:05<07:42,  6.10req/s]Requests completed:  22%|██▏       | 785/3600 [01:06<06:55,  6.78req/s]Requests completed:  22%|██▏       | 788/3600 [01:08<09:02,  5.18req/s]Requests completed:  22%|██▏       | 793/3600 [01:08<08:05,  5.78req/s]Requests completed:  22%|██▏       | 796/3600 [01:09<08:25,  5.54req/s]Requests completed:  22%|██▏       | 800/3600 [01:10<10:12,  4.57req/s]Requests completed:  22%|██▏       | 804/3600 [01:20<34:42,  1.34req/s]Requests completed:  23%|██▎       | 840/3600 [01:23<11:41,  3.93req/s]Requests completed:  23%|██▎       | 844/3600 [01:25<12:03,  3.81req/s]Requests completed:  24%|██▎       | 851/3600 [01:35<24:19,  1.88req/s]Requests completed:  24%|██▍       | 872/3600 [01:43<20:28,  2.22req/s]Requests completed:  25%|██▍       | 895/3600 [01:47<14:50,  3.04req/s]Requests completed:  25%|██▍       | 899/3600 [01:58<25:22,  1.77req/s]Requests completed:  25%|██▌       | 917/3600 [01:59<16:58,  2.63req/s]Requests completed:  26%|██▌       | 923/3600 [02:02<17:05,  2.61req/s]Requests completed:  26%|██▌       | 927/3600 [02:02<15:35,  2.86req/s]Requests completed:  26%|██▌       | 928/3600 [02:05<20:41,  2.15req/s]Requests completed:  26%|██▌       | 936/3600 [02:05<14:14,  3.12req/s]Requests completed:  26%|██▌       | 938/3600 [02:10<23:04,  1.92req/s]Requests completed:  26%|██▋       | 949/3600 [02:17<26:27,  1.67req/s]Requests completed:  27%|██▋       | 965/3600 [02:22<19:14,  2.28req/s]Requests completed:  27%|██▋       | 971/3600 [02:28<24:55,  1.76req/s]Requests completed:  27%|██▋       | 980/3600 [02:34<26:19,  1.66req/s]Requests completed:  28%|██▊       | 994/3600 [02:42<25:50,  1.68req/s]Requests completed:  28%|██▊       | 1007/3600 [02:50<25:20,  1.70req/s]Requests completed:  28%|██▊       | 1024/3600 [02:50<15:48,  2.72req/s]Requests completed:  28%|██▊       | 1026/3600 [02:56<22:23,  1.92req/s]Requests completed:  29%|██▊       | 1029/3600 [03:03<31:33,  1.36req/s]Requests completed:  29%|██▉       | 1038/3600 [03:05<23:10,  1.84req/s]Requests completed:  29%|██▉       | 1042/3600 [03:05<19:35,  2.18req/s]Requests completed:  29%|██▉       | 1044/3600 [03:08<25:06,  1.70req/s]Requests completed:  29%|██▉       | 1050/3600 [03:13<28:31,  1.49req/s]Requests completed:  29%|██▉       | 1056/3600 [03:18<31:10,  1.36req/s]Requests completed:  30%|██▉       | 1065/3600 [03:19<20:04,  2.10req/s]Requests completed:  30%|██▉       | 1067/3600 [03:25<32:05,  1.32req/s]Requests completed:  30%|██▉       | 1076/3600 [03:40<46:49,  1.11s/req]Requests completed:  30%|███       | 1096/3600 [03:40<20:47,  2.01req/s]Requests completed:  31%|███       | 1099/3600 [03:42<21:15,  1.96req/s]Requests completed:  31%|███       | 1103/3600 [03:43<19:26,  2.14req/s]Requests completed:  31%|███       | 1105/3600 [03:44<19:07,  2.17req/s]Requests completed:  31%|███       | 1106/3600 [03:44<18:31,  2.24req/s]Requests completed:  31%|███       | 1107/3600 [03:45<20:39,  2.01req/s]Requests completed:  31%|███       | 1112/3600 [03:48<22:48,  1.82req/s]Requests completed:  31%|███       | 1121/3600 [03:51<18:27,  2.24req/s]Requests completed:  31%|███▏      | 1125/3600 [03:55<23:13,  1.78req/s]Requests completed:  32%|███▏      | 1135/3600 [04:09<39:20,  1.04req/s]Requests completed:  32%|███▏      | 1155/3600 [04:13<20:57,  1.94req/s]Requests completed:  32%|███▏      | 1162/3600 [04:19<23:30,  1.73req/s]Requests completed:  32%|███▏      | 1168/3600 [04:24<26:39,  1.52req/s]Requests completed:  33%|███▎      | 1175/3600 [04:27<23:29,  1.72req/s]Requests completed:  33%|███▎      | 1181/3600 [04:28<19:45,  2.04req/s]Requests completed:  33%|███▎      | 1183/3600 [04:44<50:13,  1.25s/req]Requests completed:  34%|███▎      | 1209/3600 [04:51<24:56,  1.60req/s]Requests completed:  34%|███▍      | 1218/3600 [04:55<22:14,  1.79req/s]Requests completed:  34%|███▍      | 1225/3600 [04:55<17:49,  2.22req/s]Requests completed:  34%|███▍      | 1227/3600 [04:58<21:01,  1.88req/s]Requests completed:  34%|███▍      | 1230/3600 [05:00<22:17,  1.77req/s]Requests completed:  34%|███▍      | 1232/3600 [05:01<21:05,  1.87req/s]Requests completed:  34%|███▍      | 1234/3600 [05:07<34:49,  1.13req/s]05-02-2026 05:54:21 [INFO] - [96mFinished 128 out of 5000 conversations (3%), 0 out of 256 clients finished, collected 1237 measurements, runtime 308.790 sec[0m
05-02-2026 05:54:21 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
05-02-2026 05:54:21 [INFO] - --------------------------------------------------
05-02-2026 05:54:21 [INFO] - [moving_avg_ttft_ms       ] avg:    456.039 (500 samples)
05-02-2026 05:54:21 [INFO] - [moving_avg_tpot_ms       ] avg:    178.494 (500 samples)
05-02-2026 05:54:21 [INFO] - [ttft_ms                  ] avg:   1325.863, min:    115.508, max:   6162.068
05-02-2026 05:54:21 [INFO] - [tpot_ms                  ] avg:     98.083, min:     15.277, max:    337.206
05-02-2026 05:54:21 [INFO] - [latency_ms               ] avg:  40545.037, min:    271.806, max: 258750.929
05-02-2026 05:54:21 [INFO] - [input_num_turns          ] avg:      4.368, min:      1.000, max:     15.000
05-02-2026 05:54:21 [INFO] - [input_num_tokens         ] avg:   1112.734, min:      0.000, max:   3388.000
05-02-2026 05:54:21 [INFO] - [output_num_tokens        ] avg:    385.707, min:      2.000, max:   1832.000
05-02-2026 05:54:21 [INFO] - --------------------------------------------------
Requests completed:  34%|███▍      | 1238/3600 [05:09<31:55,  1.23req/s]Requests completed:  34%|███▍      | 1242/3600 [05:12<30:43,  1.28req/s]Requests completed:  35%|███▍      | 1246/3600 [05:19<41:39,  1.06s/req]Requests completed:  35%|███▍      | 1254/3600 [05:24<34:33,  1.13req/s]Requests completed:  35%|███▌      | 1260/3600 [05:30<34:16,  1.14req/s]Requests completed:  35%|███▌      | 1265/3600 [05:30<25:57,  1.50req/s]Requests completed:  35%|███▌      | 1268/3600 [05:33<27:22,  1.42req/s]Requests completed:  35%|███▌      | 1271/3600 [05:34<24:01,  1.62req/s]Requests completed:  35%|███▌      | 1273/3600 [05:51<1:16:58,  1.98s/req]Requests completed:  36%|███▌      | 1288/3600 [05:55<33:52,  1.14req/s]  Requests completed:  36%|███▌      | 1292/3600 [05:56<28:17,  1.36req/s]Requests completed:  36%|███▌      | 1293/3600 [06:04<48:40,  1.27s/req]Requests completed:  36%|███▌      | 1304/3600 [06:06<26:03,  1.47req/s]Requests completed:  36%|███▋      | 1306/3600 [06:11<34:28,  1.11req/s]Requests completed:  36%|███▋      | 1313/3600 [06:18<35:33,  1.07req/s]Requests completed:  37%|███▋      | 1321/3600 [06:18<22:43,  1.67req/s]Requests completed:  37%|███▋      | 1322/3600 [06:32<55:20,  1.46s/req]Requests completed:  37%|███▋      | 1337/3600 [06:35<27:44,  1.36req/s]Requests completed:  37%|███▋      | 1346/3600 [06:36<18:56,  1.98req/s]Requests completed:  37%|███▋      | 1348/3600 [06:38<21:50,  1.72req/s]Requests completed:  38%|███▊      | 1350/3600 [06:50<21:49,  1.72req/s]Requests completed:  38%|███▊      | 1351/3600 [06:50<42:49,  1.14s/req]Requests completed:  38%|███▊      | 1363/3600 [06:57<33:01,  1.13req/s]Requests completed:  38%|███▊      | 1373/3600 [06:59<23:06,  1.61req/s]Requests completed:  38%|███▊      | 1378/3600 [07:02<22:00,  1.68req/s]Requests completed:  38%|███▊      | 1380/3600 [07:03<23:00,  1.61req/s]Requests completed:  38%|███▊      | 1384/3600 [07:05<21:16,  1.74req/s]Requests completed:  39%|███▊      | 1387/3600 [07:20<52:59,  1.44s/req]Requests completed:  39%|███▉      | 1404/3600 [07:22<22:47,  1.61req/s]Requests completed:  39%|███▉      | 1406/3600 [07:25<26:31,  1.38req/s]Requests completed:  39%|███▉      | 1415/3600 [07:27<20:00,  1.82req/s]Requests completed:  39%|███▉      | 1421/3600 [07:30<18:49,  1.93req/s]Requests completed:  40%|███▉      | 1424/3600 [07:32<18:58,  1.91req/s]Requests completed:  40%|███▉      | 1426/3600 [07:34<20:58,  1.73req/s]Requests completed:  40%|███▉      | 1429/3600 [07:34<17:58,  2.01req/s]Requests completed:  40%|███▉      | 1430/3600 [07:36<21:32,  1.68req/s]Requests completed:  40%|███▉      | 1434/3600 [07:39<25:54,  1.39req/s]Requests completed:  40%|███▉      | 1437/3600 [07:44<32:07,  1.12req/s]Requests completed:  40%|████      | 1443/3600 [07:54<44:13,  1.23s/req]Requests completed:  41%|████      | 1459/3600 [07:55<18:46,  1.90req/s]Requests completed:  41%|████      | 1461/3600 [07:59<22:52,  1.56req/s]Requests completed:  41%|████      | 1466/3600 [08:01<20:38,  1.72req/s]Requests completed:  41%|████      | 1469/3600 [08:01<18:18,  1.94req/s]Requests completed:  41%|████      | 1470/3600 [08:03<20:43,  1.71req/s]Requests completed:  41%|████      | 1472/3600 [08:06<29:10,  1.22req/s]Requests completed:  41%|████      | 1477/3600 [08:08<23:02,  1.54req/s]Requests completed:  41%|████      | 1480/3600 [08:14<34:12,  1.03req/s]Requests completed:  41%|████▏     | 1486/3600 [08:14<20:29,  1.72req/s]Requests completed:  41%|████▏     | 1488/3600 [08:19<29:25,  1.20req/s]Requests completed:  41%|████▏     | 1493/3600 [08:24<31:35,  1.11req/s]Requests completed:  42%|████▏     | 1502/3600 [08:26<19:58,  1.75req/s]Requests completed:  42%|████▏     | 1503/3600 [08:27<22:05,  1.58req/s]Requests completed:  42%|████▏     | 1505/3600 [08:36<46:33,  1.33s/req]Requests completed:  42%|████▏     | 1517/3600 [08:39<22:17,  1.56req/s]Requests completed:  42%|████▏     | 1522/3600 [08:40<19:33,  1.77req/s]Requests completed:  42%|████▏     | 1526/3600 [08:43<19:37,  1.76req/s]Requests completed:  42%|████▎     | 1530/3600 [08:46<20:59,  1.64req/s]Requests completed:  43%|████▎     | 1534/3600 [08:47<18:21,  1.87req/s]Requests completed:  43%|████▎     | 1536/3600 [08:51<27:26,  1.25req/s]Requests completed:  43%|████▎     | 1542/3600 [09:04<45:31,  1.33s/req]Requests completed:  43%|████▎     | 1550/3600 [09:08<33:00,  1.03req/s]Requests completed:  43%|████▎     | 1556/3600 [09:24<52:19,  1.54s/req]Requests completed:  44%|████▎     | 1573/3600 [09:26<24:27,  1.38req/s]Requests completed:  44%|████▍     | 1576/3600 [09:26<21:52,  1.54req/s]05-02-2026 05:58:40 [INFO] - [96mFinished 192 out of 5000 conversations (4%), 0 out of 256 clients finished, collected 1576 measurements, runtime 568.534 sec[0m
