04-02-2026 18:52:39 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs128_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=128, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs128_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 18:52:39 [INFO] - [92mInput parameters:[0m
04-02-2026 18:52:39 [INFO] - url=http://localhost:8888
04-02-2026 18:52:39 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 18:52:39 [INFO] - num_clients=128
04-02-2026 18:52:39 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 18:52:39 [INFO] - Loading tokenizer
04-02-2026 18:52:41 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 18:52:41 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 18:52:41 [INFO] - [94mModels:[0m
04-02-2026 18:52:41 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed:  21%|██        | 764/3600 [03:17<12:19,  3.83req/s]Requests completed:  21%|██▏       | 767/3600 [03:17<10:42,  4.41req/s]Requests completed:  21%|██▏       | 770/3600 [03:21<19:30,  2.42req/s]Requests completed:  22%|██▏       | 779/3600 [03:21<11:23,  4.12req/s]Requests completed:  22%|██▏       | 781/3600 [03:22<13:28,  3.49req/s]Requests completed:  22%|██▏       | 785/3600 [03:23<10:47,  4.35req/s]Requests completed:  22%|██▏       | 787/3600 [03:23<12:40,  3.70req/s]Requests completed:  22%|██▏       | 791/3600 [03:24<09:39,  4.85req/s]Requests completed:  22%|██▏       | 793/3600 [03:26<17:25,  2.68req/s]Requests completed:  22%|██▏       | 800/3600 [03:28<15:26,  3.02req/s]Requests completed:  22%|██▏       | 804/3600 [03:29<12:57,  3.59req/s]Requests completed:  22%|██▏       | 807/3600 [03:31<19:18,  2.41req/s]Requests completed:  23%|██▎       | 817/3600 [03:32<10:41,  4.33req/s]Requests completed:  23%|██▎       | 818/3600 [03:33<12:51,  3.61req/s]Requests completed:  23%|██▎       | 822/3600 [03:33<09:34,  4.84req/s]Requests completed:  23%|██▎       | 824/3600 [03:33<10:18,  4.49req/s]Requests completed:  23%|██▎       | 826/3600 [03:36<20:43,  2.23req/s]Requests completed:  23%|██▎       | 834/3600 [03:36<10:43,  4.30req/s]Requests completed:  23%|██▎       | 836/3600 [03:38<15:32,  2.96req/s]Requests completed:  23%|██▎       | 841/3600 [03:41<17:22,  2.65req/s]Requests completed:  24%|██▎       | 848/3600 [03:45<22:41,  2.02req/s]Requests completed:  24%|██▍       | 864/3600 [03:49<15:18,  2.98req/s]Requests completed:  24%|██▍       | 876/3600 [03:50<11:43,  3.87req/s]Requests completed:  24%|██▍       | 882/3600 [03:53<14:00,  3.23req/s]Requests completed:  25%|██▍       | 893/3600 [03:54<10:42,  4.21req/s]Requests completed:  25%|██▍       | 895/3600 [03:57<13:59,  3.22req/s]Requests completed:  25%|██▍       | 898/3600 [03:59<18:18,  2.46req/s]Requests completed:  25%|██▌       | 903/3600 [04:02<20:22,  2.21req/s]Requests completed:  25%|██▌       | 914/3600 [04:03<12:49,  3.49req/s]Requests completed:  25%|██▌       | 917/3600 [04:06<17:49,  2.51req/s]Requests completed:  26%|██▌       | 929/3600 [04:09<13:43,  3.24req/s]04-02-2026 18:56:52 [INFO] - [96mFinished 128 out of 5000 conversations (3%), 0 out of 128 clients finished, collected 937 measurements, runtime 250.226 sec[0m
04-02-2026 18:56:52 [INFO] - [96mEstimated req/sec 3.745, estimated runtime left N/A sec[0m
04-02-2026 18:56:52 [INFO] - --------------------------------------------------
04-02-2026 18:56:52 [INFO] - [moving_avg_ttft_ms       ] avg:  18579.671 (500 samples)
04-02-2026 18:56:52 [INFO] - [moving_avg_tpot_ms       ] avg:     32.930 (500 samples)
04-02-2026 18:56:52 [INFO] - [ttft_ms                  ] avg:  15370.168, min:    233.690, max:  21911.872
04-02-2026 18:56:52 [INFO] - [tpot_ms                  ] avg:     30.993, min:     16.162, max:     40.330
04-02-2026 18:56:52 [INFO] - [latency_ms               ] avg:  30783.812, min:    524.214, max:  93159.318
04-02-2026 18:56:52 [INFO] - [input_num_turns          ] avg:      4.784, min:      1.000, max:     15.000
04-02-2026 18:56:52 [INFO] - [input_num_tokens         ] avg:   1519.521, min:      0.000, max:   5497.000
04-02-2026 18:56:52 [INFO] - [output_num_tokens        ] avg:    492.410, min:      5.000, max:   2586.000
04-02-2026 18:56:52 [INFO] - --------------------------------------------------
Requests completed:  26%|██▌       | 938/3600 [04:10<10:36,  4.18req/s]Requests completed:  26%|██▌       | 942/3600 [04:12<12:56,  3.42req/s]Requests completed:  26%|██▋       | 952/3600 [04:13<09:12,  4.79req/s]Requests completed:  26%|██▋       | 954/3600 [04:13<09:40,  4.56req/s]Requests completed:  27%|██▋       | 957/3600 [04:14<09:15,  4.76req/s]Requests completed:  27%|██▋       | 960/3600 [04:22<32:43,  1.34req/s]Requests completed:  27%|██▋       | 984/3600 [04:25<13:31,  3.23req/s]Requests completed:  28%|██▊       | 993/3600 [04:26<10:10,  4.27req/s]Requests completed:  28%|██▊       | 995/3600 [04:26<10:55,  3.98req/s]Requests completed:  28%|██▊       | 997/3600 [04:28<13:30,  3.21req/s]Requests completed:  28%|██▊       | 998/3600 [04:29<16:32,  2.62req/s]Requests completed:  28%|██▊       | 1006/3600 [04:36<24:28,  1.77req/s]Requests completed:  28%|██▊       | 1023/3600 [04:36<10:50,  3.96req/s]Requests completed:  28%|██▊       | 1026/3600 [04:37<10:06,  4.24req/s]Requests completed:  29%|██▊       | 1028/3600 [04:39<13:56,  3.08req/s]Requests completed:  29%|██▉       | 1036/3600 [04:42<15:39,  2.73req/s]Requests completed:  29%|██▉       | 1046/3600 [04:48<19:11,  2.22req/s]Requests completed:  30%|██▉       | 1066/3600 [04:49<09:36,  4.40req/s]Requests completed:  30%|██▉       | 1069/3600 [04:51<11:24,  3.70req/s]Requests completed:  30%|██▉       | 1073/3600 [04:51<09:52,  4.26req/s]Requests completed:  30%|██▉       | 1075/3600 [04:55<18:01,  2.33req/s]Requests completed:  30%|███       | 1085/3600 [04:57<13:15,  3.16req/s]Requests completed:  30%|███       | 1090/3600 [05:00<16:47,  2.49req/s]Requests completed:  30%|███       | 1097/3600 [05:02<14:41,  2.84req/s]Requests completed:  31%|███       | 1102/3600 [05:03<14:37,  2.85req/s]Requests completed:  31%|███       | 1107/3600 [05:04<12:52,  3.23req/s]Requests completed:  31%|███       | 1112/3600 [05:07<14:53,  2.79req/s]Requests completed:  31%|███       | 1118/3600 [05:09<14:08,  2.92req/s]Requests completed:  31%|███       | 1124/3600 [05:09<10:31,  3.92req/s]Requests completed:  31%|███▏      | 1126/3600 [05:12<15:45,  2.62req/s]Requests completed:  31%|███▏      | 1131/3600 [05:14<17:46,  2.31req/s]Requests completed:  32%|███▏      | 1140/3600 [05:14<10:06,  4.06req/s]04-02-2026 18:57:58 [INFO] - [96mFinished 160 out of 5000 conversations (3%), 0 out of 128 clients finished, collected 1140 measurements, runtime 315.826 sec[0m
04-02-2026 18:57:58 [INFO] - [96mEstimated req/sec 3.61, estimated runtime left N/A sec[0m
04-02-2026 18:57:58 [INFO] - --------------------------------------------------
04-02-2026 18:57:58 [INFO] - [moving_avg_ttft_ms       ] avg:  19626.216 (500 samples)
04-02-2026 18:57:58 [INFO] - [moving_avg_tpot_ms       ] avg:     34.582 (500 samples)
04-02-2026 18:57:58 [INFO] - [ttft_ms                  ] avg:  16222.989, min:    233.690, max:  22579.503
04-02-2026 18:57:58 [INFO] - [tpot_ms                  ] avg:     31.936, min:     16.162, max:     44.082
04-02-2026 18:57:58 [INFO] - [latency_ms               ] avg:  32462.593, min:    524.214, max: 121133.259
04-02-2026 18:57:58 [INFO] - [input_num_turns          ] avg:      4.895, min:      1.000, max:     15.000
04-02-2026 18:57:58 [INFO] - [input_num_tokens         ] avg:   1567.783, min:      0.000, max:   6918.000
04-02-2026 18:57:58 [INFO] - [output_num_tokens        ] avg:    503.896, min:      4.000, max:   2985.000
04-02-2026 18:57:58 [INFO] - --------------------------------------------------
Requests completed:  32%|███▏      | 1142/3600 [05:15<11:36,  3.53req/s]Requests completed:  32%|███▏      | 1145/3600 [05:16<11:50,  3.45req/s]Requests completed:  32%|███▏      | 1147/3600 [05:20<23:39,  1.73req/s]Requests completed:  32%|███▏      | 1155/3600 [05:21<12:27,  3.27req/s]Requests completed:  32%|███▏      | 1158/3600 [05:23<16:39,  2.44req/s]Requests completed:  32%|███▏      | 1165/3600 [05:24<13:06,  3.10req/s]Requests completed:  32%|███▎      | 1170/3600 [05:25<11:42,  3.46req/s]Requests completed:  33%|███▎      | 1172/3600 [05:27<14:40,  2.76req/s]Requests completed:  33%|███▎      | 1177/3600 [05:30<16:44,  2.41req/s]Requests completed:  33%|███▎      | 1185/3600 [05:30<11:15,  3.57req/s]Requests completed:  33%|███▎      | 1188/3600 [05:35<20:52,  1.93req/s]Requests completed:  33%|███▎      | 1202/3600 [05:42<19:49,  2.02req/s]Requests completed:  34%|███▍      | 1218/3600 [05:42<10:26,  3.80req/s]Requests completed:  34%|███▍      | 1223/3600 [05:44<12:03,  3.29req/s]Requests completed:  34%|███▍      | 1226/3600 [05:46<13:15,  2.98req/s]Requests completed:  34%|███▍      | 1229/3600 [05:47<12:15,  3.23req/s]Requests completed:  34%|███▍      | 1232/3600 [05:47<10:24,  3.79req/s]Requests completed:  34%|███▍      | 1234/3600 [05:48<11:13,  3.51req/s]Requests completed:  34%|███▍      | 1236/3600 [05:49<14:17,  2.76req/s]Requests completed:  34%|███▍      | 1240/3600 [05:49<10:59,  3.58req/s]Requests completed:  34%|███▍      | 1241/3600 [05:53<24:24,  1.61req/s]Requests completed:  35%|███▍      | 1252/3600 [05:54<12:20,  3.17req/s]Requests completed:  35%|███▍      | 1256/3600 [06:01<25:32,  1.53req/s]Requests completed:  35%|███▌      | 1274/3600 [06:03<11:53,  3.26req/s]Requests completed:  36%|███▌      | 1278/3600 [06:03<10:35,  3.65req/s]Requests completed:  36%|███▌      | 1279/3600 [06:11<27:35,  1.40req/s]Requests completed:  36%|███▌      | 1296/3600 [06:13<13:12,  2.91req/s]Requests completed:  36%|███▌      | 1301/3600 [06:17<17:33,  2.18req/s]Requests completed:  36%|███▋      | 1311/3600 [06:19<14:00,  2.72req/s]Requests completed:  36%|███▋      | 1314/3600 [06:20<13:16,  2.87req/s]04-02-2026 18:59:04 [INFO] - [96mFinished 192 out of 5000 conversations (4%), 0 out of 128 clients finished, collected 1317 measurements, runtime 381.377 sec[0m
04-02-2026 18:59:04 [INFO] - [96mEstimated req/sec 3.453, estimated runtime left N/A sec[0m
04-02-2026 18:59:04 [INFO] - --------------------------------------------------
04-02-2026 18:59:04 [INFO] - [moving_avg_ttft_ms       ] avg:  20627.758 (500 samples)
04-02-2026 18:59:04 [INFO] - [moving_avg_tpot_ms       ] avg:     36.565 (500 samples)
04-02-2026 18:59:04 [INFO] - [ttft_ms                  ] avg:  17007.541, min:    233.690, max:  24796.443
04-02-2026 18:59:04 [INFO] - [tpot_ms                  ] avg:     32.808, min:     16.162, max:     50.110
04-02-2026 18:59:04 [INFO] - [latency_ms               ] avg:  34064.856, min:    524.214, max: 121133.259
04-02-2026 18:59:04 [INFO] - [input_num_turns          ] avg:      5.021, min:      1.000, max:     15.000
04-02-2026 18:59:04 [INFO] - [input_num_tokens         ] avg:   1632.453, min:      0.000, max:   8063.000
04-02-2026 18:59:04 [INFO] - [output_num_tokens        ] avg:    514.929, min:      4.000, max:   2985.000
04-02-2026 18:59:04 [INFO] - --------------------------------------------------
Requests completed:  37%|███▋      | 1318/3600 [06:21<13:07,  2.90req/s]Requests completed:  37%|███▋      | 1323/3600 [06:23<13:30,  2.81req/s]Requests completed:  37%|███▋      | 1329/3600 [06:25<12:34,  3.01req/s]Requests completed:  37%|███▋      | 1338/3600 [06:25<08:10,  4.61req/s]Requests completed:  37%|███▋      | 1341/3600 [06:26<07:34,  4.97req/s]Requests completed:  37%|███▋      | 1343/3600 [06:28<11:22,  3.31req/s]Requests completed:  38%|███▊      | 1350/3600 [06:28<07:45,  4.83req/s]Requests completed:  38%|███▊      | 1351/3600 [06:30<11:47,  3.18req/s]Requests completed:  38%|███▊      | 1358/3600 [06:33<14:35,  2.56req/s]Requests completed:  38%|███▊      | 1364/3600 [06:37<17:50,  2.09req/s]Requests completed:  38%|███▊      | 1373/3600 [06:39<13:41,  2.71req/s]Requests completed:  38%|███▊      | 1377/3600 [06:42<16:47,  2.21req/s]Requests completed:  38%|███▊      | 1384/3600 [06:43<12:12,  3.03req/s]Requests completed:  38%|███▊      | 1386/3600 [06:43<12:17,  3.00req/s]Requests completed:  39%|███▊      | 1389/3600 [06:45<13:41,  2.69req/s]Requests completed:  39%|███▉      | 1397/3600 [06:45<08:37,  4.26req/s]Requests completed:  39%|███▉      | 1398/3600 [06:48<15:38,  2.35req/s]Requests completed:  39%|███▉      | 1407/3600 [06:50<12:05,  3.02req/s]Requests completed:  39%|███▉      | 1411/3600 [06:54<17:02,  2.14req/s]Requests completed:  39%|███▉      | 1418/3600 [06:57<15:37,  2.33req/s]Requests completed:  40%|███▉      | 1424/3600 [07:00<17:24,  2.08req/s]Requests completed:  40%|███▉      | 1430/3600 [07:02<15:23,  2.35req/s]Requests completed:  40%|███▉      | 1435/3600 [07:03<12:35,  2.87req/s]Requests completed:  40%|███▉      | 1437/3600 [07:07<21:54,  1.65req/s]Requests completed:  40%|████      | 1450/3600 [07:09<11:53,  3.01req/s]Requests completed:  40%|████      | 1458/3600 [07:09<09:03,  3.94req/s]Requests completed:  41%|████      | 1459/3600 [07:10<09:39,  3.70req/s]Requests completed:  41%|████      | 1461/3600 [07:12<12:45,  2.80req/s]Requests completed:  41%|████      | 1467/3600 [07:12<09:30,  3.74req/s]Requests completed:  41%|████      | 1468/3600 [07:21<32:00,  1.11req/s]Requests completed:  41%|████▏     | 1485/3600 [07:23<13:27,  2.62req/s]Requests completed:  41%|████▏     | 1490/3600 [07:23<11:14,  3.13req/s]04-02-2026 19:00:07 [INFO] - [96mFinished 224 out of 5000 conversations (4%), 0 out of 128 clients finished, collected 1490 measurements, runtime 444.461 sec[0m
04-02-2026 19:00:07 [INFO] - [96mEstimated req/sec 3.352, estimated runtime left N/A sec[0m
04-02-2026 19:00:07 [INFO] - --------------------------------------------------
04-02-2026 19:00:07 [INFO] - [moving_avg_ttft_ms       ] avg:  22015.563 (500 samples)
04-02-2026 19:00:07 [INFO] - [moving_avg_tpot_ms       ] avg:     38.564 (500 samples)
04-02-2026 19:00:07 [INFO] - [ttft_ms                  ] avg:  17747.330, min:    233.690, max:  25968.792
04-02-2026 19:00:07 [INFO] - [tpot_ms                  ] avg:     33.689, min:     16.162, max:     50.110
04-02-2026 19:00:07 [INFO] - [latency_ms               ] avg:  35580.885, min:    524.214, max: 121133.259
04-02-2026 19:00:07 [INFO] - [input_num_turns          ] avg:      5.150, min:      1.000, max:     15.000
04-02-2026 19:00:07 [INFO] - [input_num_tokens         ] avg:   1695.456, min:      0.000, max:   8902.000
04-02-2026 19:00:07 [INFO] - [output_num_tokens        ] avg:    523.828, min:      3.000, max:   2985.000
04-02-2026 19:00:07 [INFO] - --------------------------------------------------
Requests completed:  41%|████▏     | 1491/3600 [07:28<20:43,  1.70req/s]Requests completed:  42%|████▏     | 1499/3600 [07:30<15:11,  2.31req/s]Requests completed:  42%|████▏     | 1501/3600 [07:32<18:36,  1.88req/s]Requests completed:  42%|████▏     | 1504/3600 [07:36<24:33,  1.42req/s]Requests completed:  42%|████▏     | 1512/3600 [07:41<23:52,  1.46req/s]Requests completed:  42%|████▏     | 1528/3600 [07:42<11:36,  2.97req/s]Requests completed:  43%|████▎     | 1533/3600 [07:43<09:31,  3.61req/s]Requests completed:  43%|████▎     | 1535/3600 [07:48<17:58,  1.91req/s]Requests completed:  43%|████▎     | 1547/3600 [07:57<21:25,  1.60req/s]Requests completed:  44%|████▎     | 1567/3600 [07:58<10:48,  3.14req/s]Requests completed:  44%|████▎     | 1569/3600 [07:59<11:12,  3.02req/s]Requests completed:  44%|████▎     | 1572/3600 [08:01<12:29,  2.71req/s]Requests completed:  44%|████▍     | 1575/3600 [08:02<13:10,  2.56req/s]Requests completed:  44%|████▍     | 1578/3600 [08:03<12:39,  2.66req/s]Requests completed:  44%|████▍     | 1581/3600 [08:05<14:36,  2.30req/s]Requests completed:  44%|████▍     | 1586/3600 [08:07<13:48,  2.43req/s]Requests completed:  44%|████▍     | 1590/3600 [08:08<13:41,  2.45req/s]Requests completed:  44%|████▍     | 1594/3600 [08:10<13:45,  2.43req/s]Requests completed:  44%|████▍     | 1598/3600 [08:10<10:22,  3.21req/s]Requests completed:  44%|████▍     | 1599/3600 [08:12<15:46,  2.11req/s]Requests completed:  45%|████▍     | 1605/3600 [08:15<14:18,  2.32req/s]Requests completed:  45%|████▍     | 1616/3600 [08:18<11:30,  2.87req/s]Requests completed:  45%|████▌     | 1623/3600 [08:18<08:41,  3.79req/s]Requests completed:  45%|████▌     | 1626/3600 [08:20<10:25,  3.15req/s]Requests completed:  45%|████▌     | 1628/3600 [08:22<12:24,  2.65req/s]Requests completed:  45%|████▌     | 1632/3600 [08:23<11:44,  2.79req/s]Requests completed:  45%|████▌     | 1636/3600 [08:24<11:26,  2.86req/s]Requests completed:  46%|████▌     | 1639/3600 [08:26<12:38,  2.58req/s]04-02-2026 19:01:09 [INFO] - [96mFinished 256 out of 5000 conversations (5%), 0 out of 128 clients finished, collected 1642 measurements, runtime 507.053 sec[0m
04-02-2026 19:01:09 [INFO] - [96mEstimated req/sec 3.238, estimated runtime left 9396.317 sec[0m
04-02-2026 19:01:09 [INFO] - --------------------------------------------------
04-02-2026 19:01:09 [INFO] - [moving_avg_ttft_ms       ] avg:  23796.619 (500 samples)
04-02-2026 19:01:09 [INFO] - [moving_avg_tpot_ms       ] avg:     39.708 (500 samples)
04-02-2026 19:01:09 [INFO] - [ttft_ms                  ] avg:  18537.027, min:    233.690, max:  28717.319
04-02-2026 19:01:09 [INFO] - [tpot_ms                  ] avg:     34.310, min:     16.162, max:     50.110
04-02-2026 19:01:09 [INFO] - [latency_ms               ] avg:  37260.696, min:    524.214, max: 209754.508
04-02-2026 19:01:09 [INFO] - [input_num_turns          ] avg:      5.219, min:      1.000, max:     15.000
04-02-2026 19:01:09 [INFO] - [input_num_tokens         ] avg:   1740.449, min:      0.000, max:   8902.000
04-02-2026 19:01:09 [INFO] - [output_num_tokens        ] avg:    538.394, min:      3.000, max:   4823.000
04-02-2026 19:01:09 [INFO] - --------------------------------------------------
Requests completed:  46%|████▌     | 1643/3600 [08:29<18:25,  1.77req/s]Requests completed:  46%|████▌     | 1647/3600 [08:30<13:21,  2.44req/s]Requests completed:  46%|████▌     | 1649/3600 [08:30<13:07,  2.48req/s]Requests completed:  46%|████▌     | 1652/3600 [08:35<23:35,  1.38req/s]Requests completed:  46%|████▌     | 1657/3600 [08:38<21:59,  1.47req/s]Requests completed:  46%|████▌     | 1663/3600 [08:39<14:21,  2.25req/s]Requests completed:  46%|████▋     | 1666/3600 [08:39<12:20,  2.61req/s]Requests completed:  46%|████▋     | 1668/3600 [08:40<12:12,  2.64req/s]Requests completed:  46%|████▋     | 1669/3600 [08:42<17:29,  1.84req/s]Requests completed:  47%|████▋     | 1675/3600 [08:44<13:57,  2.30req/s]Requests completed:  47%|████▋     | 1680/3600 [08:52<28:24,  1.13req/s]Requests completed:  47%|████▋     | 1698/3600 [08:54<11:53,  2.67req/s]Requests completed:  47%|████▋     | 1705/3600 [08:55<09:58,  3.17req/s]Requests completed:  47%|████▋     | 1709/3600 [09:00<15:43,  2.01req/s]Requests completed:  48%|████▊     | 1718/3600 [09:10<21:51,  1.44req/s]Requests completed:  48%|████▊     | 1739/3600 [09:16<14:51,  2.09req/s]Requests completed:  49%|████▊     | 1754/3600 [09:17<09:58,  3.09req/s]Requests completed:  49%|████▉     | 1756/3600 [09:20<12:10,  2.52req/s]Requests completed:  49%|████▉     | 1762/3600 [09:20<10:14,  2.99req/s]Requests completed:  49%|████▉     | 1764/3600 [09:21<10:00,  3.06req/s]Requests completed:  49%|████▉     | 1766/3600 [09:22<10:36,  2.88req/s]Requests completed:  49%|████▉     | 1769/3600 [09:22<09:11,  3.32req/s]Requests completed:  49%|████▉     | 1771/3600 [09:24<11:13,  2.72req/s]Requests completed:  49%|████▉     | 1775/3600 [09:25<10:36,  2.87req/s]Requests completed:  49%|████▉     | 1780/3600 [09:26<08:35,  3.53req/s]Requests completed:  50%|████▉     | 1782/3600 [09:26<08:14,  3.68req/s]Requests completed:  50%|████▉     | 1784/3600 [09:27<08:52,  3.41req/s]Requests completed:  50%|████▉     | 1785/3600 [09:36<43:10,  1.43s/req]Requests completed:  50%|█████     | 1803/3600 [09:38<12:35,  2.38req/s]Requests completed:  50%|█████     | 1806/3600 [09:41<14:54,  2.00req/s]Requests completed:  50%|█████     | 1810/3600 [09:42<13:03,  2.29req/s]Requests completed:  50%|█████     | 1812/3600 [09:43<12:31,  2.38req/s]04-02-2026 19:02:26 [INFO] - [96mFinished 288 out of 5000 conversations (6%), 0 out of 128 clients finished, collected 1813 measurements, runtime 584.058 sec[0m
