05-02-2026 00:11:27 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 00:11:27 [INFO] - [92mInput parameters:[0m
05-02-2026 00:11:27 [INFO] - url=http://localhost:8888
05-02-2026 00:11:27 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 00:11:27 [INFO] - num_clients=256
05-02-2026 00:11:27 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 00:11:27 [INFO] - Loading tokenizer
05-02-2026 00:11:29 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 00:11:29 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 00:11:29 [INFO] - [94mModels:[0m
05-02-2026 00:11:29 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 221: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 222: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 223: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 224: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 225: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 226: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 227: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 228: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 229: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 230: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 231: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 232: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 233: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 234: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 235: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 236: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 237: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 238: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 239: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 240: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 241: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 242: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 243: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 244: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 245: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:32 [INFO] - [96mStarted client 246: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:33 [INFO] - [96mStarted client 247: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:33 [INFO] - [96mStarted client 248: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:33 [INFO] - [96mStarted client 249: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:33 [INFO] - [96mStarted client 250: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:33 [INFO] - [96mStarted client 251: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:33 [INFO] - [96mStarted client 252: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:33 [INFO] - [96mStarted client 253: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:33 [INFO] - [96mStarted client 254: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 00:11:33 [INFO] - [96mStarted client 255: max_num_requests=3600 (global), max_active_conversations=1[0m
Requests completed:   0%|          | 0/3600 [00:00<?, ?req/s]Requests completed:   0%|          | 1/3600 [01:02<62:11:04, 62.20s/req]Requests completed:  12%|█▏        | 427/3600 [01:15<06:59,  7.56req/s] Requests completed:  14%|█▍        | 511/3600 [01:20<06:05,  8.46req/s]Requests completed:  15%|█▌        | 546/3600 [01:21<05:23,  9.43req/s]Requests completed:  15%|█▌        | 552/3600 [01:23<05:44,  8.84req/s]Requests completed:  16%|█▌        | 564/3600 [01:25<05:53,  8.58req/s]Requests completed:  16%|█▌        | 570/3600 [01:28<06:45,  7.47req/s]Requests completed:  16%|█▋        | 589/3600 [01:28<05:42,  8.79req/s]Requests completed:  16%|█▋        | 594/3600 [01:29<06:02,  8.29req/s]Requests completed:  17%|█▋        | 603/3600 [01:30<05:48,  8.61req/s]Requests completed:  17%|█▋        | 607/3600 [01:31<05:59,  8.32req/s]Requests completed:  17%|█▋        | 610/3600 [01:32<07:10,  6.94req/s]Requests completed:  17%|█▋        | 618/3600 [01:32<06:10,  8.05req/s]Requests completed:  17%|█▋        | 622/3600 [01:33<06:14,  7.95req/s]Requests completed:  17%|█▋        | 626/3600 [01:33<05:33,  8.91req/s]Requests completed:  17%|█▋        | 628/3600 [01:34<08:05,  6.13req/s]Requests completed:  18%|█▊        | 634/3600 [01:35<07:07,  6.94req/s]Requests completed:  18%|█▊        | 641/3600 [01:35<05:18,  9.30req/s]Requests completed:  18%|█▊        | 644/3600 [01:37<08:28,  5.81req/s]Requests completed:  18%|█▊        | 652/3600 [01:37<06:24,  7.67req/s]Requests completed:  18%|█▊        | 654/3600 [01:38<08:03,  6.09req/s]Requests completed:  18%|█▊        | 662/3600 [01:39<06:35,  7.43req/s]Requests completed:  19%|█▊        | 668/3600 [01:39<05:28,  8.94req/s]Requests completed:  19%|█▊        | 670/3600 [01:40<07:48,  6.26req/s]Requests completed:  19%|█▉        | 675/3600 [01:42<10:49,  4.51req/s]Requests completed:  19%|█▉        | 689/3600 [01:43<07:19,  6.63req/s]Requests completed:  19%|█▉        | 696/3600 [01:44<06:14,  7.76req/s]Requests completed:  19%|█▉        | 700/3600 [01:47<12:48,  3.77req/s]Requests completed:  20%|██        | 722/3600 [01:47<05:35,  8.59req/s]Requests completed:  20%|██        | 726/3600 [01:49<08:07,  5.89req/s]Requests completed:  21%|██        | 740/3600 [01:51<06:24,  7.43req/s]Requests completed:  21%|██        | 749/3600 [01:52<05:57,  7.97req/s]Requests completed:  21%|██        | 760/3600 [01:52<04:40, 10.14req/s]Requests completed:  21%|██▏       | 765/3600 [01:53<04:50,  9.76req/s]Requests completed:  21%|██▏       | 768/3600 [01:53<04:51,  9.71req/s]Requests completed:  21%|██▏       | 770/3600 [01:54<08:15,  5.71req/s]Requests completed:  22%|██▏       | 777/3600 [01:55<06:06,  7.70req/s]Requests completed:  22%|██▏       | 783/3600 [01:59<15:04,  3.11req/s]Requests completed:  22%|██▏       | 801/3600 [02:00<07:24,  6.29req/s]Requests completed:  22%|██▏       | 803/3600 [02:03<13:22,  3.48req/s]Requests completed:  23%|██▎       | 823/3600 [02:05<08:18,  5.58req/s]Requests completed:  23%|██▎       | 837/3600 [02:05<05:35,  8.24req/s]Requests completed:  23%|██▎       | 840/3600 [02:05<05:13,  8.79req/s]Requests completed:  23%|██▎       | 843/3600 [02:06<05:54,  7.77req/s]Requests completed:  24%|██▎       | 846/3600 [02:07<05:44,  7.99req/s]Requests completed:  24%|██▎       | 848/3600 [02:08<10:15,  4.47req/s]Requests completed:  24%|██▎       | 854/3600 [02:09<07:05,  6.45req/s]Requests completed:  24%|██▍       | 857/3600 [02:10<10:54,  4.19req/s]Requests completed:  24%|██▍       | 867/3600 [02:10<06:03,  7.52req/s]Requests completed:  24%|██▍       | 870/3600 [02:11<07:14,  6.28req/s]Requests completed:  24%|██▍       | 872/3600 [02:12<09:37,  4.73req/s]Requests completed:  24%|██▍       | 874/3600 [02:14<15:22,  2.96req/s]Requests completed:  25%|██▍       | 884/3600 [02:23<28:50,  1.57req/s]Requests completed:  25%|██▌       | 906/3600 [02:25<12:26,  3.61req/s]Requests completed:  25%|██▌       | 913/3600 [02:25<10:17,  4.35req/s]Requests completed:  25%|██▌       | 917/3600 [02:26<09:33,  4.68req/s]Requests completed:  26%|██▌       | 919/3600 [02:31<20:03,  2.23req/s]Requests completed:  26%|██▌       | 928/3600 [02:32<13:40,  3.26req/s]Requests completed:  26%|██▌       | 929/3600 [02:37<26:30,  1.68req/s]Requests completed:  26%|██▌       | 937/3600 [02:40<23:31,  1.89req/s]05-02-2026 00:14:13 [INFO] - [96mFinished 64 out of 5000 conversations (1%), 0 out of 256 clients finished, collected 939 measurements, runtime 162.656 sec[0m
05-02-2026 00:14:13 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
05-02-2026 00:14:13 [INFO] - --------------------------------------------------
05-02-2026 00:14:13 [INFO] - [moving_avg_ttft_ms       ] avg:  18798.801 (500 samples)
05-02-2026 00:14:13 [INFO] - [moving_avg_tpot_ms       ] avg:     42.376 (500 samples)
05-02-2026 00:14:13 [INFO] - [ttft_ms                  ] avg:  16123.868, min:   1763.952, max:  29613.057
05-02-2026 00:14:13 [INFO] - [tpot_ms                  ] avg:     39.486, min:     21.545, max:    123.260
05-02-2026 00:14:13 [INFO] - [latency_ms               ] avg:  32829.227, min:   2167.426, max: 131245.649
05-02-2026 00:14:13 [INFO] - [input_num_turns          ] avg:      3.829, min:      1.000, max:     13.000
05-02-2026 00:14:13 [INFO] - [input_num_tokens         ] avg:   1079.023, min:      0.000, max:   3482.000
05-02-2026 00:14:13 [INFO] - [output_num_tokens        ] avg:    427.986, min:      4.000, max:   2583.000
05-02-2026 00:14:13 [INFO] - --------------------------------------------------
Requests completed:  26%|██▌       | 940/3600 [02:50<44:51,  1.01s/req]Requests completed:  27%|██▋       | 955/3600 [02:51<21:24,  2.06req/s]Requests completed:  27%|██▋       | 956/3600 [02:52<21:50,  2.02req/s]Requests completed:  27%|██▋       | 959/3600 [02:56<28:43,  1.53req/s]Requests completed:  27%|██▋       | 963/3600 [03:01<34:26,  1.28req/s]Requests completed:  27%|██▋       | 968/3600 [03:03<30:28,  1.44req/s]Requests completed:  27%|██▋       | 972/3600 [03:04<23:54,  1.83req/s]Requests completed:  27%|██▋       | 973/3600 [03:04<23:54,  1.83req/s]Requests completed:  27%|██▋       | 976/3600 [03:05<20:26,  2.14req/s]Requests completed:  27%|██▋       | 978/3600 [03:13<52:44,  1.21s/req]Requests completed:  27%|██▋       | 982/3600 [03:14<35:22,  1.23req/s]Requests completed:  27%|██▋       | 984/3600 [03:14<30:22,  1.44req/s]Requests completed:  27%|██▋       | 985/3600 [03:21<1:05:07,  1.49s/req]Requests completed:  28%|██▊       | 994/3600 [03:27<43:44,  1.01s/req]  Requests completed:  28%|██▊       | 1000/3600 [03:35<48:39,  1.12s/req]Requests completed:  28%|██▊       | 1008/3600 [03:39<37:09,  1.16req/s]Requests completed:  28%|██▊       | 1012/3600 [03:40<30:54,  1.40req/s]Requests completed:  28%|██▊       | 1014/3600 [03:44<38:32,  1.12req/s]Requests completed:  28%|██▊       | 1020/3600 [03:45<25:47,  1.67req/s]Requests completed:  28%|██▊       | 1021/3600 [03:45<24:52,  1.73req/s]Requests completed:  28%|██▊       | 1023/3600 [03:45<21:30,  2.00req/s]Requests completed:  28%|██▊       | 1024/3600 [04:03<1:47:23,  2.50s/req]Requests completed:  29%|██▉       | 1047/3600 [04:06<26:12,  1.62req/s]  Requests completed:  29%|██▉       | 1051/3600 [04:10<28:19,  1.50req/s]Requests completed:  29%|██▉       | 1057/3600 [04:10<22:25,  1.89req/s]Requests completed:  29%|██▉       | 1060/3600 [04:16<30:32,  1.39req/s]Requests completed:  30%|██▉       | 1063/3600 [04:16<25:24,  1.66req/s]Requests completed:  30%|██▉       | 1064/3600 [04:23<46:23,  1.10s/req]Requests completed:  30%|██▉       | 1070/3600 [04:25<33:26,  1.26req/s]Requests completed:  30%|██▉       | 1071/3600 [04:25<32:44,  1.29req/s]Requests completed:  30%|██▉       | 1072/3600 [04:26<31:53,  1.32req/s]Requests completed:  30%|██▉       | 1074/3600 [04:28<32:46,  1.28req/s]Requests completed:  30%|██▉       | 1075/3600 [04:34<1:05:38,  1.56s/req]Requests completed:  30%|███       | 1081/3600 [04:35<32:50,  1.28req/s]  Requests completed:  30%|███       | 1085/3600 [04:42<49:45,  1.19s/req]Requests completed:  30%|███       | 1091/3600 [04:46<38:23,  1.09req/s]Requests completed:  30%|███       | 1093/3600 [04:46<32:35,  1.28req/s]Requests completed:  30%|███       | 1094/3600 [04:53<1:00:57,  1.46s/req]Requests completed:  30%|███       | 1098/3600 [04:55<45:07,  1.08s/req]  Requests completed:  31%|███       | 1101/3600 [04:56<35:58,  1.16req/s]Requests completed:  31%|███       | 1103/3600 [04:59<40:54,  1.02req/s]Requests completed:  31%|███       | 1108/3600 [04:59<23:32,  1.76req/s]Requests completed:  31%|███       | 1108/3600 [05:10<23:32,  1.76req/s]Requests completed:  31%|███       | 1109/3600 [05:13<1:24:01,  2.02s/req]Requests completed:  31%|███▏      | 1125/3600 [05:24<45:11,  1.10s/req]  Requests completed:  32%|███▏      | 1141/3600 [05:26<24:09,  1.70req/s]Requests completed:  32%|███▏      | 1144/3600 [05:26<21:32,  1.90req/s]Requests completed:  32%|███▏      | 1146/3600 [05:31<29:15,  1.40req/s]Requests completed:  32%|███▏      | 1148/3600 [05:37<42:30,  1.04s/req]Requests completed:  32%|███▏      | 1156/3600 [05:41<32:32,  1.25req/s]Requests completed:  32%|███▏      | 1166/3600 [05:43<21:14,  1.91req/s]Requests completed:  32%|███▏      | 1168/3600 [05:46<25:55,  1.56req/s]Requests completed:  33%|███▎      | 1172/3600 [05:47<21:53,  1.85req/s]Requests completed:  33%|███▎      | 1174/3600 [05:48<22:00,  1.84req/s]Requests completed:  33%|███▎      | 1176/3600 [05:49<23:36,  1.71req/s]Requests completed:  33%|███▎      | 1179/3600 [05:55<36:43,  1.10req/s]Requests completed:  33%|███▎      | 1192/3600 [05:59<21:45,  1.84req/s]Requests completed:  33%|███▎      | 1196/3600 [06:00<19:00,  2.11req/s]Requests completed:  33%|███▎      | 1198/3600 [06:03<23:44,  1.69req/s]Requests completed:  33%|███▎      | 1203/3600 [06:07<28:30,  1.40req/s]Requests completed:  33%|███▎      | 1205/3600 [06:14<44:57,  1.13s/req]Requests completed:  34%|███▎      | 1213/3600 [06:18<33:53,  1.17req/s]05-02-2026 00:17:52 [INFO] - [96mFinished 128 out of 5000 conversations (3%), 0 out of 256 clients finished, collected 1218 measurements, runtime 380.891 sec[0m
05-02-2026 00:17:52 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
05-02-2026 00:17:52 [INFO] - --------------------------------------------------
05-02-2026 00:17:52 [INFO] - [moving_avg_ttft_ms       ] avg:  40909.741 (500 samples)
05-02-2026 00:17:52 [INFO] - [moving_avg_tpot_ms       ] avg:    108.244 (500 samples)
05-02-2026 00:17:52 [INFO] - [ttft_ms                  ] avg:  25647.185, min:   1763.952, max: 109026.838
05-02-2026 00:17:52 [INFO] - [tpot_ms                  ] avg:     66.391, min:     21.545, max:    217.883
05-02-2026 00:17:52 [INFO] - [latency_ms               ] avg:  56645.707, min:   2167.426, max: 254226.829
05-02-2026 00:17:52 [INFO] - [input_num_turns          ] avg:      4.345, min:      1.000, max:     15.000
05-02-2026 00:17:52 [INFO] - [input_num_tokens         ] avg:   1284.497, min:      0.000, max:   4535.000
05-02-2026 00:17:52 [INFO] - [output_num_tokens        ] avg:    457.714, min:      3.000, max:   2985.000
05-02-2026 00:17:52 [INFO] - --------------------------------------------------
Requests completed:  34%|███▍      | 1219/3600 [06:19<23:26,  1.69req/s]Requests completed:  34%|███▍      | 1220/3600 [06:20<25:25,  1.56req/s]Requests completed:  34%|███▍      | 1223/3600 [06:28<44:37,  1.13s/req]Requests completed:  34%|███▍      | 1230/3600 [06:30<28:54,  1.37req/s]Requests completed:  34%|███▍      | 1233/3600 [06:36<40:52,  1.04s/req]Requests completed:  34%|███▍      | 1241/3600 [06:43<37:04,  1.06req/s]Requests completed:  35%|███▍      | 1251/3600 [06:45<23:20,  1.68req/s]Requests completed:  35%|███▍      | 1254/3600 [06:45<21:00,  1.86req/s]Requests completed:  35%|███▍      | 1257/3600 [06:45<17:37,  2.21req/s]Requests completed:  35%|███▍      | 1258/3600 [07:00<1:00:52,  1.56s/req]Requests completed:  35%|███▌      | 1264/3600 [07:00<36:22,  1.07req/s]  Requests completed:  35%|███▌      | 1266/3600 [07:09<1:01:16,  1.58s/req]Requests completed:  35%|███▌      | 1271/3600 [07:13<49:51,  1.28s/req]  Requests completed:  35%|███▌      | 1275/3600 [07:19<52:27,  1.35s/req]Requests completed:  36%|███▌      | 1280/3600 [07:32<1:06:52,  1.73s/req]Requests completed:  36%|███▌      | 1288/3600 [07:39<52:34,  1.36s/req]  Requests completed:  36%|███▌      | 1295/3600 [08:02<1:17:59,  2.03s/req]Requests completed:  36%|███▋      | 1310/3600 [08:10<48:41,  1.28s/req]  Requests completed:  37%|███▋      | 1320/3600 [08:29<55:39,  1.46s/req]Requests completed:  37%|███▋      | 1331/3600 [08:34<42:18,  1.12s/req]Requests completed:  37%|███▋      | 1336/3600 [08:48<54:17,  1.44s/req]Requests completed:  37%|███▋      | 1346/3600 [09:00<50:46,  1.35s/req]Requests completed:  38%|███▊      | 1357/3600 [09:09<43:41,  1.17s/req]Requests completed:  38%|███▊      | 1364/3600 [09:14<39:48,  1.07s/req]Requests completed:  38%|███▊      | 1367/3600 [09:17<38:22,  1.03s/req]Requests completed:  38%|███▊      | 1373/3600 [09:23<38:27,  1.04s/req]Requests completed:  38%|███▊      | 1379/3600 [09:26<33:31,  1.10req/s]Requests completed:  38%|███▊      | 1382/3600 [10:00<1:36:19,  2.61s/req]Requests completed:  39%|███▉      | 1413/3600 [10:05<32:09,  1.13req/s]  Requests completed:  39%|███▉      | 1420/3600 [10:11<31:13,  1.16req/s]Requests completed:  40%|███▉      | 1423/3600 [10:11<28:55,  1.25req/s]Requests completed:  40%|███▉      | 1424/3600 [10:13<29:33,  1.23req/s]Requests completed:  40%|███▉      | 1425/3600 [10:19<41:46,  1.15s/req]Requests completed:  40%|███▉      | 1428/3600 [10:20<36:03,  1.00req/s]Requests completed:  40%|███▉      | 1431/3600 [10:25<41:05,  1.14s/req]Requests completed:  40%|███▉      | 1436/3600 [10:27<32:58,  1.09req/s]Requests completed:  40%|███▉      | 1438/3600 [10:32<40:14,  1.12s/req]Requests completed:  40%|████      | 1443/3600 [10:39<44:34,  1.24s/req]Requests completed:  40%|████      | 1448/3600 [10:45<43:03,  1.20s/req]Requests completed:  40%|████      | 1452/3600 [10:50<43:33,  1.22s/req]Requests completed:  40%|████      | 1456/3600 [11:02<1:03:01,  1.76s/req]Requests completed:  41%|████      | 1462/3600 [11:21<1:21:27,  2.29s/req]Requests completed:  41%|████      | 1472/3600 [11:23<46:25,  1.31s/req]  Requests completed:  41%|████      | 1474/3600 [11:27<49:56,  1.41s/req]Requests completed:  41%|████      | 1476/3600 [11:36<1:04:31,  1.82s/req]Requests completed:  41%|████      | 1479/3600 [11:48<1:24:05,  2.38s/req]Requests completed:  41%|████      | 1484/3600 [11:51<1:00:43,  1.72s/req]Requests completed:  41%|████▏     | 1487/3600 [12:03<1:18:34,  2.23s/req]Requests completed:  42%|████▏     | 1495/3600 [12:04<43:30,  1.24s/req]  Requests completed:  42%|████▏     | 1496/3600 [12:24<1:36:00,  2.74s/req]Requests completed:  42%|████▏     | 1504/3600 [12:26<53:29,  1.53s/req]  Requests completed:  42%|████▏     | 1505/3600 [12:37<1:19:25,  2.27s/req]Requests completed:  42%|████▏     | 1519/3600 [12:47<46:06,  1.33s/req]  Requests completed:  42%|████▏     | 1527/3600 [13:04<55:22,  1.60s/req]Requests completed:  43%|████▎     | 1538/3600 [13:08<38:27,  1.12s/req]Requests completed:  43%|████▎     | 1541/3600 [13:18<47:48,  1.39s/req]Requests completed:  43%|████▎     | 1552/3600 [13:18<28:22,  1.20req/s]Requests completed:  43%|████▎     | 1554/3600 [13:25<36:25,  1.07s/req]Requests completed:  43%|████▎     | 1564/3600 [13:38<39:52,  1.17s/req]Requests completed:  44%|████▎     | 1570/3600 [13:39<31:17,  1.08req/s]Requests completed:  44%|████▎     | 1571/3600 [13:45<40:42,  1.20s/req]Requests completed:  44%|████▎     | 1574/3600 [13:48<38:32,  1.14s/req]Requests completed:  44%|████▍     | 1575/3600 [13:50<40:24,  1.20s/req]05-02-2026 00:25:23 [INFO] - [96mFinished 192 out of 5000 conversations (4%), 0 out of 256 clients finished, collected 1575 measurements, runtime 831.930 sec[0m
