04-02-2026 11:54:20 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 11:54:20 [INFO] - [92mInput parameters:[0m
04-02-2026 11:54:20 [INFO] - url=http://localhost:8888
04-02-2026 11:54:20 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 11:54:20 [INFO] - num_clients=256
04-02-2026 11:54:20 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 11:54:20 [INFO] - Loading tokenizer
04-02-2026 11:54:22 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 11:54:22 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 11:54:22 [INFO] - [94mModels:[0m
04-02-2026 11:54:22 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 221: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 222: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 223: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 224: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 225: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 226: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 227: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 228: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 229: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 230: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 231: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 232: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 233: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 234: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 235: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 236: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 237: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 238: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 239: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 240: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 241: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 242: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 243: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 244: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 245: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 246: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 247: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 248: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 249: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 250: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 251: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 252: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 253: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 254: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 255: max_num_requests=5000 (global), max_active_conversations=1[0m
Requests completed:   0%|          | 0/5000 [00:00<?, ?req/s]Requests completed:   0%|          | 1/5000 [00:08<11:52:15,  8.55s/req]Requests completed:   1%|▏         | 68/5000 [00:08<07:28, 10.99req/s]  Requests completed:   2%|▏         | 91/5000 [00:10<07:23, 11.08req/s]Requests completed:   2%|▏         | 104/5000 [00:16<13:17,  6.14req/s]Requests completed:   3%|▎         | 152/5000 [00:19<09:17,  8.69req/s]Requests completed:   4%|▍         | 193/5000 [00:21<06:52, 11.65req/s]Requests completed:   4%|▍         | 207/5000 [00:22<06:48, 11.74req/s]Requests completed:   4%|▍         | 221/5000 [00:30<13:19,  5.97req/s]Requests completed:   6%|▌         | 308/5000 [00:31<05:38, 13.86req/s]Requests completed:   7%|▋         | 329/5000 [00:32<05:09, 15.09req/s]Requests completed:   7%|▋         | 339/5000 [00:32<04:42, 16.52req/s]Requests completed:   7%|▋         | 344/5000 [00:34<06:30, 11.92req/s]Requests completed:   7%|▋         | 366/5000 [00:36<07:28, 10.33req/s]Requests completed:   8%|▊         | 400/5000 [00:39<06:22, 12.03req/s]Requests completed:   9%|▊         | 427/5000 [00:39<04:58, 15.33req/s]Requests completed:   9%|▊         | 436/5000 [00:40<04:45, 16.01req/s]Requests completed:   9%|▉         | 443/5000 [00:41<05:40, 13.37req/s]Requests completed:   9%|▉         | 454/5000 [00:45<11:02,  6.86req/s]Requests completed:  10%|▉         | 495/5000 [00:46<05:39, 13.25req/s]Requests completed:  10%|█         | 501/5000 [00:46<05:47, 12.95req/s]Requests completed:  10%|█         | 508/5000 [00:47<05:25, 13.79req/s]Requests completed:  10%|█         | 511/5000 [00:47<05:51, 12.77req/s]Requests completed:  10%|█         | 517/5000 [00:47<05:24, 13.80req/s]Requests completed:  10%|█         | 521/5000 [00:48<05:37, 13.29req/s]Requests completed:  11%|█         | 526/5000 [00:48<06:36, 11.29req/s]Requests completed:  11%|█         | 531/5000 [00:49<06:45, 11.01req/s]Requests completed:  11%|█         | 536/5000 [00:49<05:41, 13.09req/s]Requests completed:  11%|█         | 538/5000 [00:50<06:38, 11.19req/s]Requests completed:  11%|█         | 542/5000 [00:50<06:41, 11.09req/s]Requests completed:  11%|█         | 546/5000 [00:50<06:33, 11.30req/s]Requests completed:  11%|█         | 554/5000 [00:51<05:29, 13.51req/s]Requests completed:  11%|█         | 561/5000 [00:51<05:40, 13.05req/s]Requests completed:  11%|█▏        | 570/5000 [00:52<05:17, 13.95req/s]Requests completed:  12%|█▏        | 575/5000 [00:52<05:06, 14.45req/s]Requests completed:  12%|█▏        | 578/5000 [00:52<05:24, 13.61req/s]Requests completed:  12%|█▏        | 581/5000 [00:53<05:57, 12.35req/s]Requests completed:  12%|█▏        | 584/5000 [00:53<05:55, 12.42req/s]Requests completed:  12%|█▏        | 587/5000 [00:54<10:06,  7.28req/s]Requests completed:  12%|█▏        | 595/5000 [00:54<07:18, 10.04req/s]Requests completed:  12%|█▏        | 602/5000 [00:55<06:54, 10.60req/s]Requests completed:  12%|█▏        | 606/5000 [00:56<09:50,  7.44req/s]Requests completed:  12%|█▏        | 617/5000 [00:57<09:09,  7.98req/s]Requests completed:  13%|█▎        | 628/5000 [00:57<05:53, 12.38req/s]Requests completed:  13%|█▎        | 631/5000 [00:59<08:54,  8.18req/s]Requests completed:  13%|█▎        | 642/5000 [00:59<06:48, 10.67req/s]Requests completed:  13%|█▎        | 649/5000 [01:01<11:05,  6.54req/s]Requests completed:  13%|█▎        | 670/5000 [01:02<05:27, 13.22req/s]Requests completed:  13%|█▎        | 674/5000 [01:02<05:42, 12.63req/s]Requests completed:  14%|█▎        | 678/5000 [01:03<06:36, 10.91req/s]Requests completed:  14%|█▎        | 684/5000 [01:05<11:36,  6.20req/s]Requests completed:  14%|█▍        | 701/5000 [01:05<06:50, 10.48req/s]Requests completed:  14%|█▍        | 708/5000 [01:06<05:40, 12.59req/s]Requests completed:  14%|█▍        | 711/5000 [01:06<06:45, 10.59req/s]Requests completed:  14%|█▍        | 717/5000 [01:06<05:51, 12.18req/s]Requests completed:  14%|█▍        | 721/5000 [01:07<05:42, 12.51req/s]Requests completed:  15%|█▍        | 726/5000 [01:12<23:11,  3.07req/s]Requests completed:  15%|█▌        | 770/5000 [01:12<05:54, 11.92req/s]Requests completed:  16%|█▌        | 775/5000 [01:12<05:29, 12.83req/s]04-02-2026 11:55:38 [INFO] - [96mFinished 64 out of 5000 conversations (1%), 0 out of 256 clients finished, collected 775 measurements, runtime 74.719 sec[0m
04-02-2026 11:55:38 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
04-02-2026 11:55:38 [INFO] - --------------------------------------------------
04-02-2026 11:55:38 [INFO] - [moving_avg_ttft_ms       ] avg:    857.903 (500 samples)
04-02-2026 11:55:38 [INFO] - [moving_avg_tpot_ms       ] avg:     53.396 (500 samples)
04-02-2026 11:55:38 [INFO] - [ttft_ms                  ] avg:   1041.441, min:    110.108, max:   4978.012
04-02-2026 11:55:38 [INFO] - [tpot_ms                  ] avg:     60.059, min:     30.792, max:    351.265
04-02-2026 11:55:38 [INFO] - [latency_ms               ] avg:  17883.130, min:    255.349, max:  71842.101
04-02-2026 11:55:38 [INFO] - [input_num_turns          ] avg:      3.777, min:      1.000, max:     15.000
04-02-2026 11:55:38 [INFO] - [input_num_tokens         ] avg:    828.591, min:      0.000, max:   2796.000
04-02-2026 11:55:38 [INFO] - [output_num_tokens        ] avg:    321.348, min:      3.000, max:   1293.000
04-02-2026 11:55:38 [INFO] - --------------------------------------------------
Requests completed:  16%|█▌        | 779/5000 [01:13<06:30, 10.81req/s]Requests completed:  16%|█▌        | 783/5000 [01:14<06:28, 10.85req/s]Requests completed:  16%|█▌        | 786/5000 [01:15<08:16,  8.49req/s]Requests completed:  16%|█▌        | 794/5000 [01:16<08:24,  8.33req/s]Requests completed:  16%|█▌        | 802/5000 [01:16<06:47, 10.30req/s]Requests completed:  16%|█▌        | 804/5000 [01:20<19:50,  3.52req/s]Requests completed:  17%|█▋        | 839/5000 [01:21<07:25,  9.34req/s]Requests completed:  17%|█▋        | 845/5000 [01:22<07:14,  9.56req/s]Requests completed:  17%|█▋        | 850/5000 [01:25<12:58,  5.33req/s]Requests completed:  17%|█▋        | 873/5000 [01:27<10:21,  6.65req/s]Requests completed:  18%|█▊        | 895/5000 [01:28<07:12,  9.49req/s]Requests completed:  18%|█▊        | 899/5000 [01:31<11:20,  6.02req/s]Requests completed:  18%|█▊        | 919/5000 [01:32<07:30,  9.07req/s]Requests completed:  18%|█▊        | 923/5000 [01:32<07:41,  8.83req/s]Requests completed:  19%|█▊        | 930/5000 [01:33<07:14,  9.38req/s]Requests completed:  19%|█▊        | 934/5000 [01:33<06:48,  9.96req/s]Requests completed:  19%|█▉        | 938/5000 [01:35<09:35,  7.05req/s]Requests completed:  19%|█▉        | 949/5000 [01:36<09:21,  7.21req/s]Requests completed:  19%|█▉        | 963/5000 [01:37<07:24,  9.08req/s]Requests completed:  19%|█▉        | 968/5000 [01:39<10:31,  6.38req/s]Requests completed:  20%|█▉        | 980/5000 [01:40<09:06,  7.35req/s]Requests completed:  20%|█▉        | 994/5000 [01:42<09:13,  7.24req/s]Requests completed:  20%|██        | 1007/5000 [01:44<09:16,  7.18req/s]Requests completed:  20%|██        | 1022/5000 [01:44<06:12, 10.69req/s]Requests completed:  21%|██        | 1026/5000 [01:45<06:30, 10.18req/s]Requests completed:  21%|██        | 1029/5000 [01:47<12:11,  5.43req/s]Requests completed:  21%|██        | 1040/5000 [01:48<08:39,  7.63req/s]Requests completed:  21%|██        | 1045/5000 [01:48<07:13,  9.12req/s]Requests completed:  21%|██        | 1048/5000 [01:48<08:16,  7.97req/s]Requests completed:  21%|██        | 1051/5000 [01:49<09:49,  6.70req/s]Requests completed:  21%|██        | 1054/5000 [01:51<13:38,  4.82req/s]Requests completed:  21%|██▏       | 1063/5000 [01:51<08:00,  8.20req/s]Requests completed:  21%|██▏       | 1066/5000 [01:51<07:54,  8.29req/s]Requests completed:  21%|██▏       | 1068/5000 [01:52<12:46,  5.13req/s]Requests completed:  22%|██▏       | 1077/5000 [01:56<18:24,  3.55req/s]Requests completed:  22%|██▏       | 1093/5000 [01:57<09:59,  6.52req/s]Requests completed:  22%|██▏       | 1100/5000 [01:57<08:27,  7.69req/s]Requests completed:  22%|██▏       | 1106/5000 [01:57<07:17,  8.90req/s]Requests completed:  22%|██▏       | 1108/5000 [01:58<07:05,  9.15req/s]Requests completed:  22%|██▏       | 1110/5000 [01:58<09:53,  6.56req/s]Requests completed:  22%|██▏       | 1119/5000 [01:59<07:57,  8.12req/s]Requests completed:  22%|██▎       | 1125/5000 [02:00<08:54,  7.26req/s]Requests completed:  23%|██▎       | 1135/5000 [02:04<14:14,  4.52req/s]Requests completed:  23%|██▎       | 1154/5000 [02:04<08:02,  7.97req/s]Requests completed:  23%|██▎       | 1160/5000 [02:06<08:55,  7.17req/s]Requests completed:  23%|██▎       | 1168/5000 [02:07<08:49,  7.23req/s]Requests completed:  24%|██▎       | 1175/5000 [02:07<07:04,  9.01req/s]Requests completed:  24%|██▎       | 1178/5000 [02:08<08:15,  7.72req/s]Requests completed:  24%|██▎       | 1184/5000 [02:11<15:38,  4.07req/s]Requests completed:  24%|██▍       | 1209/5000 [02:12<08:21,  7.55req/s]Requests completed:  24%|██▍       | 1217/5000 [02:13<08:05,  7.79req/s]Requests completed:  24%|██▍       | 1225/5000 [02:14<06:49,  9.21req/s]Requests completed:  25%|██▍       | 1228/5000 [02:14<07:21,  8.54req/s]Requests completed:  25%|██▍       | 1231/5000 [02:15<07:35,  8.27req/s]Requests completed:  25%|██▍       | 1234/5000 [02:16<11:22,  5.52req/s]04-02-2026 11:56:42 [INFO] - [96mFinished 128 out of 5000 conversations (3%), 0 out of 256 clients finished, collected 1238 measurements, runtime 138.469 sec[0m
04-02-2026 11:56:42 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
04-02-2026 11:56:42 [INFO] - --------------------------------------------------
04-02-2026 11:56:42 [INFO] - [moving_avg_ttft_ms       ] avg:    236.200 (500 samples)
04-02-2026 11:56:42 [INFO] - [moving_avg_tpot_ms       ] avg:     61.670 (500 samples)
04-02-2026 11:56:42 [INFO] - [ttft_ms                  ] avg:    736.071, min:    110.108, max:   4978.012
04-02-2026 11:56:42 [INFO] - [tpot_ms                  ] avg:     60.801, min:     30.792, max:    351.265
04-02-2026 11:56:42 [INFO] - [latency_ms               ] avg:  22570.559, min:    255.349, max: 102647.260
04-02-2026 11:56:42 [INFO] - [input_num_turns          ] avg:      4.370, min:      1.000, max:     15.000
04-02-2026 11:56:42 [INFO] - [input_num_tokens         ] avg:   1113.806, min:      0.000, max:   3391.000
04-02-2026 11:56:42 [INFO] - [output_num_tokens        ] avg:    385.987, min:      2.000, max:   1832.000
04-02-2026 11:56:42 [INFO] - --------------------------------------------------
Requests completed:  25%|██▍       | 1239/5000 [02:17<09:34,  6.55req/s]Requests completed:  25%|██▍       | 1243/5000 [02:17<08:53,  7.04req/s]Requests completed:  25%|██▍       | 1245/5000 [02:19<14:35,  4.29req/s]Requests completed:  25%|██▌       | 1254/5000 [02:20<11:04,  5.64req/s]Requests completed:  25%|██▌       | 1261/5000 [02:21<10:48,  5.77req/s]Requests completed:  25%|██▌       | 1266/5000 [02:21<09:52,  6.30req/s]Requests completed:  25%|██▌       | 1271/5000 [02:22<08:15,  7.52req/s]Requests completed:  25%|██▌       | 1273/5000 [02:25<22:04,  2.81req/s]Requests completed:  26%|██▌       | 1289/5000 [02:26<10:04,  6.14req/s]Requests completed:  26%|██▌       | 1292/5000 [02:26<09:43,  6.36req/s]Requests completed:  26%|██▌       | 1294/5000 [02:28<13:21,  4.62req/s]Requests completed:  26%|██▌       | 1301/5000 [02:28<09:37,  6.40req/s]Requests completed:  26%|██▌       | 1305/5000 [02:29<12:50,  4.79req/s]Requests completed:  26%|██▋       | 1315/5000 [02:31<10:20,  5.94req/s]Requests completed:  26%|██▋       | 1321/5000 [02:31<07:56,  7.72req/s]Requests completed:  26%|██▋       | 1323/5000 [02:34<17:25,  3.52req/s]Requests completed:  27%|██▋       | 1340/5000 [02:34<07:55,  7.70req/s]Requests completed:  27%|██▋       | 1343/5000 [02:35<08:10,  7.45req/s]Requests completed:  27%|██▋       | 1347/5000 [02:35<07:24,  8.23req/s]Requests completed:  27%|██▋       | 1350/5000 [02:35<06:42,  9.07req/s]Requests completed:  27%|██▋       | 1352/5000 [02:38<17:03,  3.56req/s]Requests completed:  27%|██▋       | 1363/5000 [02:39<12:16,  4.94req/s]Requests completed:  27%|██▋       | 1374/5000 [02:40<08:02,  7.51req/s]Requests completed:  28%|██▊       | 1377/5000 [02:40<09:16,  6.51req/s]Requests completed:  28%|██▊       | 1383/5000 [02:41<07:05,  8.50req/s]Requests completed:  28%|██▊       | 1386/5000 [02:41<06:55,  8.69req/s]Requests completed:  28%|██▊       | 1388/5000 [02:44<18:38,  3.23req/s]Requests completed:  28%|██▊       | 1405/5000 [02:44<07:26,  8.05req/s]Requests completed:  28%|██▊       | 1408/5000 [02:45<07:58,  7.50req/s]Requests completed:  28%|██▊       | 1414/5000 [02:46<08:08,  7.35req/s]Requests completed:  28%|██▊       | 1421/5000 [02:46<07:20,  8.13req/s]Requests completed:  28%|██▊       | 1425/5000 [02:47<07:12,  8.26req/s]Requests completed:  29%|██▊       | 1428/5000 [02:47<06:54,  8.62req/s]Requests completed:  29%|██▊       | 1430/5000 [02:47<06:56,  8.56req/s]Requests completed:  29%|██▊       | 1433/5000 [02:48<09:00,  6.59req/s]Requests completed:  29%|██▊       | 1435/5000 [02:49<14:23,  4.13req/s]Requests completed:  29%|██▉       | 1445/5000 [02:51<12:59,  4.56req/s]Requests completed:  29%|██▉       | 1457/5000 [02:52<08:07,  7.27req/s]Requests completed:  29%|██▉       | 1463/5000 [02:53<07:54,  7.45req/s]Requests completed:  29%|██▉       | 1468/5000 [02:53<07:42,  7.64req/s]Requests completed:  29%|██▉       | 1473/5000 [02:54<08:13,  7.14req/s]Requests completed:  30%|██▉       | 1477/5000 [02:54<07:35,  7.73req/s]Requests completed:  30%|██▉       | 1480/5000 [02:56<11:17,  5.19req/s]Requests completed:  30%|██▉       | 1486/5000 [02:56<08:27,  6.92req/s]Requests completed:  30%|██▉       | 1490/5000 [02:57<07:48,  7.50req/s]Requests completed:  30%|██▉       | 1492/5000 [02:58<12:29,  4.68req/s]Requests completed:  30%|███       | 1503/5000 [02:58<06:50,  8.51req/s]Requests completed:  30%|███       | 1505/5000 [03:01<14:28,  4.03req/s]Requests completed:  30%|███       | 1520/5000 [03:01<07:07,  8.15req/s]Requests completed:  30%|███       | 1522/5000 [03:02<08:17,  6.99req/s]Requests completed:  31%|███       | 1528/5000 [03:02<07:09,  8.08req/s]Requests completed:  31%|███       | 1531/5000 [03:03<07:00,  8.25req/s]Requests completed:  31%|███       | 1533/5000 [03:03<08:02,  7.19req/s]Requests completed:  31%|███       | 1536/5000 [03:04<09:33,  6.04req/s]Requests completed:  31%|███       | 1543/5000 [03:06<14:40,  3.93req/s]Requests completed:  31%|███       | 1550/5000 [03:08<12:30,  4.60req/s]Requests completed:  31%|███       | 1557/5000 [03:10<16:17,  3.52req/s]Requests completed:  31%|███▏      | 1572/5000 [03:11<09:40,  5.91req/s]04-02-2026 11:57:37 [INFO] - [96mFinished 192 out of 5000 conversations (4%), 0 out of 256 clients finished, collected 1577 measurements, runtime 193.559 sec[0m
