04-02-2026 23:38:00 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs128_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=128, max_active_conversations=None, max_num_requests=2176, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs128_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 23:38:00 [INFO] - [92mInput parameters:[0m
04-02-2026 23:38:00 [INFO] - url=http://localhost:8888
04-02-2026 23:38:00 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 23:38:00 [INFO] - num_clients=128
04-02-2026 23:38:00 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 23:38:00 [INFO] - Loading tokenizer
04-02-2026 23:38:02 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 23:38:02 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 23:38:02 [INFO] - [94mModels:[0m
04-02-2026 23:38:02 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 31 - Exception during conversation ID 460a1807aac68cb7896480e0f45fd2e7 (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 46 - Exception during conversation ID d67ebe30719015c217a717a80e5bc2c2 (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 91 - Exception during conversation ID 84aa028cd11a51342f3f34fb7824e486 (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 84 - Exception during conversation ID 64078308428d5636c74b458d8d04e1a9 (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 25 - Exception during conversation ID 015e27419e5943540d227b9e685bb665 (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 118 - Exception during conversation ID 3fd1a2bb3c17da082c52224d868f5b6a (turn: 3)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 82 - Exception during conversation ID 387af05467e036e144a2172773e2a3f0 (turn: 3)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 101 - Exception during conversation ID 683021667015ec24f011c6932e7f540b (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 113 - Exception during conversation ID d88d75e80fc6eb5119edd7e607ca454b (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 55 - Exception during conversation ID 03b474522dd39716ed807d1bc31b9753 (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 123 - Exception during conversation ID 8711cbb35e30c817c0ba25bbb14d50a0 (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 124 - Exception during conversation ID fae4f929b8e8e5504b569e8b8f2ea603 (turn: 3)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 57 - Exception during conversation ID 2d4d58f23cc086c05205562a775e363d (turn: 3)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 4 - Exception during conversation ID ea62dfe96300ce6edb3e308969023add (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 24 - Exception during conversation ID 80b4a7a3c88bbc65f9aef3a6d987616f (turn: 3)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 37 - Exception during conversation ID 684f4f88c51830cb6c2e7be6e8a1960a (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 111 - Exception during conversation ID 1c960032d74c6ad97717afc5b181e509 (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 104 - Exception during conversation ID bdeceb1918fd76990a847eed1d968b22 (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 35 - Exception during conversation ID c8dbc2e9ce44f699c8d230a053f09007 (turn: 5)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 47 - Exception during conversation ID 6b8e9ab95d75ce5e69f5a4a6973a78df (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 51 - Exception during conversation ID e30178bffe67611ba03397118430bcfc (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 44 - Exception during conversation ID be0493050e2a94ae5b243e66f5107a41 (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 49 - Exception during conversation ID 2da3574d00a9855934e054deca05cd9f (turn: 3)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 283, in send_request
    delta = data["choices"][0]["delta"]
            ~~~~^^^^^^^^^^^
KeyError: 'choices'
04-02-2026 23:44:15 [ERROR] - [91mClient 81 - Exception during conversation ID 9b44406b6dea54ae7a9f48e8bc4f525d (turn: 1)[0m
Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
