04-02-2026 13:05:37 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 13:05:37 [INFO] - [92mInput parameters:[0m
04-02-2026 13:05:37 [INFO] - url=http://localhost:8888
04-02-2026 13:05:37 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 13:05:37 [INFO] - num_clients=512
04-02-2026 13:05:37 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 13:05:37 [INFO] - Loading tokenizer
04-02-2026 13:05:40 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 13:05:40 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 13:05:40 [INFO] - [94mModels:[0m
04-02-2026 13:05:40 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 221: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 222: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 223: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 224: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 225: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 226: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 227: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 228: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 229: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 230: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 231: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 232: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 233: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 234: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 235: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 236: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 237: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 238: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 239: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 240: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 241: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 242: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 243: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 244: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 245: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 246: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 247: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 248: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 249: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 250: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 251: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 252: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 253: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 254: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 255: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 256: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 257: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 258: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 259: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 260: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 261: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 262: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 263: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 264: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 265: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 266: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 267: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 268: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 269: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 270: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 271: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 272: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 273: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 274: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 275: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 276: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 277: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 278: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 279: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 280: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 281: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 282: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 283: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 284: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 285: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 286: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 287: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 288: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 289: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 290: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 291: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 292: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 293: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 294: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 295: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 296: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 297: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 298: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:43 [INFO] - [96mStarted client 299: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 300: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 301: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 302: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 303: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 304: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 305: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 306: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 307: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 308: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 309: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 310: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 311: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 312: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 313: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 314: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 315: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 316: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 317: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 318: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 319: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 320: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 321: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 322: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 323: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 324: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 325: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 326: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 327: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 328: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 329: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 330: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 331: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 332: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 333: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 334: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 335: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 336: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 337: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 338: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 339: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 340: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 341: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 342: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 343: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 344: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 345: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 346: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 347: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 348: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 349: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 350: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 351: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 352: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 353: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 354: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 355: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 356: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 357: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 358: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 359: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 360: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 361: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 362: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 363: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 364: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 365: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 366: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 367: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 368: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 369: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 370: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 371: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 372: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 373: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 374: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 375: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 376: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 377: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 378: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 13:05:44 [INFO] - [96mStarted client 379: max_num_requests=5000 (global), max_active_conversations=1[0m
