04-02-2026 19:08:59 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs128_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=128, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs128_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 19:08:59 [INFO] - [92mInput parameters:[0m
04-02-2026 19:08:59 [INFO] - url=http://localhost:8888
04-02-2026 19:08:59 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 19:08:59 [INFO] - num_clients=128
04-02-2026 19:08:59 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 19:08:59 [INFO] - Loading tokenizer
04-02-2026 19:09:01 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 19:09:01 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 19:09:01 [INFO] - [94mModels:[0m
04-02-2026 19:09:01 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 19:12:14 [INFO] - [output_num_tokens        ] avg:    481.210, min:      5.000, max:   2586.000
04-02-2026 19:12:14 [INFO] - --------------------------------------------------
Requests completed:  35%|███▍      | 753/Requests completed:  22%|█�Requests completed:  35%|███▍      | 75Requests completed:  22%|██▏       | 790/3600 [03:16<20:11,  2.32req/s]Requests completed:  22%|██�Requests completed:  35%|███▌      | 771/2176 [03:18<10:06,  2.32req/s]Requests completed:  36%|███▌      | 783/2176 [03:20<06:10,  3.76req/s]Requests completed:  36%|███▌  Requests completed:  23%|██▎     Requests completed:  36%|███▋      | 789/2176 [03:21<05:45,  4.01req/s]Requests completed:  36%|███▋      | 794/2176 [03:22<05:27,  4.21req/s]Requests completed:  37%|██�Requests completed:  23%|██▎       | 825/3600 [03:27<30:53,  1.50req/s]Requests completed:  23%|██▎       | 841/3600 [03:28<12:19,  3.73req/s]Requests completed:  23%|██▎       | 843/3600 [03:28<11:36,  3.96req/s]Requests completed:  23%|██▎       | 845/3600 [03:29<13:22,  3.43req/s]Requests completed:  24%|██▎       | 850/3600 [03:31<15:25,  2.97req/s]Requests completed:  24%|██▍       | 859/3600 [03:36<19:13,  2.38req/s]Requests completed:  24%|██▍       | 876/3600 [03:37<09:25,  4.82req/s]Requests completed:  24%|██▍       | 879/3600 [03:41<16:46,  2.70req/s]Requests completed:  25%|██▍       | 892/3600 [03:43<12:20,  3.66req/s]Requests completed:  25%|██▍       | 898/3600 [03:44<10:41,  4.21req/s]Requests completed:  25%|██▌       | 900/3600 [03:45<11:34,  3.89req/s]Requests completed:  25%|██▌       | 901/3600 [03:47<17:36,  Requests Requests completed:  25%|██▌       | 907/3600 [03:49<16:52,  2.66req/s]Requests completed:  25%|██▌       | 915/3600 [03:52<16:38,  2.69req/s]Requests completed:  26%|██▌       | 926/3600 [03:55<14:10,  3.14req/s]Requests completed:  26%|██▌       | 936/3600 [03:58<13:45,  3.23req/s]Requests completed:  26%|██▋       | 947/3600 [03:59<11:14,  3.94req/s]04-02-2026 19:13:03 [INFO] - [96mFinished 128 out of 5000 conversations (3%), 0 out of 128 clients finished, collected 954 measurements, runtime 240.979 sec[0m
04-02-Requests completed:  42%|████▏     | 915/2176 [04:05<15:03,  1.40req/s]Requests completed:  43%|████▎     | 940/2176 [04:08<06:10,  3.34req/s]04-02-2026 19:13:12 [INFO] - [96mFinished 128 out of 5000 conversations (3%), 0 out of 128 clients finished, collected 951 measurements, runtime 249.415 sec[0m
04-02-2026 19:13:12 [INFO] - [96mEstimated req/sec 3.813, estimated runtime left N/A sec[0m
04-02-2026 19:13:12 [INFO] - --------------------------------------------------
04-02-2026 19:13:12 [INFO] - [moving_avg_ttft_ms       ] avg:  18372.572 (500 samples)
04-02-2026 19:13:12 [INFO] - [moving_avg_tpot_ms       ] avg:     32.407 (500 samples)
04-02-2026 19:13:12 [INFO] - [ttft_ms                  ] avg:  15175.963, min:   1434.648, max:  21887.240
04-02-2026 19:13:12 [INFO] - [tpot_ms                  ] avg:     30.623, min:     15.901, max:     56.950
04-02-2026 19:13:12 [INFO] - [latency_ms               ] avg:  30384.443, min:   2204.375, max:  94300.382
04-02-2026 19:13:12 [INFO] - [input_num_turns          ] avg:      4.775, min:      1.000, max:     15.000
04-02-2026 19:13:12 [INFO] - [input_num_tokens         ] avg:   1519.955, min:      0.000, max:   5497.000
04-02-2026 19:13:12 [INFO] - [output_num_tokens        ] avg:    495.227, min:      5.000, max:   2586.000
04-02-2026 19:13:12 [INFO] - --------------------------------------------------
Requests completed:  44%|████▍     | 952/2176 [04:08<04:32,  4.50req/s]Requests completed:  44%|████▍     | 954/21Requests completed:  27%|�Requests completed:  44%|████▍     | 95Requests completed:  27%|██Requests completed:  44%|████▍     | 959/2176 [04:12<06:09,  3.30req/s]Requests completed:  44%|████▍     | 964/2176 [04:15<08:45,  2.30req/s]Requests completed:  45%|████▍     | 979/2176 [04:19<06:33,  3.04req/s]Requests completed:  45%|████▌     | 989/2176 [04:22<06:02,  3.27req/s]Requests completed:  46%|████▌     | 996/2176 [04:22<04:42,  4.18req/s]Requests completed:  46%|�Requests completed:  28%|██▊       | 1023/3600 Requests completed:  46%|████▌     | 998/2176 [04:26<08:57,  2.19req/s]Requests completed:  46%|████▋     | 1010/2176 [04:27<05:18,  3.66req/s]Requests completed:  47%|████▋     | 1017/2176 [04:29<05:11,  3.72req/s]Requests compRequests completed:  29%|██▉       | 1050/3600 [04:31<13:02,  Requests Requests completed:  29%|██▉       | 1056/3600 [04:32<12:43,  3.33Requests completed:  47%|████▋     | 1027/2176 [04:34<08:12,  2.33req/s]Requests completed:  48%|████▊     | 1039/2176 [04:41<09:40,  1.96req/Requests completed:  30%|██▉       | 1069/3600 [04:43<31:47,  1.33req/s]Requests completed:  30%|███       | 1095/3600 [04:46<12:50,  3.25req/s]Requests completed:  31%|███       | 1102/3600 [04:46<10:17,  4.04req/s]Requests completed:  31%|███       | 1104/3600 [04:48<11:17,  3.68req/s]Requests completeRequests completed:  50%|████▉     | 1084/2176 [04:54<09:00,  2.02req/s]Requests completed:  51%|█████     | 1101/2176 [04:55<05:02,  3.55req/s]Requests completed:  51%|█████     | 1103/2176 [04:56<04:44,  3.78req/s]Requests completed:  51%|█████     | 1105/2176 [04:57<05:19,  3.36req/s]Requests completed:  51%|█████     | 1108/2176 [04:58<06:06,  2.91req/s]Requests completed:  51%|█████     | 1112/2176 [05:03<09:57,  1.78req/s]Requests completed:  52%|█████▏    | 1127/2176 [05:07<06:26,  2.71req/s]Requests completed:  52%|█████▏    | 1137/2176 [05:08<04:42,  3.68req/s]Requests completed:  52%|█████▏    | 1139/2176 [05:08<04:38,  3.72req/s]04-02-2026 19:14:12 [INFO] - [96mFinished 160 out of 5000 conversations (3%), 0 out of 128 clients finished, collected 1141 measurements, runtime 309.656 sec[0m
04-02-2026 19:14:12 [INFO] - [96mEstimated req/sec 3.685, estimated runtime left N/A sec[0m
04-02-2026 19:14:12 [INFO] - --------------------------------------------------
04-02-2026 19:14:12 [INFO] - [moving_avg_ttft_ms       ] avg:  19168.672 (500 samples)
04-02-2026 19:14:12 [INFO] - [moving_avg_tpot_ms       ] avg:     33.776 (500 samples)
04-02-2026 19:14:12 [INFO] - [ttft_ms                  ] avg:  15904.672, min:   1434.648, max:  22477.160
04-02-2026 19:14:12 [INFO] - [tpot_ms                  ] avg:     31.424, min:     15.901, max:     56.950
04-02-2026 19:14:12 [INFO] - [latency_ms               ] avg:  31798.512, min:   2204.375, max: 117053.549
04-02-2026 19:14:12 [INFO] - [input_num_turns          ] avg:      4.895, min:      1.000, max:     15.000
04-02-2026 19:14:12 [INFO] - [input_num_tokens         ] avg:   1567.635, min:      0.000, max:   6918.000
04-02-2026 19:14:12 [INFO] - [output_num_tokens        ] avg:    504.575, min:      5.000, max:   2985.000
04-02-2026 19:14:12 [INFO] - --------------------------------------------------
Requests completed:  52%|█████▏    | 1142/2176 [05:11<06:13,  2.77req/s]Requests completed:  53%|█████▎    | 1148/2176 [05:11<04:23,  3.90req/s]Requests completed:  53%|█████▎    | 1150/2176 [05:12<05:25,  3.15req/s]Requests completed:  53%|█████▎    | 1151/2176 [05:14<07:11,  2.38req/s]Requests completed:  53%|█████▎    | 1157/2176 [05:14<04:47,  3.54req/s]Requests completed:  53%|█████▎    | 1161/2176 [05:15<04:23,  3.85req/s]Requests completed:  53%|█████▎    | 1163/2176 [05:16<04:35,  3.68req/s]Requests completed:  33%|███▎      | 1197/3600 [05:23<20:50,  1.92req/s]Requests completed:  34%|███▍      | 1216/3600 [05:26<12:46,  3.11req/s]Requests completed:  34%|███▍      | 1221/3600 [05:27<12:14,  3.24req/s]Requests completed:  34%|███▍      | 1225/3600 [05:27<10:32,  3.76req/s]Requests complRequests completed:  55%|█████▍    | 1192/2176 [05:29<08:38,  1.90req/s]Requests completed:  55%|█████▌    | 1205/2176 [05:31<05:15,  3.08req/s]Requests completed:  56%|█████▌    | 1211/2176 [05:34<05:42,  2.81req/s]Requests completed:  56%|█████▌    | 1218/2176 [05:36<05:14,  3.04req/s]Requests completed:  56%|█████▌    | 1223/2176 [05:36<04:27,  3.57req/s]Requests completed:  56%|█████▋  Requests completed:  35%|███▍      | 1251/3600 [05:40<25:02,  1.56req/s]Requests completed:  35%|███▌      | 1268/3600 [05:41<10:41,  3.64req/s]Requests completed:  35%|███▌      | 1269/3600 [05:45<18:29,  2.10req/s]Requests completed:  36%|███▌      | 1280/3600 [05:46<11:08,  3.47req/s]Requests completed:  36%|███▌      | 1282/3600Requests completed:  57%|Requests completed:  36%|███▌      | 1284/3600 [05:49<17:17,  2.23req/s]Requests completed:  36%|███▌      | 1292/3600 [05:54<19:32,  1.97req/s]Requests completed:  36%|███▌      | 1304/3600 [05:55<12:0Requests compRequests completed:  36%|███▋      | 1307/3600 [05:58<16:01,  Requests completed:  59%|█████▉    | 1283/2176 [06:02<06:30,  2.29req/s]Requests completed:  60%|█████▉    | 1298/2176 [06:03<04:21,  3.36req/s]Requests completed:  60%|█████▉    | 1302/2176 [06:07<05:28,  2.66req/s]Requests completed:  60%|██████    | 1311/2176 [06:09<04:38,  3.11req/s]Requests completed:  60%|██████    | 1315/2176 [06:09<04:16,  3.36req/s]04-02-2026 19:15:13 [INFO] - [96mFinished 192 out of 5000 conversations (4%), 0 out of 128 clients finished, collected 1316 measurements, runtime 370.770 sec[0m
04-02-2026 19:15:13 [INFO] - [96mEstimated req/sec 3.549, estimated runtime left N/A sec[0m
04-02-2026 19:15:13 [INFO] - --------------------------------------------------
04-02-2026 19:15:13 [INFO] - [moving_avg_ttft_ms       ] avg:  19921.055 (500 samples)
04-02-2026 19:15:13 [INFO] - [moving_avg_tpot_ms       ] avg:     35.380 (500 samples)
04-02-2026 19:15:13 [INFO] - [ttft_ms                  ] avg:  16617.001, min:   1434.648, max:  23816.200
04-02-2026 19:15:13 [INFO] - [tpot_ms                  ] avg:     32.165, min:     15.901, max:     56.950
04-02-2026 19:15:13 [INFO] - [latency_ms               ] avg:  33251.404, min:   2204.375, max: 117053.549
04-02-2026 19:15:13 [INFO] - [input_num_turns          ] avg:      5.029, min:      1.000, max:     15.000
04-02-2026 19:15:13 [INFO] - [input_num_tokens         ] avg:   1635.811, min:      0.000, max:   8063.000
04-02-2026 19:15:13 [INFO] - [output_num_tokens        ] avg:    515.169, min:      4.000, max: Requests completed:  38%|███▊      | 1351/3600 [06:09<08:38,  4.33req/s]Requests Requests completed:  61%|██████    | 1317/2176 [06:13<06:58,  2.05req/s]Requests completed:  61%|██████    | 1329/2176 [06:14<03:58,  3.55req/s]Requests completed:  61%|██████    | 1330/2176 [06:17<05:38,  2.50req/s]Requests completed:  62%|██████▏   | 1341/21Requests completed:  38%|�Requests completed:  62%|██████▏   | 1Requests completed:  38%|███▊      | 1375/3600 [06:19<13:04,  2.84req/s]Requests completed:  38%|███▊      | 1378/3600 [06:22<19:54,  1.86req/s]Requests completed:  39%|███▊      | 1387/3600 [06:24<13:50,  2.66req/s]Requests completed:  39%|███▊      | 1394/3Requests completed:  63%|██████▎   | 1363/2176 [06:29<08:24,  1.61req/s]Requests completed:  63%|██████▎   | 1380/2176 [06:32<04:47,  2.77req/s]Requests completed:  64%|██████▎   | 1387/2176 [06:33<03:55,  3.34req/s]Requests completed:  64%|██████▍   | 1390/2176 [06:34<03:49,  3.43req/s]Requests completed:  64%|██████▍   | 1395/2176 [06:36<04:13,  3.08req/s]Requests completed:  64%|██████▍   | 1399/2176 [06:36<03:38,  3.5RequesRequests completed:  64%|██████▍   | 1401/2176 [06:38<04:26Requests completed:  40%|███▉      | 1431/3600 [06:44<24:49,  1.46req/s]Requests completed:  40%|████      | 1445/3600 [06:47<14:18,  2.51req/s]Requests completed:  40%|████      | 1455/3600 [06:48<11:18,  3.16req/s]Requests completed:  41%|████      | 1463/3600 [06:49<09:18,  3.83req/s]Requests completed:  41%|███�Requests completed:  66%|██████▌   | 1432/2176 [06:53<06:19,  1.96req/s]Requests completed:  66%|██████▋   | 1443/2176 [06:58<05:55,  2.06req/s]Requests completed:  67%|██████▋   | 1461/2176 [07:00<03:24,  3.50req/s]Requests completed:  67%|Requests completed:  41%|████      | 1484/3600 [07:0Requests completed:Requests completed:  41%|████▏     | 1491/3600 [07:02<15Requests completed:  68%|██████▊   | 1472/2176 [07:05<04:09,  2.83req/s]Requests completed:  68%|██████▊   | 1476/2176 [07:07<04:34,  2.55req/s]Requests completed:  68%|██████▊   | 1482/2176 [07:09<04:37,  2.50req/s]Requests completed:  68%|██████▊   | 1486/2176 [07:11<05:04,  2.27req/s]04-02-2026 19:16:15 [INFO] - [96mFinished 224 out of 5000 conversations (4%), 0 out of 128 clients finished, collected 1488 measurements, runtime 433.016 sec[0m
04-02-2026 19:16:15 [INFO] - [96mEstimated req/sec 3.436, estimated runtime left N/A sec[0m
04-02-2026 19:16:15 [INFO] - --------------------------------------------------
04-02-2026 19:16:15 [INFO] - [moving_avg_ttft_ms       ] avg:  21135.117 (500 samples)
04-02-2026 19:16:15 [INFO] - [moving_avg_tpot_ms       ] avg:     37.162 (500 samples)
04-02-2026 19:16:15 [INFO] - [ttft_ms                  ] avg:  17274.414, min:   1434.648, max:  24941.879
04-02-2026 19:16:15 [INFO] - [tpot_ms                  ] avg:     32.921, min:     15.901, max:     56.950
04-02-2026 19:16:15 [INFO] - [latency_ms               ] avg:  34602.896, min:   2204.375, max: 117053.549
04-02-2026 19:16:15 [INFO] - [input_num_turns          ] avg:      5.142, min:      1.000, max:     15.000
04-02-2026 19:16:15 [INFO] - [input_num_tokens         ] avg:   1692.079, min:      0.000, max:   8897.000
04-02-2026 19:16:15 [INFO] - [output_num_tokens        ] avg:    523.576, min:      3.000, max:   2985.000
04-02-2026 19:16:15 [INFO] - --------------------------------------------------
Requests completed:  68%|██████▊   | 1489/2176 [07:14<05:58,  1.92reReqRequests completed:  69%|██████▉   | 1496/2176 [07:17<05:28,  2.Requests completed:  42%|████▏     | 1526/3600 [07:18<13:26,  2.57req/s]Requests coRequests completed:  69%|██████▉   | 1501/2176 [07:22<08:05,  1.39req/s]Requests completed:  69%|██████▉   | 1510/2176 [07:2Requests completed:  43%|████▎     | 1541/3600 [07:31<25:32,  1.34req/s]Requests completed:  43%|████▎     | 1561/3600 [07:33<12:59,  2.62req/s]Requests completed:  44%|████▎     | 1566/3600 [07:34<10:55,  3.10req/s]Requests completed:  44%|████▎     | 1568/3600 [07:35<11:16,  3.01req/s]Requests completed:  44%|███�Requests completed:  70%|███████   | 1528/2176 [07:37<10:05,  1.07req/s]Requests completed:  71%|███████   | 1550/2176 [07:42<04:10,  2.49req/s]Requests completed:  72%|████�Requests completed:  44%|████▍     | 15Requests completed:  72%|███████▏  | 1566/2176 [07:46<03:44,  2.72req/s]Requests completed:  72%|�Requests completed:  44%|████▍     | 1594/3600 [07:Requests completed:  72%|███████▏  | 1571/2176 [07:48<03:42,  2.72req/s]Requests complRequests completed:  45%|████▍     | 1605/3600 [07:49<11:21,  2RequestsRequests completed:  45%|████▍     | 1610/3600 [07:51<10:40,  3.11req/s]Requests completed:  45%|████▍     | 1614/3600 [07:52<10:48,  3.06req/s]Requests completed:  45%|████▍     | 1618/3600 [07:54<12:22,  2.67req/s]Requests completed:  45%|████▌     | 1624/3600 [07:55<08:54,  3.70req/s]Requests complRequests completed:  73%|███████▎  | 1589/2176 [07:58<06:44,  1.45req/s]Requests completed:  74%|███████▎  | 1603/2176 [08:00<03:11,  3.00req/s]Requests completed:  74%|███████▍  | 16Requests completed:  45%|████▌     | 1633/3600 [08:04<27:49,  1.18req/s]04-02-2026 19:17:07 [INFO] - [96mFinisRequests completed:  74%|███████▍  | 1616/2176 [08:04<02:51,  3.27req/s]Requests completed:  74%|███████▍  | 1620/2176 [08:05<02:56,  3.14req/s]Requests completed:  75%|███████▍  | 1623/2176 [08:08<03:43,  2.47req/s]Requests completed:  75%|███████▍  | 1628/2176 [08:08<02:31,  3.62req/s]Requests completed:  75%|███████▍  | 1630/2176 [08:08<02:38,  3.45req/s]Requests completed:  75%|███████▌  | 1632/2176 [08:10<03:54,  2.32req/s]04-02-2026 19:17:14 [INFO] - [96mFinished 256 out of 5000 conversations (5%), 0 out of 128 clients finished, collected 1636 measurements, runtime 492.041 sec[0m
04-02-2026 19:17:14 [INFO] - [96mEstimated req/sec 3.325, estimated runtime left 9118.142 sec[0m
04-02-2026 19:17:14 [INFO] - --------------------------------------------------
04-02-2026 19:17:14 [INFO] - [moving_avg_ttft_ms       ] avg:  22946.324 (500 samples)
04-02-2026 19:17:14 [INFO] - [moving_avg_tpot_ms       ] avg:     38.407 (500 samples)
04-02-2026 19:17:14 [INFO] - [ttft_ms                  ] avg:  18040.206, min:   1434.648, max:  29822.546
04-02-2026 19:17:14 [INFO] - [tpot_ms                  ] avg:     33.542, min:     15.901, max:     56.950
04-02-2026 19:17:14 [INFO] - [latency_ms               ] avg:  36237.069, min:   2204.375, max: 20395Requests completed:  46%|████▌     | 1652/3600 [08:11<20:57,  1.55req/s]Requests completed:  46%|████▌     | 1659/3600 [08:12<14:47,  2.19req/s]Requests completed:  46%|████▌     | 1663/3600 [08:13<13:02,  2.47req/s]Requests completed:  46%|████▋     | 1668/3600 [08:14<09:52,  3.26req/s]Requests completed:  46%|████▋     | 1670/3600 [08:16<14:28,  2.22req/s]Requests completed:  46%|████▋     | 1674/3600 [08:18<14:07,  2.27req/s]Requests completed:  47%|████▋     | 1678/3600 [08:18<11:13,  2.85req/s]Requests completed:  47%|████▋     | 1680/3600 [08:24<25:56,  1.23req/s]Requests completed:  47%|████▋     | 1692/3600 [08:30<19:41,  1.61req/s]Requests completed:  48%|████▊     | 1711/3600 [08:35<13:22,  2.35req/s]Requests completed:  48%|████▊     | 1720/3600 [08:36<10:27,  3.00req/s]Requests completed:  48%|████▊     | 1723/3600 [08:40<13:59,  2.23req/s]Requests completed:  48%|████▊     | 1732/3600 [08:46<15:48,  1.97req/s]Requests completed:  49%|████▊     | 1747/3600 [08:49<11:20,  2.72req/s]Requests completed:  49%|████▊     | 1752/3600 [08:50<11:03,  2.79req/s]Requests completed:  49%|████▉     | 1757/3600 [08:55<14:43,  2.09req/s]Requests completed:  49%|████▉     | 1768/3600 [08:56<10:04,  3.03req/s]Requests completed:  49%|████▉     | 1770/3600 [08:56<09:20,  3.27req/s]Requests completed:  49%|████▉     | 1771/3600 [08:57<10:40,  2.86req/s]Requests completed:  49%|████▉     | 1774/3600 [08:58<09:47,  3.11req/s]Requests completed:  49%|████▉     | 1776/3600 [08:58<09:10,  3.32req/sRequests completed:  80%|███████▉  | 1740/2176 [09:01<03:03,  2.38req/s]Requests completed:  80%|████████  | 1751/2176 [09:04<02:41,  2.63req/s]Requests completed:  81%|████████  | 1757/2176 [09:04<02:15,  3.09req/s]Requests completed:  81%|████████  | 1759/2176 [0Requests completed:  50%|████▉     | 1787/3600 [09:11<43:34,  1.44s/req]Requests completed:  50%|█████     | 1805/3600 [09:13<12:25,  2.41req/s]Requests completed:  50%|█████     | 1807/3600 [09:16<15:05,  1.98req/s]Requests completed:  50%|█████     | 1818/3600 [09:22<15:35,  1.91req/s]04-02-2026 19:18:25 [INFO] - [96mFinished 288 out of 5000 conversations (6%), 0 out of 128 clients finished, collected 1827 measurements, runtime 563.130 sec[0m
