04-02-2026 12:15:52 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 12:15:52 [INFO] - [92mInput parameters:[0m
04-02-2026 12:15:52 [INFO] - url=http://localhost:8888
04-02-2026 12:15:52 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 12:15:52 [INFO] - num_clients=256
04-02-2026 12:15:52 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 12:15:52 [INFO] - Loading tokenizer
04-02-2026 12:15:54 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 12:15:54 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 12:15:54 [INFO] - [94mModels:[0m
04-02-2026 12:15:54 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 221: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 222: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 223: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 224: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 225: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 226: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 227: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 228: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 229: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 230: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 231: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 232: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 233: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 234: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 235: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 236: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 237: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 238: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 239: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 240: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 241: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 242: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 243: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 244: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 245: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 246: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 247: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 248: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 249: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 250: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 251: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 252: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 253: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 254: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:15:57 [INFO] - [96mStarted client 255: max_num_requests=5000 (global), max_active_conversations=1[0m
Requests completed:   0%|          | 0/5000 [00:00<?, ?req/s]Requests completed:   0%|          | 1/5000 [00:08<11:51:42,  8.54s/req]Requests completed:   1%|▏         | 68/5000 [00:08<07:24, 11.11req/s]  Requests completed:   2%|▏         | 103/5000 [00:16<11:45,  6.94req/s]Requests completed:   3%|▎         | 151/5000 [00:19<09:04,  8.91req/s]Requests completed:   4%|▍         | 193/5000 [00:21<06:48, 11.76req/s]Requests completed:   4%|▍         | 207/5000 [00:22<06:50, 11.67req/s]Requests completed:   4%|▍         | 220/5000 [00:29<12:44,  6.25req/s]Requests completed:   6%|▌         | 308/5000 [00:30<05:30, 14.20req/s]Requests completed:   7%|▋         | 328/5000 [00:31<05:06, 15.23req/s]Requests completed:   7%|▋         | 340/5000 [00:32<04:46, 16.28req/s]Requests completed:   7%|▋         | 344/5000 [00:33<06:23, 12.15req/s]Requests completed:   7%|▋         | 366/5000 [00:36<07:14, 10.68req/s]Requests completed:   8%|▊         | 398/5000 [00:38<06:30, 11.78req/s]Requests completed:   9%|▊         | 431/5000 [00:39<04:31, 16.84req/s]Requests completed:   9%|▊         | 436/5000 [00:39<04:42, 16.16req/s]Requests completed:   9%|▉         | 443/5000 [00:40<05:46, 13.16req/s]Requests completed:   9%|▉         | 455/5000 [00:45<10:46,  7.04req/s]Requests completed:  10%|▉         | 496/5000 [00:45<05:32, 13.56req/s]Requests completed:  10%|█         | 500/5000 [00:46<05:42, 13.14req/s]Requests completed:  10%|█         | 506/5000 [00:46<05:37, 13.32req/s]Requests completed:  10%|█         | 510/5000 [00:47<06:08, 12.20req/s]Requests completed:  10%|█         | 518/5000 [00:47<05:21, 13.92req/s]Requests completed:  10%|█         | 522/5000 [00:47<05:00, 14.88req/s]Requests completed:  10%|█         | 525/5000 [00:48<06:53, 10.82req/s]Requests completed:  11%|█         | 531/5000 [00:48<06:24, 11.63req/s]Requests completed:  11%|█         | 536/5000 [00:49<05:55, 12.57req/s]Requests completed:  11%|█         | 538/5000 [00:49<06:12, 11.99req/s]Requests completed:  11%|█         | 542/5000 [00:49<06:53, 10.79req/s]Requests completed:  11%|█         | 546/5000 [00:50<06:18, 11.78req/s]Requests completed:  11%|█         | 552/5000 [00:50<06:08, 12.06req/s]Requests completed:  11%|█         | 561/5000 [00:51<05:38, 13.09req/s]Requests completed:  11%|█▏        | 570/5000 [00:51<04:59, 14.79req/s]Requests completed:  12%|█▏        | 575/5000 [00:52<05:12, 14.15req/s]Requests completed:  12%|█▏        | 578/5000 [00:52<05:18, 13.90req/s]Requests completed:  12%|█▏        | 582/5000 [00:52<05:37, 13.09req/s]Requests completed:  12%|█▏        | 584/5000 [00:52<06:04, 12.12req/s]Requests completed:  12%|█▏        | 587/5000 [00:53<10:03,  7.31req/s]Requests completed:  12%|█▏        | 595/5000 [00:54<07:22,  9.95req/s]Requests completed:  12%|█▏        | 603/5000 [00:54<05:50, 12.54req/s]Requests completed:  12%|█▏        | 605/5000 [00:55<10:32,  6.94req/s]Requests completed:  12%|█▏        | 617/5000 [00:57<08:58,  8.14req/s]Requests completed:  13%|█▎        | 628/5000 [00:57<05:48, 12.54req/s]Requests completed:  13%|█▎        | 631/5000 [00:58<08:46,  8.30req/s]Requests completed:  13%|█▎        | 642/5000 [00:59<06:59, 10.40req/s]Requests completed:  13%|█▎        | 649/5000 [01:01<11:05,  6.54req/s]Requests completed:  13%|█▎        | 672/5000 [01:01<05:51, 12.30req/s]Requests completed:  14%|█▎        | 676/5000 [01:02<06:09, 11.70req/s]Requests completed:  14%|█▎        | 681/5000 [01:04<10:58,  6.56req/s]Requests completed:  14%|█▍        | 702/5000 [01:05<06:17, 11.40req/s]Requests completed:  14%|█▍        | 708/5000 [01:05<05:28, 13.07req/s]Requests completed:  14%|█▍        | 711/5000 [01:05<06:21, 11.24req/s]Requests completed:  14%|█▍        | 717/5000 [01:06<05:20, 13.34req/s]Requests completed:  14%|█▍        | 720/5000 [01:06<06:02, 11.80req/s]Requests completed:  15%|█▍        | 727/5000 [01:11<20:21,  3.50req/s]Requests completed:  15%|█▌        | 770/5000 [01:11<05:44, 12.29req/s]Requests completed:  16%|█▌        | 775/5000 [01:11<05:19, 13.22req/s]04-02-2026 12:17:09 [INFO] - [96mFinished 64 out of 5000 conversations (1%), 0 out of 256 clients finished, collected 775 measurements, runtime 73.722 sec[0m
04-02-2026 12:17:09 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
04-02-2026 12:17:09 [INFO] - --------------------------------------------------
04-02-2026 12:17:09 [INFO] - [moving_avg_ttft_ms       ] avg:    868.240 (500 samples)
04-02-2026 12:17:09 [INFO] - [moving_avg_tpot_ms       ] avg:     52.461 (500 samples)
04-02-2026 12:17:09 [INFO] - [ttft_ms                  ] avg:   1047.006, min:    104.312, max:   4984.464
04-02-2026 12:17:09 [INFO] - [tpot_ms                  ] avg:     59.304, min:     30.573, max:    346.326
04-02-2026 12:17:09 [INFO] - [latency_ms               ] avg:  17649.922, min:    222.282, max:  70844.848
04-02-2026 12:17:09 [INFO] - [input_num_turns          ] avg:      3.777, min:      1.000, max:     15.000
04-02-2026 12:17:09 [INFO] - [input_num_tokens         ] avg:    828.550, min:      0.000, max:   2796.000
04-02-2026 12:17:09 [INFO] - [output_num_tokens        ] avg:    321.338, min:      3.000, max:   1293.000
04-02-2026 12:17:09 [INFO] - --------------------------------------------------
Requests completed:  16%|█▌        | 779/5000 [01:12<06:33, 10.73req/s]Requests completed:  16%|█▌        | 783/5000 [01:13<06:19, 11.13req/s]Requests completed:  16%|█▌        | 786/5000 [01:13<07:43,  9.09req/s]Requests completed:  16%|█▌        | 792/5000 [01:13<06:05, 11.51req/s]Requests completed:  16%|█▌        | 795/5000 [01:14<08:26,  8.30req/s]Requests completed:  16%|█▌        | 802/5000 [01:15<06:40, 10.49req/s]Requests completed:  16%|█▌        | 804/5000 [01:19<22:39,  3.09req/s]Requests completed:  17%|█▋        | 839/5000 [01:20<07:11,  9.65req/s]Requests completed:  17%|█▋        | 844/5000 [01:20<07:17,  9.50req/s]Requests completed:  17%|█▋        | 847/5000 [01:24<14:21,  4.82req/s]Requests completed:  17%|█▋        | 872/5000 [01:26<10:24,  6.60req/s]Requests completed:  18%|█▊        | 897/5000 [01:27<06:46, 10.09req/s]Requests completed:  18%|█▊        | 899/5000 [01:30<11:08,  6.13req/s]Requests completed:  18%|█▊        | 918/5000 [01:31<07:44,  8.80req/s]Requests completed:  18%|█▊        | 924/5000 [01:31<06:55,  9.81req/s]Requests completed:  19%|█▊        | 926/5000 [01:31<07:14,  9.38req/s]Requests completed:  19%|█▊        | 929/5000 [01:32<07:51,  8.64req/s]Requests completed:  19%|█▊        | 935/5000 [01:32<06:15, 10.81req/s]Requests completed:  19%|█▊        | 937/5000 [01:33<10:50,  6.24req/s]Requests completed:  19%|█▉        | 949/5000 [01:35<09:26,  7.15req/s]Requests completed:  19%|█▉        | 962/5000 [01:36<07:46,  8.66req/s]Requests completed:  19%|█▉        | 968/5000 [01:38<10:34,  6.35req/s]Requests completed:  20%|█▉        | 981/5000 [01:39<08:54,  7.52req/s]Requests completed:  20%|█▉        | 994/5000 [01:41<09:05,  7.35req/s]Requests completed:  20%|██        | 1007/5000 [01:42<08:41,  7.66req/s]Requests completed:  20%|██        | 1021/5000 [01:43<06:08, 10.79req/s]Requests completed:  20%|██        | 1024/5000 [01:43<07:03,  9.38req/s]Requests completed:  21%|██        | 1027/5000 [01:44<07:20,  9.02req/s]Requests completed:  21%|██        | 1029/5000 [01:46<14:07,  4.69req/s]Requests completed:  21%|██        | 1041/5000 [01:46<08:06,  8.13req/s]Requests completed:  21%|██        | 1046/5000 [01:47<08:44,  7.54req/s]Requests completed:  21%|██        | 1051/5000 [01:48<08:57,  7.34req/s]Requests completed:  21%|██        | 1055/5000 [01:49<12:01,  5.47req/s]Requests completed:  21%|██▏       | 1063/5000 [01:49<07:57,  8.24req/s]Requests completed:  21%|██▏       | 1066/5000 [01:50<07:32,  8.70req/s]Requests completed:  21%|██▏       | 1069/5000 [01:51<10:57,  5.98req/s]Requests completed:  22%|██▏       | 1077/5000 [01:54<18:20,  3.57req/s]Requests completed:  22%|██▏       | 1094/5000 [01:55<09:37,  6.76req/s]Requests completed:  22%|██▏       | 1100/5000 [01:56<08:44,  7.44req/s]Requests completed:  22%|██▏       | 1106/5000 [01:56<07:37,  8.51req/s]Requests completed:  22%|██▏       | 1108/5000 [01:56<07:44,  8.37req/s]Requests completed:  22%|██▏       | 1113/5000 [01:57<08:27,  7.66req/s]Requests completed:  22%|██▏       | 1120/5000 [01:58<07:27,  8.67req/s]Requests completed:  22%|██▎       | 1125/5000 [01:59<09:17,  6.95req/s]Requests completed:  23%|██▎       | 1135/5000 [02:02<14:11,  4.54req/s]Requests completed:  23%|██▎       | 1154/5000 [02:03<07:54,  8.11req/s]Requests completed:  23%|██▎       | 1161/5000 [02:04<08:34,  7.47req/s]Requests completed:  23%|██▎       | 1168/5000 [02:05<08:22,  7.63req/s]Requests completed:  23%|██▎       | 1173/5000 [02:05<07:46,  8.21req/s]Requests completed:  24%|██▎       | 1178/5000 [02:06<08:02,  7.93req/s]Requests completed:  24%|██▎       | 1183/5000 [02:06<06:26,  9.88req/s]Requests completed:  24%|██▎       | 1186/5000 [02:09<16:56,  3.75req/s]Requests completed:  24%|██▍       | 1210/5000 [02:11<08:36,  7.34req/s]Requests completed:  24%|██▍       | 1219/5000 [02:12<07:58,  7.90req/s]Requests completed:  25%|██▍       | 1226/5000 [02:12<06:41,  9.39req/s]Requests completed:  25%|██▍       | 1229/5000 [02:13<07:06,  8.84req/s]Requests completed:  25%|██▍       | 1231/5000 [02:13<08:00,  7.85req/s]Requests completed:  25%|██▍       | 1234/5000 [02:14<11:52,  5.29req/s]04-02-2026 12:18:12 [INFO] - [96mFinished 128 out of 5000 conversations (3%), 0 out of 256 clients finished, collected 1238 measurements, runtime 136.734 sec[0m
04-02-2026 12:18:12 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
04-02-2026 12:18:12 [INFO] - --------------------------------------------------
04-02-2026 12:18:12 [INFO] - [moving_avg_ttft_ms       ] avg:    231.295 (500 samples)
04-02-2026 12:18:12 [INFO] - [moving_avg_tpot_ms       ] avg:     60.823 (500 samples)
04-02-2026 12:18:12 [INFO] - [ttft_ms                  ] avg:    737.265, min:    104.312, max:   4984.464
04-02-2026 12:18:12 [INFO] - [tpot_ms                  ] avg:     60.022, min:     30.573, max:    346.326
04-02-2026 12:18:12 [INFO] - [latency_ms               ] avg:  22268.572, min:    222.282, max: 101298.397
04-02-2026 12:18:12 [INFO] - [input_num_turns          ] avg:      4.370, min:      1.000, max:     15.000
04-02-2026 12:18:12 [INFO] - [input_num_tokens         ] avg:   1113.785, min:      0.000, max:   3391.000
04-02-2026 12:18:12 [INFO] - [output_num_tokens        ] avg:    386.006, min:      2.000, max:   1832.000
04-02-2026 12:18:12 [INFO] - --------------------------------------------------
Requests completed:  25%|██▍       | 1239/5000 [02:15<09:39,  6.49req/s]Requests completed:  25%|██▍       | 1243/5000 [02:15<08:40,  7.22req/s]Requests completed:  25%|██▍       | 1245/5000 [02:17<14:45,  4.24req/s]Requests completed:  25%|██▌       | 1254/5000 [02:18<11:05,  5.63req/s]Requests completed:  25%|██▌       | 1260/5000 [02:19<10:58,  5.68req/s]Requests completed:  25%|██▌       | 1266/5000 [02:20<09:57,  6.24req/s]Requests completed:  25%|██▌       | 1271/5000 [02:20<08:14,  7.53req/s]Requests completed:  25%|██▌       | 1273/5000 [02:23<21:51,  2.84req/s]Requests completed:  26%|██▌       | 1289/5000 [02:24<10:12,  6.06req/s]Requests completed:  26%|██▌       | 1292/5000 [02:24<09:18,  6.64req/s]Requests completed:  26%|██▌       | 1294/5000 [02:26<13:16,  4.65req/s]Requests completed:  26%|██▌       | 1301/5000 [02:26<10:10,  6.06req/s]Requests completed:  26%|██▌       | 1306/5000 [02:28<11:56,  5.16req/s]Requests completed:  26%|██▋       | 1316/5000 [02:29<09:48,  6.26req/s]Requests completed:  26%|██▋       | 1321/5000 [02:29<08:15,  7.42req/s]Requests completed:  26%|██▋       | 1323/5000 [02:32<16:47,  3.65req/s]Requests completed:  27%|██▋       | 1337/5000 [02:32<09:01,  6.76req/s]Requests completed:  27%|██▋       | 1345/5000 [02:32<06:57,  8.74req/s]Requests completed:  27%|██▋       | 1347/5000 [02:33<06:47,  8.97req/s]Requests completed:  27%|██▋       | 1349/5000 [02:33<07:52,  7.72req/s]Requests completed:  27%|██▋       | 1353/5000 [02:35<14:29,  4.19req/s]Requests completed:  27%|██▋       | 1361/5000 [02:37<13:28,  4.50req/s]Requests completed:  27%|██▋       | 1372/5000 [02:37<08:19,  7.27req/s]Requests completed:  28%|██▊       | 1376/5000 [02:38<08:47,  6.87req/s]Requests completed:  28%|██▊       | 1380/5000 [02:39<08:35,  7.02req/s]Requests completed:  28%|██▊       | 1386/5000 [02:39<06:29,  9.28req/s]Requests completed:  28%|██▊       | 1388/5000 [02:42<17:14,  3.49req/s]Requests completed:  28%|██▊       | 1406/5000 [02:42<07:09,  8.38req/s]Requests completed:  28%|██▊       | 1409/5000 [02:43<07:42,  7.76req/s]Requests completed:  28%|██▊       | 1415/5000 [02:44<07:47,  7.68req/s]Requests completed:  28%|██▊       | 1422/5000 [02:44<06:20,  9.40req/s]Requests completed:  28%|██▊       | 1424/5000 [02:44<07:34,  7.86req/s]Requests completed:  29%|██▊       | 1427/5000 [02:45<06:51,  8.68req/s]Requests completed:  29%|██▊       | 1429/5000 [02:45<06:38,  8.97req/s]Requests completed:  29%|██▊       | 1431/5000 [02:45<06:48,  8.74req/s]Requests completed:  29%|██▊       | 1434/5000 [02:46<10:53,  5.46req/s]Requests completed:  29%|██▉       | 1438/5000 [02:47<11:18,  5.25req/s]Requests completed:  29%|██▉       | 1444/5000 [02:49<13:43,  4.32req/s]Requests completed:  29%|██▉       | 1455/5000 [02:50<08:46,  6.73req/s]Requests completed:  29%|██▉       | 1462/5000 [02:50<07:26,  7.93req/s]Requests completed:  29%|██▉       | 1466/5000 [02:50<06:58,  8.45req/s]Requests completed:  29%|██▉       | 1468/5000 [02:51<08:10,  7.20req/s]Requests completed:  29%|██▉       | 1472/5000 [02:52<09:40,  6.07req/s]Requests completed:  30%|██▉       | 1480/5000 [02:54<10:44,  5.46req/s]Requests completed:  30%|██▉       | 1486/5000 [02:54<08:01,  7.30req/s]Requests completed:  30%|██▉       | 1489/5000 [02:54<08:28,  6.91req/s]Requests completed:  30%|██▉       | 1494/5000 [02:56<10:23,  5.62req/s]Requests completed:  30%|███       | 1502/5000 [02:56<06:37,  8.79req/s]Requests completed:  30%|███       | 1504/5000 [02:56<06:28,  8.99req/s]Requests completed:  30%|███       | 1506/5000 [02:58<16:24,  3.55req/s]Requests completed:  30%|███       | 1520/5000 [02:59<07:11,  8.06req/s]Requests completed:  30%|███       | 1523/5000 [02:59<07:41,  7.54req/s]Requests completed:  31%|███       | 1527/5000 [03:00<07:51,  7.37req/s]Requests completed:  31%|███       | 1532/5000 [03:00<06:18,  9.15req/s]Requests completed:  31%|███       | 1534/5000 [03:01<07:47,  7.42req/s]Requests completed:  31%|███       | 1536/5000 [03:01<10:28,  5.52req/s]Requests completed:  31%|███       | 1543/5000 [03:04<15:05,  3.82req/s]Requests completed:  31%|███       | 1550/5000 [03:05<12:22,  4.64req/s]Requests completed:  31%|███       | 1556/5000 [03:08<17:47,  3.22req/s]Requests completed:  31%|███▏      | 1572/5000 [03:08<08:24,  6.80req/s]Requests completed:  32%|███▏      | 1575/5000 [03:09<08:43,  6.54req/s]04-02-2026 12:19:07 [INFO] - [96mFinished 192 out of 5000 conversations (4%), 0 out of 256 clients finished, collected 1577 measurements, runtime 191.146 sec[0m
