04-02-2026 19:26:08 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 19:26:08 [INFO] - [92mInput parameters:[0m
04-02-2026 19:26:08 [INFO] - url=http://localhost:8888
04-02-2026 19:26:08 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 19:26:08 [INFO] - num_clients=256
04-02-2026 19:26:08 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 19:26:08 [INFO] - Loading tokenizer
04-02-2026 19:26:10 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 19:26:10 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 19:26:10 [INFO] - [94mModels:[0m
04-02-2026 19:26:10 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 19:26:13 [INFO] - [96mStarted client 221: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:13 [INFO] - [96mStarted client 222: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:13 [INFO] - [96mStarted client 223: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:13 [INFO] - [96mStarted client 224: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:13 [INFO] - [96mStarted client 225: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:13 [INFO] - [96mStarted client 226: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:13 [INFO] - [96mStarted client 227: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:13 [INFO] - [96mStarted client 228: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:13 [INFO] - [96mStarted client 229: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:13 [INFO] - [96mStarted client 230: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:13 [INFO] - [96mStarted client 231: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:13 [INFO] - [96mStarted client 232: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:13 [INFO] - [96mStarted client 233: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:13 [INFO] - [96mStarted client 234: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 235: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 236: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 237: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 238: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 239: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 240: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 241: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 242: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 243: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 244: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 245: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 246: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 247: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 248: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 249: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 250: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 251: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 252: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 253: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 254: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 19:26:14 [INFO] - [96mStarted client 255: max_num_requests=3600 (global), max_active_conversations=1[0m
Requests completed:   0%|          | 0/3600 [00:00<?, ?req/s]Requests completed:   0%|          | 1/3600 [01:12<72:32:28, 72.56s/req]Requests completed:  12%|█▏        | 436/3600 [01:27<07:55,  6.65req/s] Requests completed:  14%|█▍        | 518/3600 [01:32<06:47,  7.56req/s]Requests completed:  15%|█▌        | 548/3600 [01:34<06:20,  8.03req/s]Requests completed:  16%|█▌        | 559/3600 [01:34<06:04,  8.35req/s]Requests completed:  16%|█▌        | 562/3600 [01:40<07:43,  6.56req/s]Requests completed:  16%|█▌        | 583/3600 [01:40<06:43,  7.48req/s]Requests completed:  16%|█▋        | 589/3600 [01:41<06:51,  7.32req/s]Requests completed:  17%|█▋        | 597/3600 [01:42<06:25,  7.78req/s]Requests completed:  17%|█▋        | 599/3600 [01:43<06:55,  7.22req/s]Requests completed:  17%|█▋        | 605/3600 [01:44<07:19,  6.81req/s]Requests completed:  17%|█▋        | 615/3600 [01:45<06:47,  7.33req/s]Requests completed:  17%|█▋        | 620/3600 [01:46<06:39,  7.46req/s]Requests completed:  17%|█▋        | 623/3600 [01:46<06:46,  7.32req/s]Requests completed:  17%|█▋        | 624/3600 [01:47<07:45,  6.39req/s]Requests completed:  17%|█▋        | 626/3600 [01:47<08:14,  6.01req/s]Requests completed:  18%|█▊        | 632/3600 [01:48<07:37,  6.49req/s]Requests completed:  18%|█▊        | 639/3600 [01:49<07:52,  6.27req/s]Requests completed:  18%|█▊        | 644/3600 [01:49<06:43,  7.33req/s]Requests completed:  18%|█▊        | 647/3600 [01:50<06:56,  7.09req/s]Requests completed:  18%|█▊        | 650/3600 [01:51<09:57,  4.94req/s]Requests completed:  18%|█▊        | 655/3600 [01:52<11:03,  4.44req/s]Requests completed:  18%|█▊        | 661/3600 [01:53<08:23,  5.83req/s]Requests completed:  19%|█▊        | 668/3600 [01:53<06:31,  7.49req/s]Requests completed:  19%|█▊        | 673/3600 [01:56<11:45,  4.15req/s]Requests completed:  19%|█▉        | 690/3600 [01:57<07:06,  6.83req/s]Requests completed:  19%|█▉        | 695/3600 [01:59<08:13,  5.89req/s]Requests completed:  19%|█▉        | 698/3600 [01:59<08:53,  5.44req/s]Requests completed:  20%|█▉        | 705/3600 [02:04<15:04,  3.20req/s]Requests completed:  20%|██        | 730/3600 [02:05<06:59,  6.84req/s]Requests completed:  20%|██        | 738/3600 [02:05<05:43,  8.33req/s]Requests completed:  21%|██        | 740/3600 [02:06<07:58,  5.98req/s]Requests completed:  21%|██        | 750/3600 [02:07<05:32,  8.57req/s]Requests completed:  21%|██        | 753/3600 [02:07<06:03,  7.83req/s]Requests completed:  21%|██        | 758/3600 [02:09<08:02,  5.89req/s]Requests completed:  21%|██▏       | 768/3600 [02:11<08:38,  5.46req/s]Requests completed:  22%|██▏       | 777/3600 [02:11<06:45,  6.97req/s]Requests completed:  22%|██▏       | 783/3600 [02:12<05:58,  7.87req/s]Requests completed:  22%|██▏       | 785/3600 [02:13<07:29,  6.26req/s]Requests completed:  22%|██▏       | 787/3600 [02:18<23:19,  2.01req/s]Requests completed:  22%|██▏       | 809/3600 [02:19<07:58,  5.83req/s]Requests completed:  23%|██▎       | 813/3600 [02:20<09:25,  4.93req/s]Requests completed:  23%|██▎       | 817/3600 [02:23<13:41,  3.39req/s]Requests completed:  23%|██▎       | 834/3600 [02:24<08:24,  5.49req/s]Requests completed:  23%|██▎       | 838/3600 [02:25<08:05,  5.69req/s]Requests completed:  23%|██▎       | 843/3600 [02:26<08:55,  5.15req/s]Requests completed:  24%|██▎       | 852/3600 [02:27<07:37,  6.00req/s]Requests completed:  24%|██▍       | 858/3600 [02:28<07:53,  5.79req/s]Requests completed:  24%|██▍       | 863/3600 [02:30<09:07,  5.00req/s]Requests completed:  24%|██▍       | 869/3600 [02:30<07:01,  6.47req/s]Requests completed:  24%|██▍       | 871/3600 [02:32<10:51,  4.19req/s]Requests completed:  24%|██▍       | 879/3600 [02:32<07:14,  6.27req/s]Requests completed:  24%|██▍       | 882/3600 [02:38<22:39,  2.00req/s]Requests completed:  25%|██▌       | 911/3600 [02:39<06:49,  6.57req/s]Requests completed:  25%|██▌       | 915/3600 [02:39<06:51,  6.53req/s]Requests completed:  26%|██▌       | 918/3600 [02:41<08:19,  5.36req/s]Requests completed:  26%|██▌       | 924/3600 [02:41<07:16,  6.12req/s]Requests completed:  26%|██▌       | 927/3600 [02:43<10:57,  4.07req/s]Requests completed:  26%|██▌       | 933/3600 [02:44<09:08,  4.86req/s]Requests completed:  26%|██▌       | 937/3600 [02:45<09:52,  4.50req/s]04-02-2026 19:28:59 [INFO] - [96mFinished 64 out of 5000 conversations (1%), 0 out of 256 clients finished, collected 939 measurements, runtime 167.509 sec[0m
04-02-2026 19:28:59 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
04-02-2026 19:28:59 [INFO] - --------------------------------------------------
04-02-2026 19:28:59 [INFO] - [moving_avg_ttft_ms       ] avg:  21222.457 (500 samples)
04-02-2026 19:28:59 [INFO] - [moving_avg_tpot_ms       ] avg:     46.072 (500 samples)
04-02-2026 19:28:59 [INFO] - [ttft_ms                  ] avg:  18715.603, min:   4749.250, max:  26966.520
04-02-2026 19:28:59 [INFO] - [tpot_ms                  ] avg:     42.996, min:     24.225, max:     62.282
04-02-2026 19:28:59 [INFO] - [latency_ms               ] avg:  37102.091, min:   5086.459, max: 135679.349
04-02-2026 19:28:59 [INFO] - [input_num_turns          ] avg:      3.831, min:      1.000, max:     13.000
04-02-2026 19:28:59 [INFO] - [input_num_tokens         ] avg:   1078.396, min:      0.000, max:   3485.000
04-02-2026 19:28:59 [INFO] - [output_num_tokens        ] avg:    428.199, min:      4.000, max:   2586.000
04-02-2026 19:28:59 [INFO] - --------------------------------------------------
Requests completed:  26%|██▌       | 940/3600 [02:50<20:57,  2.12req/s]Requests completed:  27%|██▋       | 958/3600 [02:50<09:03,  4.86req/s]Requests completed:  27%|██▋       | 962/3600 [02:51<08:25,  5.22req/s]Requests completed:  27%|██▋       | 965/3600 [02:51<07:54,  5.56req/s]Requests completed:  27%|██▋       | 969/3600 [02:52<07:52,  5.56req/s]Requests completed:  27%|██▋       | 972/3600 [02:53<10:25,  4.20req/s]Requests completed:  27%|██▋       | 977/3600 [02:57<16:06,  2.71req/s]Requests completed:  27%|██▋       | 987/3600 [02:57<09:04,  4.80req/s]Requests completed:  27%|██▋       | 989/3600 [02:57<08:40,  5.01req/s]Requests completed:  28%|██▊       | 991/3600 [02:58<11:17,  3.85req/s]Requests completed:  28%|██▊       | 994/3600 [03:00<13:00,  3.34req/s]Requests completed:  28%|██▊       | 998/3600 [03:02<15:53,  2.73req/s]Requests completed:  28%|██▊       | 1004/3600 [03:02<10:08,  4.26req/s]Requests completed:  28%|██▊       | 1006/3600 [03:03<12:59,  3.33req/s]Requests completed:  28%|██▊       | 1015/3600 [03:04<08:22,  5.14req/s]Requests completed:  28%|██▊       | 1018/3600 [03:04<07:42,  5.58req/s]Requests completed:  28%|██▊       | 1020/3600 [03:06<10:35,  4.06req/s]Requests completed:  28%|██▊       | 1026/3600 [03:06<07:56,  5.40req/s]Requests completed:  29%|██▊       | 1028/3600 [03:09<17:12,  2.49req/s]Requests completed:  29%|██▉       | 1046/3600 [03:11<07:55,  5.37req/s]Requests completed:  29%|██▉       | 1055/3600 [03:12<06:47,  6.25req/s]Requests completed:  29%|██▉       | 1060/3600 [03:12<06:03,  6.98req/s]Requests completed:  29%|██▉       | 1061/3600 [03:13<07:32,  5.61req/s]Requests completed:  30%|██▉       | 1063/3600 [03:15<12:53,  3.28req/s]Requests completed:  30%|██▉       | 1070/3600 [03:16<08:45,  4.81req/s]Requests completed:  30%|██▉       | 1073/3600 [03:16<07:52,  5.35req/s]Requests completed:  30%|██▉       | 1076/3600 [03:16<07:27,  5.64req/s]Requests completed:  30%|██▉       | 1079/3600 [03:17<06:37,  6.35req/s]Requests completed:  30%|███       | 1081/3600 [03:18<10:17,  4.08req/s]Requests completed:  30%|███       | 1085/3600 [03:18<07:39,  5.47req/s]Requests completed:  30%|███       | 1088/3600 [03:19<08:28,  4.94req/s]Requests completed:  30%|███       | 1090/3600 [03:20<09:26,  4.43req/s]Requests completed:  30%|███       | 1092/3600 [03:21<16:05,  2.60req/s]Requests completed:  30%|███       | 1096/3600 [03:22<12:40,  3.29req/s]Requests completed:  30%|███       | 1098/3600 [03:22<10:53,  3.83req/s]Requests completed:  31%|███       | 1100/3600 [03:23<13:52,  3.00req/s]Requests completed:  31%|███       | 1105/3600 [03:24<09:46,  4.25req/s]Requests completed:  31%|███       | 1108/3600 [03:25<09:35,  4.33req/s]Requests completed:  31%|███       | 1111/3600 [03:28<21:35,  1.92req/s]Requests completed:  31%|███▏      | 1127/3600 [03:29<07:17,  5.66req/s]Requests completed:  31%|███▏      | 1129/3600 [03:30<09:12,  4.48req/s]Requests completed:  32%|███▏      | 1137/3600 [03:31<08:05,  5.08req/s]Requests completed:  32%|███▏      | 1144/3600 [03:32<07:03,  5.80req/s]Requests completed:  32%|███▏      | 1148/3600 [03:33<07:06,  5.75req/s]Requests completed:  32%|███▏      | 1153/3600 [03:35<09:40,  4.22req/s]Requests completed:  32%|███▏      | 1157/3600 [03:36<09:39,  4.21req/s]Requests completed:  32%|███▏      | 1162/3600 [03:36<08:23,  4.84req/s]Requests completed:  32%|███▏      | 1167/3600 [03:37<08:19,  4.87req/s]Requests completed:  33%|███▎      | 1175/3600 [03:38<05:49,  6.94req/s]Requests completed:  33%|███▎      | 1179/3600 [03:39<07:00,  5.75req/s]Requests completed:  33%|███▎      | 1188/3600 [03:39<04:34,  8.79req/s]Requests completed:  33%|███▎      | 1190/3600 [03:41<08:12,  4.89req/s]Requests completed:  33%|███▎      | 1199/3600 [03:41<04:52,  8.21req/s]Requests completed:  33%|███▎      | 1203/3600 [03:43<07:44,  5.17req/s]Requests completed:  34%|███▎      | 1208/3600 [03:44<07:06,  5.61req/s]04-02-2026 19:29:58 [INFO] - [96mFinished 128 out of 5000 conversations (3%), 0 out of 256 clients finished, collected 1210 measurements, runtime 226.087 sec[0m
04-02-2026 19:29:58 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
04-02-2026 19:29:58 [INFO] - --------------------------------------------------
04-02-2026 19:29:58 [INFO] - [moving_avg_ttft_ms       ] avg:  24846.268 (500 samples)
04-02-2026 19:29:58 [INFO] - [moving_avg_tpot_ms       ] avg:     48.901 (500 samples)
04-02-2026 19:29:58 [INFO] - [ttft_ms                  ] avg:  20563.397, min:   4749.250, max:  30397.134
04-02-2026 19:29:58 [INFO] - [tpot_ms                  ] avg:     44.445, min:     24.225, max:     66.420
04-02-2026 19:29:58 [INFO] - [latency_ms               ] avg:  40997.873, min:   5086.459, max: 156482.831
04-02-2026 19:29:58 [INFO] - [input_num_turns          ] avg:      4.339, min:      1.000, max:     15.000
04-02-2026 19:29:58 [INFO] - [input_num_tokens         ] avg:   1282.308, min:      0.000, max:   4535.000
04-02-2026 19:29:58 [INFO] - [output_num_tokens        ] avg:    457.531, min:      3.000, max:   2985.000
04-02-2026 19:29:58 [INFO] - --------------------------------------------------
Requests completed:  34%|███▎      | 1211/3600 [03:45<08:26,  4.71req/s]Requests completed:  34%|███▍      | 1215/3600 [03:45<08:00,  4.97req/s]Requests completed:  34%|███▍      | 1219/3600 [03:48<14:16,  2.78req/s]Requests completed:  34%|███▍      | 1232/3600 [03:50<07:58,  4.95req/s]Requests completed:  34%|███▍      | 1238/3600 [03:50<06:45,  5.82req/s]Requests completed:  34%|███▍      | 1242/3600 [03:50<06:12,  6.32req/s]Requests completed:  35%|███▍      | 1243/3600 [03:52<10:27,  3.76req/s]Requests completed:  35%|███▍      | 1252/3600 [03:52<05:56,  6.58req/s]Requests completed:  35%|███▍      | 1254/3600 [03:53<05:29,  7.11req/s]Requests completed:  35%|███▍      | 1256/3600 [03:55<11:24,  3.43req/s]Requests completed:  35%|███▌      | 1263/3600 [03:57<11:17,  3.45req/s]Requests completed:  35%|███▌      | 1267/3600 [03:57<08:41,  4.47req/s]Requests completed:  35%|███▌      | 1269/3600 [03:59<13:21,  2.91req/s]Requests completed:  35%|███▌      | 1274/3600 [04:01<14:12,  2.73req/s]Requests completed:  36%|███▌      | 1282/3600 [04:02<10:28,  3.69req/s]Requests completed:  36%|███▌      | 1291/3600 [04:08<16:27,  2.34req/s]Requests completed:  36%|███▋      | 1312/3600 [04:08<07:17,  5.23req/s]Requests completed:  37%|███▋      | 1316/3600 [04:12<10:43,  3.55req/s]Requests completed:  37%|███▋      | 1330/3600 [04:16<10:33,  3.58req/s]Requests completed:  37%|███▋      | 1348/3600 [04:17<06:46,  5.54req/s]Requests completed:  38%|███▊      | 1351/3600 [04:20<10:34,  3.55req/s]Requests completed:  38%|███▊      | 1364/3600 [04:21<07:24,  5.03req/s]Requests completed:  38%|███▊      | 1369/3600 [04:21<06:30,  5.71req/s]Requests completed:  38%|███▊      | 1371/3600 [04:23<07:48,  4.76req/s]Requests completed:  38%|███▊      | 1374/3600 [04:23<08:11,  4.53req/s]Requests completed:  38%|███▊      | 1379/3600 [04:30<19:29,  1.90req/s]Requests completed:  39%|███▉      | 1414/3600 [04:32<06:13,  5.86req/s]Requests completed:  39%|███▉      | 1418/3600 [04:32<05:45,  6.32req/s]Requests completed:  39%|███▉      | 1420/3600 [04:33<06:33,  5.54req/s]Requests completed:  40%|███▉      | 1424/3600 [04:33<06:37,  5.47req/s]Requests completed:  40%|███▉      | 1427/3600 [04:35<08:37,  4.20req/s]Requests completed:  40%|███▉      | 1435/3600 [04:37<08:27,  4.27req/s]Requests completed:  40%|███▉      | 1439/3600 [04:37<07:09,  5.03req/s]Requests completed:  40%|████      | 1441/3600 [04:38<07:41,  4.68req/s]Requests completed:  40%|████      | 1445/3600 [04:38<05:56,  6.05req/s]Requests completed:  40%|████      | 1447/3600 [04:39<08:16,  4.34req/s]Requests completed:  40%|████      | 1453/3600 [04:40<06:04,  5.90req/s]Requests completed:  40%|████      | 1455/3600 [04:42<12:10,  2.94req/s]Requests completed:  41%|████      | 1464/3600 [04:47<15:51,  2.24req/s]Requests completed:  41%|████      | 1474/3600 [04:47<09:32,  3.72req/s]Requests completed:  41%|████      | 1476/3600 [04:48<10:10,  3.48req/s]Requests completed:  41%|████      | 1479/3600 [04:49<08:43,  4.05req/s]Requests completed:  41%|████      | 1480/3600 [04:51<14:21,  2.46req/s]Requests completed:  41%|████▏     | 1487/3600 [04:52<09:52,  3.57req/s]Requests completed:  41%|████▏     | 1490/3600 [04:53<10:10,  3.46req/s]Requests completed:  41%|████▏     | 1492/3600 [04:53<11:09,  3.15req/s]Requests completed:  42%|████▏     | 1496/3600 [04:56<15:36,  2.25req/s]Requests completed:  42%|████▏     | 1506/3600 [04:57<09:23,  3.71req/s]Requests completed:  42%|████▏     | 1511/3600 [04:58<07:44,  4.49req/s]Requests completed:  42%|████▏     | 1514/3600 [05:02<15:22,  2.26req/s]Requests completed:  42%|████▏     | 1529/3600 [05:04<09:06,  3.79req/s]Requests completed:  43%|████▎     | 1542/3600 [05:05<05:54,  5.80req/s]Requests completed:  43%|████▎     | 1546/3600 [05:06<06:48,  5.02req/s]Requests completed:  43%|████▎     | 1555/3600 [05:06<04:54,  6.93req/s]Requests completed:  43%|████▎     | 1558/3600 [05:07<04:47,  7.09req/s]Requests completed:  43%|████▎     | 1560/3600 [05:07<05:08,  6.61req/s]Requests completed:  43%|████▎     | 1564/3600 [05:08<05:36,  6.06req/s]Requests completed:  44%|████▎     | 1567/3600 [05:11<10:40,  3.17req/s]Requests completed:  44%|████▎     | 1573/3600 [05:11<07:44,  4.36req/s]Requests completed:  44%|████▍     | 1575/3600 [05:12<07:58,  4.23req/s]Requests completed:  44%|████▍     | 1576/3600 [05:12<08:19,  4.05req/s]04-02-2026 19:31:26 [INFO] - [96mFinished 192 out of 5000 conversations (4%), 0 out of 256 clients finished, collected 1576 measurements, runtime 314.475 sec[0m
